4 , Generation
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.298491347039256 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.3586963190871858 , 0.20829352434170378 , 1.5522869680312499 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
0.048346001025842814 , 0.6734708469302387 , 0.022703790027120363 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.731873686023027 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.3586963190871858 , 0.20829352434170378 , 1.5522869680312499 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
0.048346001025842814 , 0.6734708469302387 , 0.022703790027120363 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.165256025006798 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.34825000521377986 , 0.07216109862364488 , 1.597388964820436 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.10116086631411245 , -0.7362744583184954 , 1.9514683829302095 , 0.40437779919815037
0.048346001025842814 , 0.6734708469302387 , 0.022703790027120363 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
12.577465108498059 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.4393420657859752 , 0.22765042356742568 , 1.1590316520518242 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.10116086631411245 , -0.7362744583184954 , 1.9514683829302095 , 0.40437779919815037
0.1131380363198897 , 0.6802384389992189 , 0.10999711892814652 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
15.186429211669793 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.4393420657859752 , 0.22765042356742568 , 1.1590316520518242 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.10116086631411245 , -0.7362744583184954 , 1.9514683829302095 , 0.40437779919815037
0.1131380363198897 , 0.6802384389992189 , 0.10999711892814652 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
17.795393314841526 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.4393420657859752 , 0.22765042356742568 , 1.1590316520518242 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.10116086631411245 , -0.7362744583184954 , 1.9514683829302095 , 0.40437779919815037
0.1131380363198897 , 0.6802384389992189 , 0.10999711892814652 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
20.40435741801326 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.4393420657859752 , 0.22765042356742568 , 1.1590316520518242 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.10116086631411245 , -0.7362744583184954 , 1.9514683829302095 , 0.40437779919815037
0.1131380363198897 , 0.6802384389992189 , 0.10999711892814652 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
23.01332152118499 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.6938984669488704 , 0.18030102303401976 , 1.2272048194476173 , 0.40437779919815037
-0.09532546969011707 , -0.03487107414805608 , 0.9764193034970887 , 0.40437779919815037
-0.041136498256722026 , -0.7663737435651167 , 1.9442576868081425 , 0.40437779919815037
0.22915796295445495 , 0.5498707388782532 , 0.1661905663711431 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
25.75520546024462 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.6938984669488704 , 0.18030102303401976 , 1.2272048194476173 , 0.40437779919815037
-0.09068428110450999 , 0.03458467641759959 , 1.146859629380342 , 0.40437779919815037
-0.041136498256722026 , -0.7663737435651167 , 1.9442576868081425 , 0.40437779919815037
0.22915796295445495 , 0.5498707388782532 , 0.1661905663711431 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
28.492796318053387 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.298491347039256 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.947737020558883 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.596982694078509 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.246228367598135 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.0070503787274691365 , 0.11466970331704579 , 0.951710449232573 , 0.40437779919815037
-0.2017063391374302 , -0.4786049077689586 , 1.6646844511153256 , 0.40437779919815037
-0.013175660308343273 , 0.5210132546987183 , 0.38097044186299556 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
15.325155006336578 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.0070503787274691365 , 0.11466970331704579 , 0.951710449232573 , 0.40437779919815037
-0.2017063391374302 , -0.4786049077689586 , 1.6646844511153256 , 0.40437779919815037
-0.013175660308343273 , 0.5210132546987183 , 0.38097044186299556 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
17.40408164507502 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.0070503787274691365 , 0.11466970331704579 , 0.951710449232573 , 0.40437779919815037
-0.2017063391374302 , -0.4786049077689586 , 1.6646844511153256 , 0.40437779919815037
-0.013175660308343273 , 0.5210132546987183 , 0.38097044186299556 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
19.48300828381346 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
-0.11840642208918112 , 0.03195922332165424 , 0.8421376526099149 , 0.40437779919815037
-0.2017063391374302 , -0.4786049077689586 , 1.6646844511153256 , 0.40437779919815037
0.5308391066317512 , 0.595652215356912 , 0.17065858775351128 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
21.785099179393313 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
-0.11840642208918112 , 0.03195922332165424 , 0.8421376526099149 , 0.40437779919815037
-0.2017063391374302 , -0.4786049077689586 , 1.6646844511153256 , 0.40437779919815037
0.5308391066317512 , 0.595652215356912 , 0.17065858775351128 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
24.087190074973165 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
-0.11840642208918112 , 0.03195922332165424 , 0.8421376526099149 , 0.40437779919815037
-0.2017063391374302 , -0.4786049077689586 , 1.6646844511153256 , 0.40437779919815037
0.5308391066317512 , 0.595652215356912 , 0.17065858775351128 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
26.389280970553017 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.298491347039256 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.48073375195549883 , -0.10008478061830553 , 1.6831910271329111 , 0.40437779919815037
-0.1904351146332484 , -0.2849114100861916 , 0.9101196050229501 , 0.40437779919815037
-0.309627109528541 , -0.781499728181936 , 1.6483901935298504 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.553323246808668 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.22501004800891455 , -0.1742967988094497 , 1.731633698160043 , 0.40437779919815037
-0.1904351146332484 , -0.2849114100861916 , 0.9101196050229501 , 0.40437779919815037
-0.30689186181118067 , -0.699589756605301 , 1.5236062010859504 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
11.528880244091805 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.22501004800891455 , -0.1742967988094497 , 1.731633698160043 , 0.40437779919815037
-0.1904351146332484 , -0.2849114100861916 , 0.9101196050229501 , 0.40437779919815037
-0.30689186181118067 , -0.699589756605301 , 1.5236062010859504 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
14.50443724137494 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.22501004800891455 , -0.1742967988094497 , 1.731633698160043 , 0.40437779919815037
-0.1904351146332484 , -0.2849114100861916 , 0.9101196050229501 , 0.40437779919815037
-0.30689186181118067 , -0.699589756605301 , 1.5236062010859504 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.298491347039256 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.947737020558883 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.596982694078509 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.246228367598135 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.3486443411195572 , 0.17392383380933507 , 1.9938543104491115 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.0698017598425115 , -0.019599144402365258 , 1.0463599439784286 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04079900013977526 , 0.8486645513793966 , 0.5287250756616793 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
15.914962938254707 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.3486443411195572 , 0.17392383380933507 , 1.9938543104491115 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.0698017598425115 , -0.019599144402365258 , 1.0463599439784286 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04079900013977526 , 0.8486645513793966 , 0.5287250756616793 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
18.583697508911275 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.3486443411195572 , 0.17392383380933507 , 1.9938543104491115 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.0698017598425115 , -0.019599144402365258 , 1.0463599439784286 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04079900013977526 , 0.8486645513793966 , 0.5287250756616793 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
21.252432079567843 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.3486443411195572 , 0.17392383380933507 , 1.9938543104491115 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.0698017598425115 , -0.019599144402365258 , 1.0463599439784286 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04079900013977526 , 0.8486645513793966 , 0.5287250756616793 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.298491347039256 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.947737020558883 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.596982694078509 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.018441749429345768 , -0.2703712088426743 , 1.182456025366087 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.10717349991266675 , 0.6610511706100409 , 0.6695508665780106 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.360248815660892 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.018441749429345768 , -0.2703712088426743 , 1.182456025366087 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.10717349991266675 , 0.6610511706100409 , 0.6695508665780106 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.123514937243275 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.5413794788826565 , 0.18173659145386886 , 1.603687232751915 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.1680215146988091 , -0.3838430573326762 , 1.322940236849465 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.10717349991266675 , 0.6610511706100409 , 0.6695508665780106 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
19.1981096516323 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.5413794788826565 , 0.18173659145386886 , 1.603687232751915 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.1680215146988091 , -0.3838430573326762 , 1.322940236849465 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.10049912848479632 , 0.6608927834148455 , 0.7584911005972977 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
22.27174486507813 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.5413794788826565 , 0.18173659145386886 , 1.603687232751915 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.1680215146988091 , -0.3838430573326762 , 1.322940236849465 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.10049912848479632 , 0.6608927834148455 , 0.7584911005972977 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
25.34538007852396 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.47968235185174474 , 0.0620789772370596 , 1.6405116463487865 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.1680215146988091 , -0.3838430573326762 , 1.322940236849465 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.20200190933749637 , -0.6292997387480725 , 1.6651342284219974 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.10049912848479632 , 0.6608927834148455 , 0.7584911005972977 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
