2 , |Number of points|
0.6184513223316674 , -0.29430822529891937 , 1.6835098526560746 , |[0.404034960234008, 0.343648418288241]|
-0.778045702463418 , 0.2503796346248645 , 0.38900835667752626 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.056282563309518 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.7012279406340495 , -0.17236446497531452 , 1.7629782396058853 , |[0.404034960234008, 0.343648418288241]|
-0.778045702463418 , 0.2503796346248645 , 0.38900835667752626 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
9.653500775849135 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.7012279406340495 , -0.17236446497531452 , 1.7629782396058853 , |[0.404034960234008, 0.343648418288241]|
-0.7069797364649326 , 0.10818378901245146 , 0.33152386152882085 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
11.119233451393363 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.6786376803210796 , -0.22207272149000884 , 1.6806383878640114 , |[0.404034960234008, 0.343648418288241]|
-0.79822370889702 , 0.05903030426844044 , 0.37640703348538984 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
12.669595221976543 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.6786376803210796 , -0.22207272149000884 , 1.6806383878640114 , |[0.404034960234008, 0.343648418288241]|
-0.79822370889702 , 0.05903030426844044 , 0.37640703348538984 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
14.219956992559723 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.6144060540226456 , -0.3156951524606063 , 1.6265885573299699 , |[0.404034960234008, 0.343648418288241]|
-0.7462188829154676 , 0.1320206187575303 , 0.38234490623280837 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
15.748666117955004 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.4878232897883084 , -0.2599486300055654 , 1.4580968509791434 , |[0.404034960234008, 0.343648418288241]|
-0.7462188829154676 , 0.1320206187575303 , 0.38234490623280837 , |[0.404034960234008, 0.343648418288241]|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.343648418288241]|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.9953161248897597 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.8511050941535885 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.343648418288241]|
-0.8159613300521202 , 0.2559073255541819 , 0.27417621341808873 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.648838336721731 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.343648418288241]|
-0.8159613300521202 , 0.2559073255541819 , 0.27417621341808873 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.446571579289873 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.343648418288241]|
-0.805439994192442 , 0.18261745065194795 , 0.3748013546207527 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.19751712246077 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.343648418288241]|
-0.8353872289133354 , 0.06217528875096201 , 0.473676228755156 , |[0.404034960234008, 0.343648418288241]|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.343648418288241]|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.9953161248897597 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.6256745330373982 , -0.5238381489669908 , 1.5062052945126447 , |[0.404034960234008, 0.343648418288241]|
-0.8904087307750962 , 0.23680695572550567 , 0.1727700652968907 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.916303050928306 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.4899537156851175 , -0.6409857658370938 , 1.6199110394699627 , |[0.404034960234008, 0.343648418288241]|
-0.8448079172297944 , 0.2955011440257472 , 0.09033623507748967 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.889249326594309 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.4690918894349127 , -0.7269724609039059 , 1.6406080271997325 , |[0.404034960234008, 0.343648418288241]|
-0.889503969844858 , 0.1693526881659084 , 0.04963340396580446 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.940487610823762 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.38736907022443007 , -0.7546986945502963 , 1.5929586364954658 , |[0.404034960234008, 0.343648418288241]|
-0.889503969844858 , 0.1693526881659084 , 0.04963340396580446 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.99709778229327 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.38736907022443007 , -0.7546986945502963 , 1.5929586364954658 , |[0.404034960234008, 0.343648418288241]|
-0.889503969844858 , 0.1693526881659084 , 0.04963340396580446 , |[0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.053707953762778 , |Acc Euclidean Generation|
39 , Generation
640 , |Individual Number|
2 , |Number of points|
0.38736907022443007 , -0.7546986945502963 , 1.5929586364954658 , |[0.404034960234008, 0.343648418288241]|
-0.6891093513650822 , 0.29200090481136043 , 0.08523277165282213 , |[0.404034960234008, 0.343648418288241]|
