9 , Generation
-0.8477404470269062 , -0.2886041193758535 , 0.2417295873889139 , 0.3116235847355054
0.13237573328066538 , -0.4104330632865652 , 1.0170161719838129 , 0.3116235847355054
1251.784785527818 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
12.05432340316978 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.804169589022229 , -0.28984159004660415 , 0.30394136728517973 , 0.3116235847355054
-0.07942655639365548 , -0.4491177524057849 , 1.05600896233781 , 0.3116235847355054
1376.9632640805994 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
13.597028894604614 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.804169589022229 , -0.28984159004660415 , 0.30394136728517973 , 0.3116235847355054
-0.07942655639365548 , -0.4491177524057849 , 1.05600896233781 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.1080494970894046 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
3.1620742456341087 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , 0.3116235847355054
0.042842813854641726 , -0.027287136278326574 , 1.5999688411628898 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
3.9087278557720184 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , 0.3116235847355054
0.042842813854641726 , -0.027287136278326574 , 1.5999688411628898 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
4.655381465909928 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.6306874618892722 , 0.20458795121827872 , 0.45515157500220554 , 0.3116235847355054
-0.13847092316599866 , -0.015858283484018944 , 1.660391913935168 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
5.489543766210362 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.6306874618892722 , 0.20458795121827872 , 0.45515157500220554 , 0.3116235847355054
0.0494470572935414 , 0.010017992877953241 , 1.7339774677234983 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
6.2348674192067985 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.7165961097020558 , 0.23836500744803163 , 0.4383707758293023 , 0.3116235847355054
0.10569525181240302 , -0.15780435145696595 , 1.5591901469592606 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
7.273725768377 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.582003728836271 , 0.245598775158819 , 0.3508237404908357 , 0.3116235847355054
0.10569525181240302 , -0.15780435145696595 , 1.5591901469592606 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
8.198424122158045 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.582003728836271 , 0.245598775158819 , 0.3508237404908357 , 0.3116235847355054
0.10569525181240302 , -0.15780435145696595 , 1.5591901469592606 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
9.123122475939091 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.582003728836271 , 0.245598775158819 , 0.3508237404908357 , 0.3116235847355054
0.10569525181240302 , -0.15780435145696595 , 1.5591901469592606 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
10.047820829720138 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.582003728836271 , 0.245598775158819 , 0.3508237404908357 , 0.3116235847355054
0.10569525181240302 , -0.15780435145696595 , 1.5591901469592606 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
10.972519183501184 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.582003728836271 , 0.245598775158819 , 0.3508237404908357 , 0.3116235847355054
0.09955899067206572 , -0.2025864733763817 , 1.4762785680930988 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
11.953590559475067 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.582003728836271 , 0.245598775158819 , 0.3508237404908357 , 0.3116235847355054
0.09955899067206572 , -0.2025864733763817 , 1.4762785680930988 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.1080494970894046 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.43998319047519874 , 0.21721139895323763 , 0.6565084649831776 , 0.3116235847355054
0.07523440172592522 , -0.4310294028978807 , 1.2541487443610362 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
3.258849126513772 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.4296086888064511 , 0.3003496527044922 , 0.548150314674085 , 0.3116235847355054
0.015562140726860851 , -0.6831515400863228 , 1.0956112796060398 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
4.829235232105022 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.4296086888064511 , 0.3003496527044922 , 0.548150314674085 , 0.3116235847355054
-0.18407048252527652 , -0.5580549968765154 , 1.0842260440070473 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
6.243764298888604 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.4296086888064511 , 0.3003496527044922 , 0.548150314674085 , 0.3116235847355054
-0.18407048252527652 , -0.5580549968765154 , 1.0842260440070473 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.1080494970894046 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5421600932571071 , -0.012108124734158399 , 0.5258641757991379 , |[0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
3.015511131714541 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5421600932571071 , -0.012108124734158399 , 0.5258641757991379 , |[0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
3.922972766339678 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5421600932571071 , -0.012108124734158399 , 0.5258641757991379 , |[0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
4.8304344009648155 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5421600932571071 , -0.012108124734158399 , 0.5258641757991379 , |[0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
5.737896035589952 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5421600932571071 , -0.012108124734158399 , 0.5258641757991379 , |[0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
6.645357670215089 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5421600932571071 , -0.012108124734158399 , 0.5258641757991379 , |[0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
7.552819304840226 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5995028298693111 , 0.041805175225797964 , 0.5014688889815301 , |[0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054]|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , |[0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054]|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , |[0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.1080494970894046 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , |[0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
3.1620742456341087 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , |[0.3116235847355054, 0.3116235847355054]|
-0.07153562086987798 , -0.39474346759117956 , 1.103524831718571 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
4.413884069072791 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , |[0.3116235847355054, 0.3116235847355054]|
-0.07153562086987798 , -0.39474346759117956 , 1.103524831718571 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
5.665693892511474 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , |[0.3116235847355054, 0.3116235847355054]|
-0.07153562086987798 , -0.39474346759117956 , 1.103524831718571 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
6.917503715950156 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , |[0.3116235847355054, 0.3116235847355054]|
-0.2922635730659741 , -0.405078021641091 , 0.7697645302362992 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
8.249610324337494 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , |[0.3116235847355054, 0.3116235847355054]|
-0.23864633415844583 , -0.47223805278920755 , 0.7140713294179489 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
9.647807394183191 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.8115853663038113 , 0.3781159912708527 , 0.539812341827335 , |[0.3116235847355054, 0.3116235847355054]|
-0.2455438122360571 , -0.47997218745323134 , 0.7398575913649609 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
11.341549923757386 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.8115853663038113 , 0.3781159912708527 , 0.539812341827335 , |[0.3116235847355054, 0.3116235847355054]|
-0.2455438122360571 , -0.47997218745323134 , 0.7398575913649609 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
13.03529245333158 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.750166054892679 , 0.3141067847257463 , 0.4345104848905512 , |[0.3116235847355054, 0.3116235847355054]|
-0.2455438122360571 , -0.47997218745323134 , 0.7398575913649609 , |[0.3116235847355054, 0.3116235847355054]|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , |[0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054]|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , |[0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.1080494970894046 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.4001064290661697 , 0.5108870063927923 , 0.32069579978842394 , |[0.3116235847355054, 0.3116235847355054]|
0.16054313029452388 , -0.17672888111661705 , 1.2076919519783502 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
3.2309933396353303 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.4605121857703144 , 0.5829925578071243 , 0.30123434965879653 , |[0.3116235847355054, 0.3116235847355054]|
0.16054313029452388 , -0.17672888111661705 , 1.2076919519783502 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
4.472414648977402 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.4605121857703144 , 0.5829925578071243 , 0.30123434965879653 , |[0.3116235847355054, 0.3116235847355054]|
0.16054313029452388 , -0.17672888111661705 , 1.2076919519783502 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
5.713835958319474 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5376112719964683 , 0.6111196531454623 , 0.3348057965119572 , |[0.3116235847355054, 0.3116235847355054]|
0.1396617908363963 , -0.17168118183923417 , 1.3145538886111892 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.011754225962552 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5376112719964683 , 0.6111196531454623 , 0.3348057965119572 , |[0.3116235847355054, 0.3116235847355054]|
0.02512010208896652 , -0.35517895845185155 , 1.2976911534829132 , |[0.3116235847355054, 0.3116235847355054]|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , |[0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054]|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , |[0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.1080494970894046 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.7931138803715323 , 0.19753188371462954 , 0.3325864038974715 , |[0.3116235847355054, 0.3116235847355054]|
0.006870419204456149 , -0.18846638182742811 , 1.3117267447512087 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.2155426950388515 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.7931138803715323 , 0.19753188371462954 , 0.3325864038974715 , |[0.3116235847355054, 0.3116235847355054]|
0.006870419204456149 , -0.18846638182742811 , 1.3117267447512087 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
4.323035892988299 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.7931138803715323 , 0.19753188371462954 , 0.3325864038974715 , |[0.3116235847355054, 0.3116235847355054]|
0.006870419204456149 , -0.18846638182742811 , 1.3117267447512087 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
5.430529090937746 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.7729204957909979 , 0.2023516944559301 , 0.23062675635584914 , |[0.3116235847355054, 0.3116235847355054]|
0.006870419204456149 , -0.18846638182742811 , 1.3117267447512087 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
6.521345013430304 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.7729204957909979 , 0.2023516944559301 , 0.23062675635584914 , |[0.3116235847355054, 0.3116235847355054]|
0.13300373058369577 , -0.28825643855896826 , 1.4641220383285278 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
7.774345469623812 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.8023278336884495 , 0.13830892403737904 , 0.45786967751041496 , |[0.3116235847355054, 0.3116235847355054]|
0.13300373058369577 , -0.28825643855896826 , 1.4641220383285278 , |[0.3116235847355054, 0.3116235847355054]|
