14 , Generation
20 , |Parent of Generation|
17.77930831217048 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.2929780235773445 , 0.14484258257580007 , 1.2066591961966084 , 0.12326725072474075
-0.26408181886605964 , 0.36982645902809075 , 0.20595648401906222 , 0.12326725072474075
0.8896138738480952 , -0.23579856501042543 , 1.1777598660812951 , 0.12326725072474075
-0.8151806156948802 , 0.5461909381375122 , 1.1043882363505964 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.058073840385624 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.087110760578437 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.116147680771249 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.434851545526275 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.7535554102813 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
22.072259275036327 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.4044277008060238 , 0.30747328103877813 , 1.62829590340273 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.9833736865103574 , 0.3097627327487784 , 1.1454804174184903 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
25.612470199802594 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.49895412316277005 , 0.18245794262485246 , 1.6740196419457272 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8406313916250835 , -0.08625312914611977 , 0.6411644038322345 , 0.12326725072474075
-0.9429065618118885 , 0.2751613347398061 , 1.1547549252141898 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
29.05118665303714 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.49895412316277005 , 0.18245794262485246 , 1.6740196419457272 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8406313916250835 , -0.08625312914611977 , 0.6411644038322345 , 0.12326725072474075
-0.9429065618118885 , 0.2751613347398061 , 1.1547549252141898 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
32.48990310627168 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.5031763578428301 , 0.23883258527429013 , 1.5569956019289057 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8268511716317055 , 0.1777575368799197 , 1.0358931868337515 , 0.12326725072474075
-0.9429065618118885 , 0.2751613347398061 , 1.1547549252141898 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
35.9877054464082 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.5031763578428301 , 0.23883258527429013 , 1.5569956019289057 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8268511716317055 , 0.1777575368799197 , 1.0358931868337515 , 0.12326725072474075
-0.9429065618118885 , 0.2751613347398061 , 1.1547549252141898 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
39.485507786544716 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.5295228366351494 , 0.32463151331934587 , 1.5050477751308227 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8268511716317055 , 0.1777575368799197 , 1.0358931868337515 , 0.12326725072474075
-1.2109425851635436 , 0.1608281764206859 , 0.9966994897537569 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
43.29018373611821 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.5295228366351494 , 0.32463151331934587 , 1.5050477751308227 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8167741036333716 , 0.2677159584350265 , 0.9908899097525623 , 0.12326725072474075
-1.2109425851635436 , 0.1608281764206859 , 0.9966994897537569 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.058073840385624 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.087110760578437 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
12.116147680771249 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.658735863766873 , -0.1380745510813961 , 0.47103641161148563 , 0.12326725072474075
-0.9432016397767768 , 0.3793128964226556 , 1.1523061682791182 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
14.993553865221807 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.03422204498903867 , 0.18100557560323682 , 0.15746517423901357 , 0.12326725072474075
0.6770012733685449 , -0.04425877426435611 , 0.5094594359514871 , 0.12326725072474075
-0.9556516144874024 , 0.34369541118274904 , 1.2746759931054377 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.058073840385624 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.263289146217247 , 0.10859916461261132 , 1.228897294280619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.039887470924329343 , 0.40714015012829374 , 0.06886800346010953 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8605585073585293 , -0.09744973508506967 , 0.5319491463132673 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.87300912902375 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.2539084780570867 , 0.3692749567383795 , 1.2055110745109863 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.00819823464936157 , 0.4057248321320707 , 0.04048828312747194 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8589173599988124 , -0.16070110680762198 , 0.4908409237697136 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
11.977450868475032 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.08802455661075281 , 0.4547457641329036 , 1.3814709681894486 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.17258520912070002 , 0.499282631065579 , 0.09923013691934643 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8589173599988124 , -0.16070110680762198 , 0.4908409237697136 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6936671101698624 , 0.43968248153547174 , 1.2124842539601153 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
15.173474508444448 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.24380041652297285 , 0.41494408012911155 , 1.6168096025142473 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.033180688137425196 , 0.4772234550251867 , 0.05639458581744399 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8589173599988124 , -0.16070110680762198 , 0.4908409237697136 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7532989491548225 , 0.39607647197867946 , 0.9945330847338418 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
18.311839528793893 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.24380041652297285 , 0.41494408012911155 , 1.6168096025142473 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.033180688137425196 , 0.4772234550251867 , 0.05639458581744399 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8589173599988124 , -0.16070110680762198 , 0.4908409237697136 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7532989491548225 , 0.39607647197867946 , 0.9945330847338418 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
21.450204549143336 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.24380041652297285 , 0.41494408012911155 , 1.6168096025142473 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.033180688137425196 , 0.4772234550251867 , 0.05639458581744399 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8589173599988124 , -0.16070110680762198 , 0.4908409237697136 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7532989491548225 , 0.39607647197867946 , 0.9945330847338418 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
24.58856956949278 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.24380041652297285 , 0.41494408012911155 , 1.6168096025142473 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.08538521034651159 , 0.5151719552210824 , -0.14355267654974757 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8803642905511176 , -0.05316516410016629 , 0.4913702926467714 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7532989491548225 , 0.39607647197867946 , 0.9945330847338418 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.058073840385624 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.23740648286058036 , 0.43725967646560976 , 0.4467081729798529 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8681880897766003 , 0.3540622368875053 , 1.0854461038565966 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.972451385558994 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.23740648286058036 , 0.43725967646560976 , 0.4467081729798529 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7768839340104832 , -0.06470798050055607 , 0.7357307183363506 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8917751369939918 , 0.29526786453443404 , 1.0109422326832063 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.789214942750576 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.39371072409971086 , 0.01863059115423031 , 1.167251235957992 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.1173228766222557 , 0.42209910366421705 , 0.32804522295616345 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6647306683055034 , -0.07382196186357258 , 0.586773920284845 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8917751369939918 , 0.29526786453443404 , 1.0109422326832063 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.449741241191044 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.39371072409971086 , 0.01863059115423031 , 1.167251235957992 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.1173228766222557 , 0.42209910366421705 , 0.32804522295616345 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6977399081290977 , -0.2478256505450862 , 0.394151392752431 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8917751369939918 , 0.29526786453443404 , 1.0109422326832063 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.218206057591075 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.4865271207638171 , -0.13636747267468924 , 1.123530850086124 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.1173228766222557 , 0.42209910366421705 , 0.32804522295616345 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5723776751066296 , -0.20691272344088962 , 0.5349640702755765 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.9809001516451138 , 0.3966017538233122 , 0.8967545317023613 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
20.122692869820888 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.616087102760484 , -0.3628756451788731 , 1.057393526910822 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2133137839509256 , 0.3592502844061318 , 0.2704494496201652 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5723776751066296 , -0.20691272344088962 , 0.5349640702755765 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.9809001516451138 , 0.3966017538233122 , 0.8967545317023613 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
23.248310482115485 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.5970413097137885 , -0.40621175469988546 , 0.9263529778499555 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2133137839509256 , 0.3592502844061318 , 0.2704494496201652 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6599584093964505 , -0.14070754570140342 , 0.48621264371824185 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.9403175336463981 , 0.14903004763845454 , 1.0512078690789988 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
26.28082250810889 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.5970413097137885 , -0.40621175469988546 , 0.9263529778499555 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2133137839509256 , 0.3592502844061318 , 0.2704494496201652 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6599584093964505 , -0.14070754570140342 , 0.48621264371824185 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.9403175336463981 , 0.14903004763845454 , 1.0512078690789988 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
29.313334534102296 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.5542387604625667 , -0.20758189995843418 , 0.7769797174323292 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.34635329605008114 , 0.17388636177961841 , 0.13750483292154128 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6599584093964505 , -0.14070754570140342 , 0.48621264371824185 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.9550660951208515 , 0.22830882331395533 , 1.187031126799625 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.058073840385624 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
