15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.6106421457810348 , -0.09944626377495082 , 0.3887728932726811 , 0.19826596053386067
-0.386407382824141 , -0.0636461822910917 , 0.7410513688224931 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
4.807481571069549 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.8728500606844356 , -0.25139018896465753 , 0.3766429501780421 , 0.19826596053386067
-0.386407382824141 , -0.0636461822910917 , 0.7410513688224931 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
1.9372960780699913 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.48528898073449445 , -0.27069527675684735 , 0.4429122059445969 , |[0.19826596053386067, 0.19826596053386067]|
-0.3616382762439964 , -0.28001781810646265 , 0.5429809702542944 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
3.0916894426740327 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.48528898073449445 , -0.27069527675684735 , 0.4429122059445969 , |[0.19826596053386067, 0.19826596053386067]|
-0.3616382762439964 , -0.28001781810646265 , 0.5429809702542944 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
4.246082807278074 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.48528898073449445 , -0.27069527675684735 , 0.4429122059445969 , |[0.19826596053386067, 0.19826596053386067]|
-0.19473610153899587 , -0.13973468320593682 , 0.598751383569944 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
5.141631981748309 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.5590990477531055 , -0.30570319605796237 , 0.5111465806859334 , |[0.19826596053386067, 0.19826596053386067]|
-0.14143206298689565 , -0.33234168039443257 , 0.6904772168409785 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
6.339206324143701 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.5590990477531055 , -0.30570319605796237 , 0.5111465806859334 , |[0.19826596053386067, 0.19826596053386067]|
-0.14143206298689565 , -0.33234168039443257 , 0.6904772168409785 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
7.536780666539094 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.7301331817715454 , -0.3340426016638597 , 0.4230920666004093 , |[0.19826596053386067, 0.19826596053386067]|
-0.045091431296511275 , -0.16725369676004495 , 0.6691974447301274 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
8.647206817312808 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.6079812039719531 , -0.25928942264757354 , 0.4526720771020018 , |[0.19826596053386067, 0.19826596053386067]|
-0.045091431296511275 , -0.16725369676004495 , 0.6691974447301274 , |[0.19826596053386067, 0.19826596053386067]|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067]|
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , |[0.19826596053386067, 0.19826596053386067]|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067]|
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
1.9372960780699913 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067]|
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
2.9059441171049865 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067]|
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
3.874592156139982 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067]|
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
4.843240195174978 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.2154216664580383 , -0.24718269359221523 , 0.6333565374509158 , |[0.19826596053386067, 0.19826596053386067]|
-0.3998844763393787 , -0.24339240600560585 , 0.5316562591653519 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
5.781479886288562 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.2154216664580383 , -0.24718269359221523 , 0.6333565374509158 , |[0.19826596053386067, 0.19826596053386067]|
-0.3998844763393787 , -0.24339240600560585 , 0.5316562591653519 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
6.719719577402145 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.2642516365287548 , -0.20808043028772566 , 0.5583006981129737 , |[0.19826596053386067, 0.19826596053386067]|
-0.3998844763393787 , -0.24339240600560585 , 0.5316562591653519 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
7.642848362433849 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.40926170913989235 , -0.30113135990968376 , 0.5581348089758655 , |[0.19826596053386067, 0.19826596053386067]|
-0.3998844763393787 , -0.24339240600560585 , 0.5316562591653519 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
8.761112356167319 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.42901174671512105 , -0.1284125280313524 , 0.458174687222472 , |[0.19826596053386067, 0.19826596053386067]|
-0.3998844763393787 , -0.24339240600560585 , 0.5316562591653519 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
9.754602046674611 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3863675893984473 , -0.1471521198500925 , 0.6324043983696543 , |[0.19826596053386067, 0.19826596053386067]|
-0.4123039914533495 , -0.2421065111876806 , 0.4927922725007584 , |[0.19826596053386067, 0.19826596053386067]|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067]|
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , |[0.19826596053386067, 0.19826596053386067]|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067]|
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
1.9372960780699913 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067]|
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
2.9059441171049865 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067]|
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
3.874592156139982 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3931794941238951 , -0.23597105271999633 , 0.5572313198603751 , |[0.19826596053386067, 0.19826596053386067]|
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
4.932275940645352 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.478789870092855 , -0.2437010223733943 , 0.6826995920546495 , |[0.19826596053386067, 0.19826596053386067]|
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.064183975935078 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.478789870092855 , -0.2437010223733943 , 0.6826995920546495 , |[0.19826596053386067, 0.19826596053386067]|
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , |[0.19826596053386067, 0.19826596053386067]|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067]|
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , |[0.19826596053386067, 0.19826596053386067]|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067]|
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
1.9372960780699913 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067]|
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
2.9059441171049865 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.43876233007483795 , -0.2683397790257848 , 0.6245409283557927 , |[0.19826596053386067, 0.19826596053386067]|
-0.30485088158628565 , -0.3294817293004872 , 0.6857002954482414 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
4.042873508584564 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.43876233007483795 , -0.2683397790257848 , 0.6245409283557927 , |[0.19826596053386067, 0.19826596053386067]|
-0.30485088158628565 , -0.3294817293004872 , 0.6857002954482414 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
5.179802900064142 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.43876233007483795 , -0.2683397790257848 , 0.6245409283557927 , |[0.19826596053386067, 0.19826596053386067]|
-0.30485088158628565 , -0.3294817293004872 , 0.6857002954482414 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
6.31673229154372 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.5790480864090853 , -0.3172087501191302 , 0.6939530335256695 , |[0.19826596053386067, 0.19826596053386067]|
-0.30485088158628565 , -0.3294817293004872 , 0.6857002954482414 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
7.606042603343854 , |Acc Euclidean Generation|
15 , Generation
263 , |Individual Number|
2 , |Number of points|
0.5790480864090853 , -0.3172087501191302 , 0.6939530335256695 , |[0.19826596053386067, 0.19826596053386067]|
-0.30485088158628565 , -0.3294817293004872 , 0.6857002954482414 , |[0.19826596053386067, 0.19826596053386067]|
