10 , Generation
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
36.4151316191182 , |Acc Euclidean Generation|
10 , Generation
167 , |Individual Number|
6 , |Number of points|
-0.6316113163770306 , -0.39563108228145116 , 1.3982938044475106 , 0.3298350664014577
0.6747989101597388 , -0.6055996246436007 , 0.5813199503276114 , 0.3298350664014577
0.13203151609250047 , 0.5162810293038609 , 0.5158940686488696 , 0.3298350664014577
0.5021694878577859 , 0.2170524000209616 , 1.6040671574850163 , 0.3298350664014577
0.06117128047646114 , 0.2488784637956426 , 0.9609039246746874 , 0.3298350664014577
-0.5255256162994033 , 0.36887014554184244 , -0.0051049216490671595 , 0.3298350664014577
4086.425449574645 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
40.77751797785008 , |Acc Euclidean Generation|
10 , Generation
167 , |Individual Number|
6 , |Number of points|
-0.6316113163770306 , -0.39563108228145116 , 1.3982938044475106 , 0.3298350664014577
0.6946864798056026 , -0.730557604505834 , 0.5822616973814547 , 0.3298350664014577
0.13203151609250047 , 0.5162810293038609 , 0.5158940686488696 , 0.3298350664014577
0.5021694878577859 , 0.2170524000209616 , 1.6040671574850163 , 0.3298350664014577
0.06117128047646114 , 0.2488784637956426 , 0.9609039246746874 , 0.3298350664014577
-0.5384008537987487 , 0.3751380411962603 , -0.07646672128655754 , 0.3298350664014577
4540.472721749612 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
45.30994266492377 , |Acc Euclidean Generation|
10 , Generation
167 , |Individual Number|
6 , |Number of points|
-0.6316113163770306 , -0.39563108228145116 , 1.3982938044475106 , 0.3298350664014577
0.7941635460088257 , -0.7424161964548758 , 0.6669269690373965 , 0.3298350664014577
0.13203151609250047 , 0.5162810293038609 , 0.5158940686488696 , 0.3298350664014577
0.5021694878577859 , 0.2170524000209616 , 1.6040671574850163 , 0.3298350664014577
0.10410526163650774 , 0.1881849956965832 , 0.9288147148502186 , 0.3298350664014577
-0.6291714739997819 , 0.510599188431843 , 0.1616881052600803 , 0.3298350664014577
