-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.069178238495455 , |Acc Euclidean Generation|
49 , Generation
830 , |Individual Number|
2 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.911871348123258 , |Acc Euclidean Generation|
49 , Generation
830 , |Individual Number|
2 , |Number of points|
-0.3595916850022083 , -0.7185914008975948 , 1.5888822378055933 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.967093487512404 , |Acc Euclidean Generation|
49 , Generation
830 , |Individual Number|
2 , |Number of points|
-0.2881929528708361 , -0.7423280211071903 , 1.6424173533910595 , |[0.343648418288241, 0.343648418288241]|
-0.6865020272687357 , -0.479351998543034 , 1.3049758077941755 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.020544016004015 , |Acc Euclidean Generation|
49 , Generation
830 , |Individual Number|
2 , |Number of points|
-0.3292982417351499 , -0.8116594097463823 , 1.3071212169071553 , |[0.343648418288241, 0.343648418288241]|
-0.6865020272687357 , -0.479351998543034 , 1.3049758077941755 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.179505911297875 , |Acc Euclidean Generation|
49 , Generation
830 , |Individual Number|
2 , |Number of points|
-0.3292982417351499 , -0.8116594097463823 , 1.3071212169071553 , |[0.343648418288241, 0.343648418288241]|
-0.6865020272687357 , -0.479351998543034 , 1.3049758077941755 , |[0.343648418288241, 0.343648418288241]|
