0.3002870813577938 , -0.4695800009007888 , 1.3634678753935847 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.1893435661339308 , -0.6085132941896598 , 0.2431773817977278 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
19.592842021621703 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.3618443578405277 , 0.06351970871702575 , 1.0509141877650507 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-1.0931081906330342 , 0.19040939444831628 , -0.2634755520521961 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.25158687729936835 , -0.35488160371583466 , 1.3583720168861986 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.1893435661339308 , -0.6085132941896598 , 0.2431773817977278 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
22.534015939134196 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.3618443578405277 , 0.06351970871702575 , 1.0509141877650507 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-1.0931081906330342 , 0.19040939444831628 , -0.2634755520521961 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.25158687729936835 , -0.35488160371583466 , 1.3583720168861986 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.1893435661339308 , -0.6085132941896598 , 0.2431773817977278 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
25.47518985664669 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.3618443578405277 , 0.06351970871702575 , 1.0509141877650507 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-1.0931081906330342 , 0.19040939444831628 , -0.2634755520521961 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.25158687729936835 , -0.35488160371583466 , 1.3583720168861986 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.1893435661339308 , -0.6085132941896598 , 0.2431773817977278 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
28.416363774159183 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.3618443578405277 , 0.06351970871702575 , 1.0509141877650507 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-1.0931081906330342 , 0.19040939444831628 , -0.2634755520521961 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.25158687729936835 , -0.35488160371583466 , 1.3583720168861986 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.1893435661339308 , -0.6085132941896598 , 0.2431773817977278 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
31.357537691671677 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.3618443578405277 , 0.06351970871702575 , 1.0509141877650507 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-1.0931081906330342 , 0.19040939444831628 , -0.2634755520521961 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.25158687729936835 , -0.35488160371583466 , 1.3583720168861986 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.1893435661339308 , -0.6085132941896598 , 0.2431773817977278 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.961256263247901 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.5093699349250699 , 0.33024502433984276 , 1.1200882592475692 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.7337577198226266 , -0.16226674727860252 , 0.40153611545382417 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.37645291522077845 , -0.6827716217723583 , 0.3848684159962529 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.211567690750693 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.5093699349250699 , 0.33024502433984276 , 1.1200882592475692 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.7337577198226266 , -0.16226674727860252 , 0.40153611545382417 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.37645291522077845 , -0.6827716217723583 , 0.3848684159962529 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.461879118253483 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.5093699349250699 , 0.33024502433984276 , 1.1200882592475692 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.7337577198226266 , -0.16226674727860252 , 0.40153611545382417 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.37645291522077845 , -0.6827716217723583 , 0.3848684159962529 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.712190545756272 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.5093699349250699 , 0.33024502433984276 , 1.1200882592475692 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.8553460765321961 , -0.6644878206884559 , 0.5787502796530585 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.32218417728945625 , -0.4775389388971918 , 1.2011743876672745 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.5982807066215908 , -0.6472303044737766 , 0.34144123135574994 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.515736552502315 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.5093699349250699 , 0.33024502433984276 , 1.1200882592475692 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.8553460765321961 , -0.6644878206884559 , 0.5787502796530585 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.32218417728945625 , -0.4775389388971918 , 1.2011743876672745 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.5982807066215908 , -0.6472303044737766 , 0.34144123135574994 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.961256263247901 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.122050565263137 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.282844867278373 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.41363855374370595 , 0.19732397681309902 , 1.032509599875873 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.949800407225718 , 0.001778510174851089 , 0.1610366606347236 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.2609362815761209 , -0.5909722529166889 , 1.4499145852984732 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.49896811340438 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.41363855374370595 , 0.19732397681309902 , 1.032509599875873 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.949800407225718 , 0.001778510174851089 , 0.1610366606347236 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.2609362815761209 , -0.5909722529166889 , 1.4499145852984732 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.715091359530387 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.41363855374370595 , 0.19732397681309902 , 1.032509599875873 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.949800407225718 , 0.001778510174851089 , 0.1610366606347236 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.2609362815761209 , -0.5909722529166889 , 1.4499145852984732 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.931214605656393 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.3551609782334296 , 0.20547049827669805 , 0.8876996743395913 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-1.1264783377143863 , -0.019789944218811847 , 0.20648271185324577 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.08734227607138798 , -0.5505483513058302 , 1.4278876694517715 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
