0.6086096991240049 , 0.27816466630387965 , 1.420694567488767 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.057754356387644 , |Acc Euclidean Generation|
50 , Generation
844 , |Individual Number|
4 , |Number of points|
0.526497470884532 , 0.2694330165486162 , 1.3317594877968344 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.46129070353132956 , 0.5533568880440555 , 0.034228316455391844 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.21660784536671362 , -0.1977832079093435 , 1.3073856493773608 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.161806304448014 , |Acc Euclidean Generation|
50 , Generation
844 , |Individual Number|
4 , |Number of points|
0.526497470884532 , 0.2694330165486162 , 1.3317594877968344 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.46129070353132956 , 0.5533568880440555 , 0.034228316455391844 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.21660784536671362 , -0.1977832079093435 , 1.3073856493773608 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.265858252508384 , |Acc Euclidean Generation|
50 , Generation
844 , |Individual Number|
4 , |Number of points|
0.526497470884532 , 0.2694330165486162 , 1.3317594877968344 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.46129070353132956 , 0.5533568880440555 , 0.034228316455391844 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.21660784536671362 , -0.1977832079093435 , 1.3073856493773608 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
18.369910200568754 , |Acc Euclidean Generation|
50 , Generation
844 , |Individual Number|
4 , |Number of points|
0.526497470884532 , 0.2694330165486162 , 1.3317594877968344 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.46129070353132956 , 0.5533568880440555 , 0.034228316455391844 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.21660784536671362 , -0.1977832079093435 , 1.3073856493773608 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
50 , Generation
844 , |Individual Number|
4 , |Number of points|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
50 , Generation
844 , |Individual Number|
4 , |Number of points|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.883826430422048 , |Acc Euclidean Generation|
50 , Generation
844 , |Individual Number|
4 , |Number of points|
0.45555050177923473 , 0.17532493513581549 , 1.5543956173215174 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.36491383180504844 , -0.22749998562530213 , 1.4253173992057526 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.011497720639639 , |Acc Euclidean Generation|
50 , Generation
844 , |Individual Number|
4 , |Number of points|
0.45555050177923473 , 0.17532493513581549 , 1.5543956173215174 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.36491383180504844 , -0.22749998562530213 , 1.4253173992057526 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.139169010857232 , |Acc Euclidean Generation|
50 , Generation
844 , |Individual Number|
4 , |Number of points|
0.4225968769646248 , 0.34291091224810477 , 1.5490313882347895 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.44436316767932077 , 0.4996890407307147 , 0.27478381324268675 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3330826780055525 , -0.3720155894416261 , 1.450492419176391 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.9502962700897037 , 0.590393755108017 , 1.368580941999434 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.504852516396976 , |Acc Euclidean Generation|
50 , Generation
844 , |Individual Number|
4 , |Number of points|
0.3602869429489687 , 0.3803322202431412 , 1.4755249264118178 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.44436316767932077 , 0.4996890407307147 , 0.27478381324268675 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3330826780055525 , -0.3720155894416261 , 1.450492419176391 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
1.0967867511977003 , 0.625734661436476 , 1.2761812883414676 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.018957896686096 , |Acc Euclidean Generation|
50 , Generation
844 , |Individual Number|
4 , |Number of points|
0.4358853324580467 , 0.34572802199052227 , 1.3797718831514345 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.34460307717137395 , 0.5024866949461037 , 0.24069436752511125 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.31812979574736405 , -0.10541190950417634 , 1.4315938470473526 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
1.0967867511977003 , 0.625734661436476 , 1.2761812883414676 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.224339871251455 , |Acc Euclidean Generation|
50 , Generation
844 , |Individual Number|
4 , |Number of points|
0.33844306027061766 , 0.34434395015434927 , 1.4558797758588948 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.34460307717137395 , 0.5024866949461037 , 0.24069436752511125 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.43136555336014626 , -0.03840909840074276 , 1.4186070711934358 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
1.236934660950326 , 0.6782216551917759 , 1.1235770157182738 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
