-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.309070806843364 , |Acc Euclidean Generation|
49 , Generation
837 , |Individual Number|
6 , |Number of points|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.316824812104917 , |Acc Euclidean Generation|
49 , Generation
837 , |Individual Number|
6 , |Number of points|
-0.05460509914281722 , -0.03394902698550703 , 1.359530319355376 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.048348974733526624 , -0.8266705878613178 , 0.33558152347328013 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.25935945298968627 , 0.35886407005089266 , 1.1158970485868211 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.156573747662073 , |Acc Euclidean Generation|
49 , Generation
837 , |Individual Number|
6 , |Number of points|
-0.1067560589982598 , 0.029678223096019023 , 1.6162725404792657 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.048348974733526624 , -0.8266705878613178 , 0.33558152347328013 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.19745071562868174 , -0.2539177446282985 , 0.36996369212280167 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.29788622167405243 , 0.40540434029309047 , 1.1425230254215986 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.215483074007963 , |Acc Euclidean Generation|
49 , Generation
837 , |Individual Number|
6 , |Number of points|
-0.1067560589982598 , 0.029678223096019023 , 1.6162725404792657 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.048348974733526624 , -0.8266705878613178 , 0.33558152347328013 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.19745071562868174 , -0.2539177446282985 , 0.36996369212280167 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.29788622167405243 , 0.40540434029309047 , 1.1425230254215986 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
24.274392400353854 , |Acc Euclidean Generation|
49 , Generation
837 , |Individual Number|
6 , |Number of points|
-0.1067560589982598 , 0.029678223096019023 , 1.6162725404792657 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.17638791568773576 , 0.3525770521374793 , 0.6766224221968263 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.029250787363131792 , -0.638826766383772 , 0.24878093072080049 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.19745071562868174 , -0.2539177446282985 , 0.36996369212280167 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.29788622167405243 , 0.40540434029309047 , 1.1425230254215986 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
49 , Generation
837 , |Individual Number|
6 , |Number of points|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
49 , Generation
837 , |Individual Number|
6 , |Number of points|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.309070806843364 , |Acc Euclidean Generation|
49 , Generation
837 , |Individual Number|
6 , |Number of points|
-0.15044678326476563 , 0.0006256367386641426 , 1.4320351353502563 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.41153525205521146 , 0.42834550765096013 , 0.8191415578384545 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.5725191955148249 , -0.5101561509441336 , 0.5412946028992495 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.2305640872412062 , -0.008712377089231359 , 0.3489846149847752 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.882725876996625 , |Acc Euclidean Generation|
49 , Generation
837 , |Individual Number|
6 , |Number of points|
-0.15044678326476563 , 0.0006256367386641426 , 1.4320351353502563 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.41153525205521146 , 0.42834550765096013 , 0.8191415578384545 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.5725191955148249 , -0.5101561509441336 , 0.5412946028992495 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.2305640872412062 , -0.008712377089231359 , 0.3489846149847752 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.456380947149887 , |Acc Euclidean Generation|
49 , Generation
837 , |Individual Number|
6 , |Number of points|
-0.15044678326476563 , 0.0006256367386641426 , 1.4320351353502563 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.41153525205521146 , 0.42834550765096013 , 0.8191415578384545 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.5725191955148249 , -0.5101561509441336 , 0.5412946028992495 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.2305640872412062 , -0.008712377089231359 , 0.3489846149847752 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.03003601730315 , |Acc Euclidean Generation|
49 , Generation
837 , |Individual Number|
6 , |Number of points|
-0.15044678326476563 , 0.0006256367386641426 , 1.4320351353502563 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.41153525205521146 , 0.42834550765096013 , 0.8191415578384545 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.5725191955148249 , -0.5101561509441336 , 0.5412946028992495 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.2305640872412062 , -0.008712377089231359 , 0.3489846149847752 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
22.60369108745641 , |Acc Euclidean Generation|
49 , Generation
837 , |Individual Number|
6 , |Number of points|
-0.15044678326476563 , 0.0006256367386641426 , 1.4320351353502563 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.41153525205521146 , 0.42834550765096013 , 0.8191415578384545 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.5725191955148249 , -0.5101561509441336 , 0.5412946028992495 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.2305640872412062 , -0.008712377089231359 , 0.3489846149847752 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.177346157609673 , |Acc Euclidean Generation|
49 , Generation
837 , |Individual Number|
6 , |Number of points|
-0.15044678326476563 , 0.0006256367386641426 , 1.4320351353502563 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.4955668540829107 , 0.4021100625231314 , 0.8012966191134474 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.6617847336016963 , -0.31471631586350385 , 0.643059697684523 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.03276705363228635 , -0.8366348283427008 , 0.38758761491284544 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.16510970652054385 , 0.01924237416318928 , 0.38735437250163324 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
