True , |Sim Sucess|
8 , |Number of points|
-0.6539441836861817 , 0.27695216810506296 , 1.1548983342646255 , 0.32137705294487295
-0.5140678375902601 , -0.5356954747196947 , 0.6484883371883734 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
24.54962080588858 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.7241993371250949 , 0.42592684041893436 , 1.1806915473111297 , 0.32137705294487295
-0.5140678375902601 , -0.5356954747196947 , 0.6484883371883734 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
26.407117978823315 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.7241993371250949 , 0.42592684041893436 , 1.1806915473111297 , 0.32137705294487295
-0.5140678375902601 , -0.5356954747196947 , 0.6484883371883734 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.652254668707345 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.6535983500233339 , 0.3038651920239406 , 1.1277842474427606 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.20994938179499 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.6535983500233339 , 0.3038651920239406 , 1.1277842474427606 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.767644094882636 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.6535983500233339 , 0.3038651920239406 , 1.1277842474427606 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.325338807970281 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.7570342955051526 , 0.3427521610941786 , 1.2170568852359906 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.999740438431559 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.7570342955051526 , 0.3427521610941786 , 1.2170568852359906 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.674142068892838 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.7570342955051526 , 0.3427521610941786 , 1.2170568852359906 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
18.348543699354117 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.7570342955051526 , 0.3427521610941786 , 1.2170568852359906 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
20.022945329815396 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.7570342955051526 , 0.3427521610941786 , 1.2170568852359906 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
21.697346960276676 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.7570342955051526 , 0.3427521610941786 , 1.2170568852359906 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
23.371748590737955 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.7570342955051526 , 0.3427521610941786 , 1.2170568852359906 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
25.046150221199234 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.7570342955051526 , 0.3427521610941786 , 1.2170568852359906 , 0.32137705294487295
-0.8235162427910623 , -0.437443911263399 , 0.802549818022695 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
26.975068021374444 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.7570342955051526 , 0.3427521610941786 , 1.2170568852359906 , 0.32137705294487295
-0.8235162427910623 , -0.437443911263399 , 0.802549818022695 , 0.33546419649665155
