-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
45 , Generation
750 , |Individual Number|
3 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.133375538287599 , |Acc Euclidean Generation|
45 , Generation
750 , |Individual Number|
3 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.725541884667046 , |Acc Euclidean Generation|
45 , Generation
750 , |Individual Number|
3 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.317708231046492 , |Acc Euclidean Generation|
45 , Generation
750 , |Individual Number|
3 , |Number of points|
-0.4561708743299825 , 0.7400146009636056 , 0.21689586064389038 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.974277507389248 , |Acc Euclidean Generation|
45 , Generation
750 , |Individual Number|
3 , |Number of points|
-0.39759683603731677 , 0.6932394536408358 , 0.09006554396343819 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
0.42026138334568386 , 0.38151030061608315 , 1.0135975915903885 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
-1.0933680133355788 , -0.04401115967290725 , 0.10660749641220198 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.811259948056382 , |Acc Euclidean Generation|
45 , Generation
750 , |Individual Number|
3 , |Number of points|
-0.3750724366401653 , 0.6311563767604486 , 0.118608241821367 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
0.5792902522852956 , 0.019452660258254068 , 1.0439207471603273 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
-1.0933680133355788 , -0.04401115967290725 , 0.10660749641220198 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
45 , Generation
750 , |Individual Number|
3 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
45 , Generation
750 , |Individual Number|
3 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.133375538287599 , |Acc Euclidean Generation|
45 , Generation
750 , |Individual Number|
3 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
-0.9742319789439546 , -0.09493147834144978 , 0.23485142858221858 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.834360796857376 , |Acc Euclidean Generation|
45 , Generation
750 , |Individual Number|
3 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
-0.9742319789439546 , -0.09493147834144978 , 0.23485142858221858 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.535346055427151 , |Acc Euclidean Generation|
45 , Generation
750 , |Individual Number|
3 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
0.5938533673177413 , 0.03834280330691109 , 1.1556140104764818 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
-1.0769353747092896 , -0.14315765135710973 , 0.11524001344063699 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.304704196756788 , |Acc Euclidean Generation|
45 , Generation
750 , |Individual Number|
3 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
0.2242583936442205 , -0.0917154431933086 , 1.0347844485801836 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
-1.1843999857100267 , -0.19586017974932532 , -0.020040969195757583 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.857362014325076 , |Acc Euclidean Generation|
45 , Generation
750 , |Individual Number|
3 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
0.2242583936442205 , -0.0917154431933086 , 1.0347844485801836 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
-1.1843999857100267 , -0.19586017974932532 , -0.020040969195757583 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.410019831893365 , |Acc Euclidean Generation|
45 , Generation
750 , |Individual Number|
3 , |Number of points|
-0.5609019784046536 , 0.6379660325988714 , 0.3489039307887358 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
0.16258696892864666 , -0.04070075479094269 , 1.0270198465283176 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
-1.1843999857100267 , -0.19586017974932532 , -0.020040969195757583 , |[0.198265960533861, 0.392478605954593, 0.392478605954593]|
