13 , Generation
False , |Real Sucess|
9 , |Parent of Generation|
4.884454214207565 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.32668132131135 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.768908428415132 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
12.211135535518915 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.596752340474413 , 0.5949248704597172 , 0.9514648323829256 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
-0.43246524241819473 , 0.6837606040479299 , 0.520824365514877 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.829781551586962 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
17.668974440431352 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.30344051189745846 , -0.2541779569742855 , 1.2338268047514949 , 0.3116235847355054
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
20.450715585559173 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.30344051189745846 , -0.2541779569742855 , 1.2338268047514949 , 0.3116235847355054
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
23.232456730686994 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.30344051189745846 , -0.2541779569742855 , 1.2338268047514949 , 0.3116235847355054
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
26.014197875814816 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.30344051189745846 , -0.2541779569742855 , 1.2338268047514949 , 0.3116235847355054
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
28.795939020942637 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , 0.3116235847355054
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
31.55183953042016 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , 0.3116235847355054
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
34.30774003989768 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , 0.3116235847355054
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.884454214207565 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.32668132131135 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.7798074095900757 , 0.3068081227684703 , 0.7855495364524046 , 0.3116235847355054
-0.31290991672325474 , -0.5555577300123105 , 1.1023931890330982 , 0.3116235847355054
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.125975713092641 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.7312497224542298 , 0.47267765985506416 , 0.7610935991712173 , 0.3116235847355054
-0.279981250944349 , -0.5168134640811192 , 1.02435255251814 , 0.3116235847355054
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
12.96060357773525 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.7312497224542298 , 0.47267765985506416 , 0.7610935991712173 , 0.3116235847355054
-0.279981250944349 , -0.5168134640811192 , 1.02435255251814 , 0.3116235847355054
-0.16359754455161268 , 0.8281735384787915 , 0.5976350161904771 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.884454214207565 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6353670435044309 , 0.28392387316625056 , 1.0108710768834024 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3167600807839252 , -0.21604277707225714 , 1.1638707902728282 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.137368700752498 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6353670435044309 , 0.28392387316625056 , 1.0108710768834024 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3167600807839252 , -0.21604277707225714 , 1.1638707902728282 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.39028318729743 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6353670435044309 , 0.28392387316625056 , 1.0108710768834024 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3167600807839252 , -0.21604277707225714 , 1.1638707902728282 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
11.64319767384236 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6353670435044309 , 0.28392387316625056 , 1.0108710768834024 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3167600807839252 , -0.21604277707225714 , 1.1638707902728282 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
13.896112160387291 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6353670435044309 , 0.28392387316625056 , 1.0108710768834024 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3167600807839252 , -0.21604277707225714 , 1.1638707902728282 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
16.149026646932224 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6149974249211232 , 0.2589754381816226 , 1.0662780752981806 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3167600807839252 , -0.21604277707225714 , 1.1638707902728282 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.489212913128317 , 0.7657224576964454 , 0.4657818373534841 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
18.493188694804896 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.3985221966710333 , 0.35886459391788694 , 1.0813740015449822 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3612622702486636 , -0.23355743568694265 , 1.2739882643101734 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4821500581319847 , 0.7564400167609777 , 0.33775775540380515 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.884454214207565 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.645720947433862 , 0.21694623062560953 , 0.9495728089426642 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3210267751273275 , 0.7216839139442338 , 0.6788686456063933 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.197135884164879 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.645720947433862 , 0.21694623062560953 , 0.9495728089426642 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3210267751273275 , 0.7216839139442338 , 0.6788686456063933 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
9.509817554122193 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.645720947433862 , 0.21694623062560953 , 0.9495728089426642 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3210267751273275 , 0.7216839139442338 , 0.6788686456063933 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.822499224079507 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.645720947433862 , 0.21694623062560953 , 0.9495728089426642 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2512564855257584 , -0.3921160533367655 , 0.8980439993699653 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.36700309797693575 , 0.6762545210737823 , 0.5003999091731375 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
14.170573474790173 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.645720947433862 , 0.21694623062560953 , 0.9495728089426642 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.037196232013054 , -0.3729065610447756 , 1.0635910742744872 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3105966262335152 , 0.6615934584016533 , 0.5800556069770616 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
16.399997316990373 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.645720947433862 , 0.21694623062560953 , 0.9495728089426642 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.037196232013054 , -0.3729065610447756 , 1.0635910742744872 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3105966262335152 , 0.6615934584016533 , 0.5800556069770616 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
18.629421159190574 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6237731060797895 , 0.0958337693502231 , 1.0280624104689433 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.019713557995197764 , -0.3796976787039336 , 1.094708970851565 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2701658575621234 , 0.7180084258841852 , 0.4271378806273132 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
20.855826761319513 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6237731060797895 , 0.0958337693502231 , 1.0280624104689433 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.22621792554810582 , -0.4570060832259454 , 1.2205936472251415 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2701658575621234 , 0.7180084258841852 , 0.4271378806273132 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
23.22964782176877 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5596373809773236 , 0.18796123543021132 , 1.0117374665156345 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4251809811189474 , -0.35148891199474225 , 0.9815605666196787 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.17793837149980848 , 0.9433419342153906 , 0.4264863684595612 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.884454214207565 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.512591991208359 , 0.570548659756908 , 0.8987482016584879 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.31926468136207886 , 0.518058841470331 , 0.6269604875308046 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.167436583554601 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.512591991208359 , 0.570548659756908 , 0.8987482016584879 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.31926468136207886 , 0.518058841470331 , 0.6269604875308046 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.450418952901636 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.512591991208359 , 0.570548659756908 , 0.8987482016584879 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.31926468136207886 , 0.518058841470331 , 0.6269604875308046 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.733401322248671 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.512591991208359 , 0.570548659756908 , 0.8987482016584879 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3046362165668911 , -0.2548401808740921 , 1.0390000378117379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.29595099786436485 , 0.44230006881029194 , 0.6588320233488122 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.853218748434623 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6630473156911593 , 0.4365538197582951 , 0.7966511638058221 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.29296141748934923 , -0.2677675917520139 , 1.1836830518367818 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.29595099786436485 , 0.44230006881029194 , 0.6588320233488122 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.884454214207565 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.32668132131135 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6941307049635438 , 0.5855862279493226 , 0.9753330179596461 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.34874157291608815 , -0.24686600706243747 , 1.0590079983149439 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.37847760639286937 , 0.5912631810576964 , 0.7079043771765184 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.81855844191995 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6941307049635438 , 0.5855862279493226 , 0.9753330179596461 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.34874157291608815 , -0.24686600706243747 , 1.0590079983149439 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.37847760639286937 , 0.5912631810576964 , 0.7079043771765184 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.310435562528552 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6941307049635438 , 0.5855862279493226 , 0.9753330179596461 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.34874157291608815 , -0.24686600706243747 , 1.0590079983149439 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.37847760639286937 , 0.5912631810576964 , 0.7079043771765184 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.802312683137153 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5762189423019328 , 0.5716430970871988 , 1.1157195885914148 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
