15 , Generation
0.9894410251190209 , -0.4189277753792435 , 0.8150812869574465 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.259842303366566 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8489419392820651 , -0.5641646580519345 , 1.493547893758813 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
1.038305961947791 , -0.5758453023575103 , 0.9160946918194486 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.873103674150851 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8489419392820651 , -0.5641646580519345 , 1.493547893758813 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
1.038305961947791 , -0.5758453023575103 , 0.9160946918194486 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.486365044935138 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8489419392820651 , -0.5641646580519345 , 1.493547893758813 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
1.038305961947791 , -0.5758453023575103 , 0.9160946918194486 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.09962641571942 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8489419392820651 , -0.5641646580519345 , 1.493547893758813 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
1.3010322842333395 , -0.49674806630548934 , 0.984555946119126 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
24.87189520517011 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8489419392820651 , -0.5641646580519345 , 1.493547893758813 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.10395199703691052 , -0.6417671457538696 , 0.22571284413163323 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
1.0702179364860696 , -0.4212353933525259 , 1.170542983916023 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
28.17528714601322 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8489419392820651 , -0.5641646580519345 , 1.493547893758813 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.10395199703691052 , -0.6417671457538696 , 0.22571284413163323 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
1.0702179364860696 , -0.4212353933525259 , 1.170542983916023 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8924184463938861 , -0.4993429838973651 , 1.6112745488858229 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.9894410251190209 , -0.4189277753792435 , 0.8150812869574465 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8924184463938861 , -0.4993429838973651 , 1.6112745488858229 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.9894410251190209 , -0.4189277753792435 , 0.8150812869574465 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.839894868911044 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8924184463938861 , -0.4993429838973651 , 1.6112745488858229 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.9894410251190209 , -0.4189277753792435 , 0.8150812869574465 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.259842303366566 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8853024357190219 , -0.4626673761688514 , 1.6593072811904606 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.9894410251190209 , -0.4189277753792435 , 0.8150812869574465 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.64262162228506 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8853024357190219 , -0.4626673761688514 , 1.6593072811904606 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.9894410251190209 , -0.4189277753792435 , 0.8150812869574465 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.025400941203554 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8853024357190219 , -0.4626673761688514 , 1.6593072811904606 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.18392213249628525 , -0.9228252646882042 , 0.4471441274587782 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.9502392003368757 , -0.5158255276350588 , 0.837090273782599 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.642183882207753 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8853024357190219 , -0.4626673761688514 , 1.6593072811904606 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.18392213249628525 , -0.9228252646882042 , 0.4471441274587782 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.9502392003368757 , -0.5158255276350588 , 0.837090273782599 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
24.258966823211953 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8853024357190219 , -0.4626673761688514 , 1.6593072811904606 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.18392213249628525 , -0.9228252646882042 , 0.4471441274587782 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.9502392003368757 , -0.5158255276350588 , 0.837090273782599 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
27.875749764216152 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.9211172228599864 , -0.2968868610547816 , 1.6774376296244788 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.41147232213752655 , -0.8216673037382914 , 0.1644835647370087 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.9502392003368757 , -0.5158255276350588 , 0.837090273782599 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
31.31871775596074 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.9211172228599864 , -0.2968868610547816 , 1.6774376296244788 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.5645453528961921 , -0.9960402837838009 , -0.0685872850590126 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.8824634928236654 , -0.6183317320271191 , 0.7670129351683774 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
35.09088520844529 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.9211172228599864 , -0.2968868610547816 , 1.6774376296244788 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.5645453528961921 , -0.9960402837838009 , -0.0685872850590126 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.8824634928236654 , -0.6183317320271191 , 0.7670129351683774 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8924184463938861 , -0.4993429838973651 , 1.6112745488858229 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.9894410251190209 , -0.4189277753792435 , 0.8150812869574465 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8924184463938861 , -0.4993429838973651 , 1.6112745488858229 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.9894410251190209 , -0.4189277753792435 , 0.8150812869574465 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.839894868911044 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.9727909726482591 , -0.368960401356605 , 1.6431050983551159 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.968178846295495 , -0.6192923748114297 , 0.9186826592146682 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.377993649545754 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8952887413279509 , -0.438580869872115 , 1.6891274871389879 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.10024169978394712 , -0.743584940639768 , 0.24512408114040474 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.9657079640274426 , -0.7730803679959641 , 0.9585062320293711 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.98223051138077 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8952887413279509 , -0.438580869872115 , 1.6891274871389879 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.07556994294358674 , -0.6957643846160221 , 0.1702564417481398 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
1.1768816310281665 , -0.6837351110165731 , 1.021397252564052 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.58140491311586 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8952887413279509 , -0.438580869872115 , 1.6891274871389879 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.07556994294358674 , -0.6957643846160221 , 0.1702564417481398 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
1.1768816310281665 , -0.6837351110165731 , 1.021397252564052 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.180579314850952 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8952887413279509 , -0.438580869872115 , 1.6891274871389879 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.07556994294358674 , -0.6957643846160221 , 0.1702564417481398 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
1.1768816310281665 , -0.6837351110165731 , 1.021397252564052 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8924184463938861 , -0.4993429838973651 , 1.6112745488858229 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.9894410251190209 , -0.4189277753792435 , 0.8150812869574465 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8924184463938861 , -0.4993429838973651 , 1.6112745488858229 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.9894410251190209 , -0.4189277753792435 , 0.8150812869574465 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.839894868911044 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.8924184463938861 , -0.4993429838973651 , 1.6112745488858229 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.9894410251190209 , -0.4189277753792435 , 0.8150812869574465 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.259842303366566 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-0.9807129685857937 , -0.3482997052354427 , 1.5744719671098544 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
0.01951448469531005 , -0.7979709444308996 , 0.2005713036492769 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
1.1323668388827874 , -0.47588422087862203 , 0.8861247670498384 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.803239237432477 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-1.1273241349395877 , -0.42307816566742784 , 1.8057885224891153 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
-0.09518026184351286 , -0.6461494050854084 , 0.058829625739807684 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
1.2582897138198845 , -0.46895873509235264 , 0.7812494427778796 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.420610564907346 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-1.1330072874474233 , -0.7097444772389926 , 1.6803739793812784 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
-0.09518026184351286 , -0.6461494050854084 , 0.058829625739807684 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
1.3339181226799826 , -0.5705801251821951 , 0.8798015621846271 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.41200538273123 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-1.019543212002633 , -0.6459226528362437 , 1.7044909110728999 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
-0.09518026184351286 , -0.6461494050854084 , 0.058829625739807684 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
1.3339181226799826 , -0.5705801251821951 , 0.8798015621846271 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
25.258640643366697 , |Acc Euclidean Generation|
15 , Generation
372 , |Individual Number|
3 , |Number of points|
-1.019543212002633 , -0.6459226528362437 , 1.7044909110728999 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
-0.09518026184351286 , -0.6461494050854084 , 0.058829625739807684 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
1.3339181226799826 , -0.5705801251821951 , 0.8798015621846271 , |[0.2568785305462097, 0.2568785305462097, 0.2568785305462097]|
