18 , Generation
0.1562162612162009 , -0.010826341454308663 , 0.5344691254533609 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.89735441991073 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.10769869839624313 , 0.09587629951805232 , 0.6878705132271725 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1562162612162009 , -0.010826341454308663 , 0.5344691254533609 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
-0.23209854466966115 , -0.092958435095533 , 0.8885800482788895 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.4085661922800701 , -0.11986874834052984 , 1.134185543313717 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.3002731077378952 , -0.952061144053897 , 1.248081921759924 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.316053502165898 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.10769869839624313 , 0.09587629951805232 , 0.6878705132271725 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1562162612162009 , -0.010826341454308663 , 0.5344691254533609 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
-0.2906052151733408 , -0.05149938882885065 , 0.9032379344509374 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.4085661922800701 , -0.11986874834052984 , 1.134185543313717 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.4472043712938393 , -0.8464873912062898 , 1.3050009657665302 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
11.666024680865313 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.10769869839624313 , 0.09587629951805232 , 0.6878705132271725 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1562162612162009 , -0.010826341454308663 , 0.5344691254533609 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
-0.2906052151733408 , -0.05149938882885065 , 0.9032379344509374 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.4085661922800701 , -0.11986874834052984 , 1.134185543313717 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.4472043712938393 , -0.8464873912062898 , 1.3050009657665302 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
14.015995859564727 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.10769869839624313 , 0.09587629951805232 , 0.6878705132271725 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1562162612162009 , -0.010826341454308663 , 0.5344691254533609 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
-0.2906052151733408 , -0.05149938882885065 , 0.9032379344509374 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.4085661922800701 , -0.11986874834052984 , 1.134185543313717 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.4472043712938393 , -0.8464873912062898 , 1.3050009657665302 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
16.36596703826414 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.10769869839624313 , 0.09587629951805232 , 0.6878705132271725 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1562162612162009 , -0.010826341454308663 , 0.5344691254533609 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
-0.2906052151733408 , -0.05149938882885065 , 0.9032379344509374 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.4085661922800701 , -0.11986874834052984 , 1.134185543313717 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.4472043712938393 , -0.8464873912062898 , 1.3050009657665302 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
18.715938216963558 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.10769869839624313 , 0.09587629951805232 , 0.6878705132271725 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1562162612162009 , -0.010826341454308663 , 0.5344691254533609 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
-0.2906052151733408 , -0.05149938882885065 , 0.9032379344509374 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.4085661922800701 , -0.11986874834052984 , 1.134185543313717 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.4472043712938393 , -0.8464873912062898 , 1.3050009657665302 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.650541109090021 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.975811663635033 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
-0.04552762688763566 , 0.299091216137279 , 0.6618301718480727 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.17701274829911826 , -0.16639861412326096 , 0.6079719876416442 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.2526190364176053 , 0.03544570205292402 , 0.6167744185320382 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
9.807525334316864 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
-0.04552762688763566 , 0.299091216137279 , 0.6618301718480727 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.17701274829911826 , -0.16639861412326096 , 0.6079719876416442 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.2526190364176053 , 0.03544570205292402 , 0.6167744185320382 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
12.639239004998696 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.07381183308949084 , 0.18593249476759946 , 0.5646307793660171 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.09739617915620209 , -0.06555071006289463 , 0.5344457957453131 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.2526190364176053 , 0.03544570205292402 , 0.6167744185320382 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.5413867126021309 , -0.16607178332823597 , 1.1594831782002304 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.31799932930086755 , -0.8422504794431844 , 1.1984382651870047 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
15.127331615544758 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.07381183308949084 , 0.18593249476759946 , 0.5646307793660171 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.09739617915620209 , -0.06555071006289463 , 0.5344457957453131 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.2526190364176053 , 0.03544570205292402 , 0.6167744185320382 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.5413867126021309 , -0.16607178332823597 , 1.1594831782002304 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.31799932930086755 , -0.8422504794431844 , 1.1984382651870047 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
17.61542422609082 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.07381183308949084 , 0.18593249476759946 , 0.5646307793660171 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.09739617915620209 , -0.06555071006289463 , 0.5344457957453131 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.2526190364176053 , 0.03544570205292402 , 0.6167744185320382 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.5413867126021309 , -0.16607178332823597 , 1.1594831782002304 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.31799932930086755 , -0.8422504794431844 , 1.1984382651870047 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
20.10351683663688 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.07381183308949084 , 0.18593249476759946 , 0.5646307793660171 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.09739617915620209 , -0.06555071006289463 , 0.5344457957453131 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.17013301479294515 , 0.13017173428839107 , 0.7431756091519084 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.536817173716162 , -0.12487316675661592 , 1.1116222223943988 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.31799932930086755 , -0.8422504794431844 , 1.1984382651870047 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
22.55971714553312 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.07381183308949084 , 0.18593249476759946 , 0.5646307793660171 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.09739617915620209 , -0.06555071006289463 , 0.5344457957453131 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.17013301479294515 , 0.13017173428839107 , 0.7431756091519084 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.536817173716162 , -0.12487316675661592 , 1.1116222223943988 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.31799932930086755 , -0.8422504794431844 , 1.1984382651870047 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
25.01591745442936 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.07381183308949084 , 0.18593249476759946 , 0.5646307793660171 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.09739617915620209 , -0.06555071006289463 , 0.5344457957453131 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.17013301479294515 , 0.13017173428839107 , 0.7431756091519084 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.536817173716162 , -0.12487316675661592 , 1.1116222223943988 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.31799932930086755 , -0.8422504794431844 , 1.1984382651870047 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.650541109090021 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.975811663635033 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.01837126216419782 , 0.4261932932836565 , 1.0415536907081946 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.18518345006467665 , -0.10571069492015095 , 0.6149279294557115 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.13571912689916785 , -0.106019804748864 , 0.6711517526506975 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.20379085275884043 , -0.7645843887343968 , 0.9827095236576889 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.74313180277252 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.0896568763204374 , 0.5777371691937486 , 0.8787484828670448 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.18518345006467665 , -0.10571069492015095 , 0.6149279294557115 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.13842558728937973 , -0.27294479045924236 , 0.4780603587606762 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.500787291424437 , -0.20133081386260304 , 1.1931164895282222 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.20379085275884043 , -0.7645843887343968 , 0.9827095236576889 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.889540929334757 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.0896568763204374 , 0.5777371691937486 , 0.8787484828670448 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.18518345006467665 , -0.10571069492015095 , 0.6149279294557115 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
0.13842558728937973 , -0.27294479045924236 , 0.4780603587606762 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
