11 , Generation
-0.5295365783577949 , -0.4744988550643204 , 1.6539586942997009 , 0.343648418288241
0.026273175669699167 , 0.4363937371537077 , 1.2626596430196566 , 0.343648418288241
0.8855752626523403 , -0.3903835150511525 , 1.0517214105086812 , 0.12326725072474075
-0.12335654363549098 , 0.7036102149302804 , 0.279285004139959 , 0.019703752613782544
1748.5417592422898 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
33.399421835660654 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.35453217331215825 , -0.4971996327429534 , 1.3100977276420815 , 0.343648418288241
-0.08682780690820258 , 0.42855884753365014 , 2.0936597605021063 , 0.343648418288241
-0.5295365783577949 , -0.4744988550643204 , 1.6539586942997009 , 0.343648418288241
0.026273175669699167 , 0.4363937371537077 , 1.2626596430196566 , 0.343648418288241
0.8855752626523403 , -0.3903835150511525 , 1.0517214105086812 , 0.12326725072474075
-0.12335654363549098 , 0.7036102149302804 , 0.279285004139959 , 0.019703752613782544
1998.3334391340443 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
38.31792407349748 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.35453217331215825 , -0.4971996327429534 , 1.3100977276420815 , 0.343648418288241
-0.08682780690820258 , 0.42855884753365014 , 2.0936597605021063 , 0.343648418288241
-0.5295365783577949 , -0.4744988550643204 , 1.6539586942997009 , 0.343648418288241
0.026273175669699167 , 0.4363937371537077 , 1.2626596430196566 , 0.343648418288241
0.8855752626523403 , -0.3903835150511525 , 1.0517214105086812 , 0.12326725072474075
-0.12335654363549098 , 0.7036102149302804 , 0.279285004139959 , 0.019703752613782544
2248.125119025801 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
43.236426311334306 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.5442688064108521 , -0.37256682094234783 , 1.4719129081065638 , 0.343648418288241
-0.14199026067154216 , 0.3550805621292308 , 2.236825828863812 , 0.343648418288241
-0.5295365783577949 , -0.4744988550643204 , 1.6539586942997009 , 0.343648418288241
0.019837950962778052 , 0.4715595958677313 , 1.317252407541075 , 0.343648418288241
0.7638380305378236 , -0.38728272468341274 , 1.2263423853609503 , 0.12326725072474075
-0.20642232495950008 , 0.7587416625605166 , 0.4201178648734166 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
9.836036262499638 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.33488559021716413 , 0.25592816096701554 , 1.5324463091470042 , 0.313462251170189
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , 0.313462251170189
0.6706620017293647 , 0.5722534792984261 , 0.7442347153440536 , 0.313462251170189
-0.3776419980113236 , -0.5408226894623606 , 1.1222618403860833 , 0.313462251170189
-0.4676341760616771 , 0.20532909630872964 , 1.8451052521220905 , 0.313462251170189
0.8027785547991886 , -0.40459118249347886 , 0.3518857410385776 , 0.313462251170189
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
14.756859828318245 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.33488559021716413 , 0.25592816096701554 , 1.5324463091470042 , 0.313462251170189
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , 0.313462251170189
0.6706620017293647 , 0.5722534792984261 , 0.7442347153440536 , 0.313462251170189
-0.3776419980113236 , -0.5408226894623606 , 1.1222618403860833 , 0.313462251170189
-0.4676341760616771 , 0.20532909630872964 , 1.8451052521220905 , 0.313462251170189
0.8027785547991886 , -0.40459118249347886 , 0.3518857410385776 , 0.313462251170189
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
19.67768339413685 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.35008886407283707 , 0.22168778852342153 , 1.6754286327530843 , 0.313462251170189
0.6475823142774983 , -0.389489455265949 , 0.5036337074122177 , 0.313462251170189
0.7672587030637688 , 0.630677278036152 , 0.8362544587283082 , 0.313462251170189
-0.3776419980113236 , -0.5408226894623606 , 1.1222618403860833 , 0.313462251170189
-0.4676341760616771 , 0.20532909630872964 , 1.8451052521220905 , 0.313462251170189
0.8630140951748371 , -0.2683370339631569 , 0.15728264339693326 , 0.313462251170189
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
24.52051747707283 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.35008886407283707 , 0.22168778852342153 , 1.6754286327530843 , 0.313462251170189
0.6475823142774983 , -0.389489455265949 , 0.5036337074122177 , 0.313462251170189
0.7672587030637688 , 0.630677278036152 , 0.8362544587283082 , 0.313462251170189
-0.3776419980113236 , -0.5408226894623606 , 1.1222618403860833 , 0.313462251170189
-0.4676341760616771 , 0.20532909630872964 , 1.8451052521220905 , 0.313462251170189
0.8630140951748371 , -0.2683370339631569 , 0.15728264339693326 , 0.313462251170189
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
9.836036262499638 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.743596943486309 , 0.629093877951991 , 0.566184490156792 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.31217705885231894 , -0.42577620986403986 , 1.3199403299535075 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
15.029314460612165 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.6590888053146302 , -0.530076104245556 , 0.4191679436719613 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.743596943486309 , 0.629093877951991 , 0.566184490156792 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.28351756602496414 , -0.31226358255197595 , 1.3493413522588629 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.500349564274385 , 0.7048970926013467 , 1.6809310822652461 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
20.504940460503573 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.550571811813296 , 0.22398295351342884 , 1.5294397729329021 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.5441929949323302 , -0.611910041003498 , 0.5088064601303484 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.749920957478884 , 0.6704697420592106 , 0.4066527962037002 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.28351756602496414 , -0.31226358255197595 , 1.3493413522588629 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.500349564274385 , 0.7048970926013467 , 1.6809310822652461 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.43090376250338075 , -0.41357025694507493 , 0.3146341782242946 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
25.737941705468184 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.550571811813296 , 0.22398295351342884 , 1.5294397729329021 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.5441929949323302 , -0.611910041003498 , 0.5088064601303484 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.749920957478884 , 0.6704697420592106 , 0.4066527962037002 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.28351756602496414 , -0.31226358255197595 , 1.3493413522588629 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.500349564274385 , 0.7048970926013467 , 1.6809310822652461 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.5431838188022695 , -0.44350924585342916 , 0.1884471854902811 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
31.074201485368963 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.550571811813296 , 0.22398295351342884 , 1.5294397729329021 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.5441929949323302 , -0.611910041003498 , 0.5088064601303484 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7378340851450189 , 0.7224551079177406 , 0.3889507432801813 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.4215256114701008 , -0.26512468392712596 , 1.384128351445714 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.39603622993164217 , 0.6607880201568257 , 1.4387459272460745 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.5431838188022695 , -0.44350924585342916 , 0.1884471854902811 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
36.40075170958008 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.5257035465797464 , 0.2688177150270238 , 1.619446077401513 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.5441929949323302 , -0.611910041003498 , 0.5088064601303484 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.585167777230539 , 0.7960085910117619 , 0.3481093158407198 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.4215256114701008 , -0.26512468392712596 , 1.384128351445714 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.3764464179307876 , 0.6776818804114634 , 1.4181923238033427 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.5502415167419372 , -0.5058226632306466 , 0.2288167445260045 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
41.83680738765285 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.49774609435855 , 0.1630436479496089 , 1.6503436016928872 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.6072940064365303 , -0.504418142100574 , 0.6765842651871036 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.6198328877355901 , 0.7431205866883598 , 0.342287769482044 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.4215256114701008 , -0.26512468392712596 , 1.384128351445714 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.49405604946287474 , 0.47633829428703656 , 1.2572373502650445 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.5241191385180946 , -0.5042658714603147 , 0.1296870570376287 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.743596943486309 , 0.629093877951991 , 0.566184490156792 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.347765453038685 , -0.466054531414002 , 1.3426984561135 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.743596943486309 , 0.629093877951991 , 0.566184490156792 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.347765453038685 , -0.466054531414002 , 1.3426984561135 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.521811383887245 , 0.319623252948151 , 1.63865479752284 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.836036262499638 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.594838930267259 , 0.26967441378398055 , 1.8861773450055572 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.8851272410142843 , 0.7457668188703285 , 0.6804468186288732 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.347765453038685 , -0.466054531414002 , 1.3426984561135 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.617870935822769 , 0.22440341033861932 , 1.564701378707572 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.6922367961317981 , -0.584399755428395 , 0.361964113415308 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
15.424804004261647 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.594838930267259 , 0.26967441378398055 , 1.8861773450055572 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.8499289501358237 , 0.8310740477952007 , 0.9061648578982906 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.3797802429917531 , -0.4794707060229781 , 1.3733514544921133 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.617870935822769 , 0.22440341033861932 , 1.564701378707572 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7667964735996381 , -0.647156093596136 , 0.5123435918598046 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
21.235003664925895 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.594838930267259 , 0.26967441378398055 , 1.8861773450055572 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.8499289501358237 , 0.8310740477952007 , 0.9061648578982906 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.3797802429917531 , -0.4794707060229781 , 1.3733514544921133 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.617870935822769 , 0.22440341033861932 , 1.564701378707572 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7667964735996381 , -0.647156093596136 , 0.5123435918598046 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
27.04520332559014 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.594838930267259 , 0.26967441378398055 , 1.8861773450055572 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.741707702817953 , -0.460877977592478 , 0.33201556565238 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.8499289501358237 , 0.8310740477952007 , 0.9061648578982906 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.3797802429917531 , -0.4794707060229781 , 1.3733514544921133 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.617870935822769 , 0.22440341033861932 , 1.564701378707572 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7667964735996381 , -0.647156093596136 , 0.5123435918598046 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
32.85540298625438 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.594838930267259 , 0.26967441378398055 , 1.8861773450055572 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7452123285972084 , -0.583573905428209 , 0.24453305396941744 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
1.0545417520249425 , 0.5607590840322466 , 1.0863299422338877 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.3797802429917531 , -0.4794707060229781 , 1.3733514544921133 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.617870935822769 , 0.22440341033861932 , 1.564701378707572 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7667964735996381 , -0.647156093596136 , 0.5123435918598046 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
38.65919424815832 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.594838930267259 , 0.26967441378398055 , 1.8861773450055572 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
0.7452123285972084 , -0.583573905428209 , 0.24453305396941744 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
1.0545417520249425 , 0.5607590840322466 , 1.0863299422338877 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
-0.3797802429917531 , -0.4794707060229781 , 1.3733514544921133 , |[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]|
