-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
45 , Generation
748 , |Individual Number|
3 , |Number of points|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.791167131403959 , |Acc Euclidean Generation|
45 , Generation
748 , |Individual Number|
3 , |Number of points|
-0.4970284248853162 , 1.039877934942083 , 0.7395038942433791 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5651440291261837 , 0.6425581636053942 , 0.7479213940927121 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.41300276187053 , |Acc Euclidean Generation|
45 , Generation
748 , |Individual Number|
3 , |Number of points|
-0.4970284248853162 , 1.039877934942083 , 0.7395038942433791 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5651440291261837 , 0.6425581636053942 , 0.7479213940927121 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.0348383923371 , |Acc Euclidean Generation|
45 , Generation
748 , |Individual Number|
3 , |Number of points|
-0.05564750820917011 , 0.941081524959935 , 0.726748085197467 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5651440291261837 , 0.6425581636053942 , 0.7479213940927121 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5440875213469438 , 0.5978217530951526 , 0.9773515245934217 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.442400145611582 , |Acc Euclidean Generation|
45 , Generation
748 , |Individual Number|
3 , |Number of points|
-0.05564750820917011 , 0.941081524959935 , 0.726748085197467 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5291096669136521 , 0.47585588503527965 , 0.8535308560851486 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.43213361190862426 , 0.4051349388004096 , 0.9160827305107943 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.348151554305616 , |Acc Euclidean Generation|
45 , Generation
748 , |Individual Number|
3 , |Number of points|
-0.26857049801182675 , 0.855362600309581 , 0.8067217860031113 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5291096669136521 , 0.47585588503527965 , 0.8535308560851486 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.43213361190862426 , 0.4051349388004096 , 0.9160827305107943 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
45 , Generation
748 , |Individual Number|
3 , |Number of points|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
45 , Generation
748 , |Individual Number|
3 , |Number of points|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.791167131403959 , |Acc Euclidean Generation|
45 , Generation
748 , |Individual Number|
3 , |Number of points|
-0.23008760725453714 , 0.8800117958377025 , 0.8202738786995634 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8529006958076546 , 0.5671478428724996 , 0.647905812641622 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.43356811736421597 , 0.7917338742124079 , 0.7757775286830797 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.428268038606065 , |Acc Euclidean Generation|
45 , Generation
748 , |Individual Number|
3 , |Number of points|
-0.23008760725453714 , 0.8800117958377025 , 0.8202738786995634 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9109960100148223 , 0.608364477652518 , 0.4646397410098072 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.43356811736421597 , 0.7917338742124079 , 0.7757775286830797 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.147625002342046 , |Acc Euclidean Generation|
45 , Generation
748 , |Individual Number|
3 , |Number of points|
-0.23008760725453714 , 0.8800117958377025 , 0.8202738786995634 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9109960100148223 , 0.608364477652518 , 0.4646397410098072 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.43356811736421597 , 0.7917338742124079 , 0.7757775286830797 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.86698196607803 , |Acc Euclidean Generation|
45 , Generation
748 , |Individual Number|
3 , |Number of points|
-0.23008760725453714 , 0.8800117958377025 , 0.8202738786995634 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9109960100148223 , 0.608364477652518 , 0.4646397410098072 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.43356811736421597 , 0.7917338742124079 , 0.7757775286830797 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
20.586338929814012 , |Acc Euclidean Generation|
45 , Generation
748 , |Individual Number|
3 , |Number of points|
-0.1538816042669619 , 1.0725055217973234 , 0.8630973310700054 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.774468917679061 , 0.6811099613447495 , 0.5237523902346579 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.43356811736421597 , 0.7917338742124079 , 0.7757775286830797 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
24.547541662564633 , |Acc Euclidean Generation|
45 , Generation
748 , |Individual Number|
3 , |Number of points|
-0.17803018345050403 , 1.0607180192555528 , 0.7637217439722657 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.774468917679061 , 0.6811099613447495 , 0.5237523902346579 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.43356811736421597 , 0.7917338742124079 , 0.7757775286830797 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
