True , |Sim Sucess|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
16.22736175093536 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
17.1915518146121 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.58546111416795 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.549651177844691 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.492978342735423 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.436305507626155 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.379632672516887 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.348392808077977 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
12.317152943639066 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
13.285913079200155 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
14.254673214761244 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
15.223433350322333 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
16.192193485883422 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
17.16095362144451 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.58546111416795 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.549651177844691 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.513841241521432 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
9.478031305198172 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.58546111416795 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , |[0.40437779919815037, 0.40437779919815037]|
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.549651177844691 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , |[0.40437779919815037, 0.40437779919815037]|
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.513841241521432 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , |[0.40437779919815037, 0.40437779919815037]|
0.20371724446542813 , -0.01774370919493283 , 1.2103492694995464 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
9.312147289554671 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , |[0.40437779919815037, 0.40437779919815037]|
0.24885021569492338 , 0.03586090044944494 , 1.1620584625542139 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
10.15916186691582 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , |[0.40437779919815037, 0.40437779919815037]|
0.24885021569492338 , 0.03586090044944494 , 1.1620584625542139 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
11.006176444276969 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5551250110117427 , 0.0682647665008529 , 1.6823752729889925 , |[0.40437779919815037, 0.40437779919815037]|
0.24885021569492338 , 0.03586090044944494 , 1.1620584625542139 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
11.823598998988013 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5158186247361751 , 0.3518118919003201 , 1.8055634891299073 , |[0.40437779919815037, 0.40437779919815037]|
0.35465151758964364 , 0.1680931177847444 , 1.1384778400870963 , |[0.40437779919815037, 0.40437779919815037]|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , |[0.40437779919815037, 0.40437779919815037]|
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , |[0.40437779919815037, 0.40437779919815037]|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , |[0.40437779919815037, 0.40437779919815037]|
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.58546111416795 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.3815417338671125 , 0.02602883643073696 , 1.8922565182340059 , |[0.40437779919815037, 0.40437779919815037]|
0.31466132076838643 , 0.08893281012511904 , 1.045485868030207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.3076399398726934 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.3815417338671125 , 0.02602883643073696 , 1.8922565182340059 , |[0.40437779919815037, 0.40437779919815037]|
0.31466132076838643 , 0.08893281012511904 , 1.045485868030207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.029818765577437 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.3815417338671125 , 0.02602883643073696 , 1.8922565182340059 , |[0.40437779919815037, 0.40437779919815037]|
0.31466132076838643 , 0.08893281012511904 , 1.045485868030207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.75199759128218 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.3815417338671125 , 0.02602883643073696 , 1.8922565182340059 , |[0.40437779919815037, 0.40437779919815037]|
0.31466132076838643 , 0.08893281012511904 , 1.045485868030207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
9.474176416986923 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.3815417338671125 , 0.02602883643073696 , 1.8922565182340059 , |[0.40437779919815037, 0.40437779919815037]|
0.31466132076838643 , 0.08893281012511904 , 1.045485868030207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
10.196355242691666 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.3815417338671125 , 0.02602883643073696 , 1.8922565182340059 , |[0.40437779919815037, 0.40437779919815037]|
0.31466132076838643 , 0.08893281012511904 , 1.045485868030207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
10.91853406839641 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.3815417338671125 , 0.02602883643073696 , 1.8922565182340059 , |[0.40437779919815037, 0.40437779919815037]|
0.31466132076838643 , 0.08893281012511904 , 1.045485868030207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
11.640712894101153 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.3815417338671125 , 0.02602883643073696 , 1.8922565182340059 , |[0.40437779919815037, 0.40437779919815037]|
0.31466132076838643 , 0.08893281012511904 , 1.045485868030207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
12.362891719805896 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.3815417338671125 , 0.02602883643073696 , 1.8922565182340059 , |[0.40437779919815037, 0.40437779919815037]|
0.11051572372117952 , 0.0842448549459903 , 0.8874062688240698 , |[0.40437779919815037, 0.40437779919815037]|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , |[0.40437779919815037, 0.40437779919815037]|
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , |[0.40437779919815037, 0.40437779919815037]|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , |[0.40437779919815037, 0.40437779919815037]|
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.58546111416795 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.7723809182182523 , 0.21755924916743297 , 1.5064929777671234 , |[0.40437779919815037, 0.40437779919815037]|
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.788008268113753 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.7723809182182523 , 0.21755924916743297 , 1.5064929777671234 , |[0.40437779919815037, 0.40437779919815037]|
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.990555422059556 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.7723809182182523 , 0.21755924916743297 , 1.5064929777671234 , |[0.40437779919815037, 0.40437779919815037]|
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.193102576005359 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.7723809182182523 , 0.21755924916743297 , 1.5064929777671234 , |[0.40437779919815037, 0.40437779919815037]|
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.395649729951161 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.7723809182182523 , 0.21755924916743297 , 1.5064929777671234 , |[0.40437779919815037, 0.40437779919815037]|
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , |[0.40437779919815037, 0.40437779919815037]|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , |[0.40437779919815037, 0.40437779919815037]|
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , |[0.40437779919815037, 0.40437779919815037]|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , |[0.40437779919815037, 0.40437779919815037]|
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.58546111416795 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.4537062342660666 , 0.13742951238955625 , 1.857485189246131 , |[0.40437779919815037, 0.40437779919815037]|
0.40750410421807115 , 0.1354559356721117 , 1.2423099969136648 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.529327605301535 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.4537062342660666 , 0.13742951238955625 , 1.857485189246131 , |[0.40437779919815037, 0.40437779919815037]|
0.40750410421807115 , 0.1354559356721117 , 1.2423099969136648 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.473194096435119 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.4537062342660666 , 0.13742951238955625 , 1.857485189246131 , |[0.40437779919815037, 0.40437779919815037]|
0.40750410421807115 , 0.1354559356721117 , 1.2423099969136648 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.417060587568702 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.4537062342660666 , 0.13742951238955625 , 1.857485189246131 , |[0.40437779919815037, 0.40437779919815037]|
0.40750410421807115 , 0.1354559356721117 , 1.2423099969136648 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.360927078702286 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.4537062342660666 , 0.13742951238955625 , 1.857485189246131 , |[0.40437779919815037, 0.40437779919815037]|
0.40750410421807115 , 0.1354559356721117 , 1.2423099969136648 , |[0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.30479356983587 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.4537062342660666 , 0.13742951238955625 , 1.857485189246131 , |[0.40437779919815037, 0.40437779919815037]|
0.40750410421807115 , 0.1354559356721117 , 1.2423099969136648 , |[0.40437779919815037, 0.40437779919815037]|
