0.4501656333875207 , 0.11002401679783927 , 1.8535198203465737 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.316442302370659 , 0.09123168398462769 , 1.2340441679492797 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5447264548057527 , 0.663175072017796 , 1.4983344650242438 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.461848179512872 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.4501656333875207 , 0.11002401679783927 , 1.8535198203465737 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.3739584948628749 , 0.21341627733974433 , 1.3227064790897995 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.43631437486674696 , -0.42933860897694476 , 0.42085751189351533 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5447264548057527 , 0.663175072017796 , 1.4983344650242438 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.250978692868097 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.4501656333875207 , 0.11002401679783927 , 1.8535198203465737 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.3739584948628749 , 0.21341627733974433 , 1.3227064790897995 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.43631437486674696 , -0.42933860897694476 , 0.42085751189351533 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5447264548057527 , 0.663175072017796 , 1.4983344650242438 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.04010920622332 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.4501656333875207 , 0.11002401679783927 , 1.8535198203465737 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.4937661003911942 , 0.21671152700469262 , 1.3537187032885734 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.4637302995732531 , -0.3749810496284986 , 0.30422524250741867 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.4741658537031377 , 0.6177053848644634 , 1.503929498509379 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
18.79597564016364 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.48072407614441015 , 0.13489251146993664 , 1.7799976572353768 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.4600532279510439 , -0.062695896087676 , 1.5185315268130437 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.4637302995732531 , -0.3749810496284986 , 0.30422524250741867 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5134884073340196 , 0.7012996520542712 , 1.6717404810372702 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
21.602981224443994 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.5148357646876586 , 0.10444762496822245 , 1.83278074361958 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.4600532279510439 , -0.062695896087676 , 1.5185315268130437 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5063145795572059 , -0.7131597476781175 , 0.32782826299357426 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.6308319460898706 , 0.6704116547840779 , 1.688824170452857 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
24.87441758261173 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.5148357646876586 , 0.10444762496822245 , 1.83278074361958 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.3971266184511791 , -0.05058901010288538 , 1.6810967270636337 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5063145795572059 , -0.7131597476781175 , 0.32782826299357426 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.6402098397059436 , 0.43850894885861447 , 1.5162376121936096 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
27.833378280860536 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.4720036202715899 , 0.03288658960358337 , 2.028496009932958 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.3971266184511791 , -0.05058901010288538 , 1.6810967270636337 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5063145795572059 , -0.7131597476781175 , 0.32782826299357426 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.8053851751073344 , 0.38417595695384543 , 1.3223711493681642 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.941218846351438 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.3873408264509721 , -0.012905159591755935 , 1.6941752838734736 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.040036040567601065 , -0.039880359918785684 , 1.267024160317254 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5185025774746288 , -0.5176694609594757 , 0.4925212015607747 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.342971428681408 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.3873408264509721 , -0.012905159591755935 , 1.6941752838734736 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.040036040567601065 , -0.039880359918785684 , 1.267024160317254 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5338290485695256 , -0.579250373010267 , 0.38092321713973903 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.8253835943243 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.4476776016499628 , -0.12744755672478528 , 1.697223883537459 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.1224654081647939 , 0.1914953521041053 , 1.3444338700460274 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5338290485695256 , -0.579250373010267 , 0.38092321713973903 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.16794510755151293 , 0.7805380833686292 , 1.4015329688199247 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.69952118388205 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.4476776016499628 , -0.12744755672478528 , 1.697223883537459 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.1224654081647939 , 0.1914953521041053 , 1.3444338700460274 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5338290485695256 , -0.579250373010267 , 0.38092321713973903 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.15445517521684646 , 0.8647745498801434 , 1.49259760984642 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.689799034511056 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.4476776016499628 , -0.12744755672478528 , 1.697223883537459 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.1224654081647939 , 0.1914953521041053 , 1.3444338700460274 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.6803736259861033 , -0.6166440978019461 , 0.5488228413782775 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.2662167800276943 , 0.9234027201762595 , 1.3377287849124253 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.941218846351438 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.6631533478783364 , -0.49660221747934946 , 0.7048455880611253 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.021889627491466807 , 0.6899269803996289 , 1.7020002055125756 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.40599123599614 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.6631533478783364 , -0.49660221747934946 , 0.7048455880611253 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.021889627491466807 , 0.6899269803996289 , 1.7020002055125756 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.870763625640844 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.5798510405745252 , 0.1923291176290417 , 1.819397734264731 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.6631533478783364 , -0.49660221747934946 , 0.7048455880611253 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.008283709584335608 , 0.6334710321125996 , 1.564432805308452 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.422564183909223 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.5798510405745252 , 0.1923291176290417 , 1.819397734264731 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.6631533478783364 , -0.49660221747934946 , 0.7048455880611253 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.008283709584335608 , 0.6334710321125996 , 1.564432805308452 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.974364742177602 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.5798510405745252 , 0.1923291176290417 , 1.819397734264731 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.1515624589279038 , 0.3262521702298885 , 1.0882972269354019 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5908862958180633 , -0.5469000246644649 , 0.5397409879600013 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.008283709584335608 , 0.6334710321125996 , 1.564432805308452 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.969704404388658 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.5798510405745252 , 0.1923291176290417 , 1.819397734264731 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.22256995928728163 , 0.20169808566555836 , 0.976929666110055 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.969278606037598 , -0.6629644531628205 , 0.82490335523571 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.008283709584335608 , 0.6334710321125996 , 1.564432805308452 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
