-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.541070379400916 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.32217520363629953 , 0.07064250676652223 , 0.4810539602468827 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.4764710302052905 , 0.2978912092338914 , 0.5517547272698655 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3144728459438039 , -0.3301705972581923 , 0.7404082437145042 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.67352934280458 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.39452470065999884 , -0.5042397044812608 , -0.08829379798820836 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.32217520363629953 , 0.07064250676652223 , 0.4810539602468827 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.4764710302052905 , 0.2978912092338914 , 0.5517547272698655 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3144728459438039 , -0.3301705972581923 , 0.7404082437145042 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
13.024762499734601 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.39452470065999884 , -0.5042397044812608 , -0.08829379798820836 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.32217520363629953 , 0.07064250676652223 , 0.4810539602468827 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.4764710302052905 , 0.2978912092338914 , 0.5517547272698655 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3144728459438039 , -0.3301705972581923 , 0.7404082437145042 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.375995656664623 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.39452470065999884 , -0.5042397044812608 , -0.08829379798820836 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.32217520363629953 , 0.07064250676652223 , 0.4810539602468827 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.4764710302052905 , 0.2978912092338914 , 0.5517547272698655 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3144728459438039 , -0.3301705972581923 , 0.7404082437145042 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
17.727228813594643 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.39452470065999884 , -0.5042397044812608 , -0.08829379798820836 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.32217520363629953 , 0.07064250676652223 , 0.4810539602468827 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.4764710302052905 , 0.2978912092338914 , 0.5517547272698655 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3144728459438039 , -0.3301705972581923 , 0.7404082437145042 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
20.078461970524664 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.39452470065999884 , -0.5042397044812608 , -0.08829379798820836 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.32217520363629953 , 0.07064250676652223 , 0.4810539602468827 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.4764710302052905 , 0.2978912092338914 , 0.5517547272698655 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3144728459438039 , -0.3301705972581923 , 0.7404082437145042 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
22.429695127454686 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.39452470065999884 , -0.5042397044812608 , -0.08829379798820836 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.32217520363629953 , 0.07064250676652223 , 0.4810539602468827 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.4764710302052905 , 0.2978912092338914 , 0.5517547272698655 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3144728459438039 , -0.3301705972581923 , 0.7404082437145042 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.270535189700459 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.405802784550687 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.541070379400916 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.1577731718481975 , -0.2040356958540394 , 0.31474639325630455 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.35297502963065436 , 0.18639889222086536 , 0.3974097947896123 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.504704415725046 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.1577731718481975 , -0.2040356958540394 , 0.31474639325630455 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.25397626102495546 , 0.10070611187938777 , 0.32479950430165383 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.4874097124249879 , 0.2378782147631051 , 0.5619081712234328 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.4408894229131253 , 0.03232317350847261 , 0.6766250711341791 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.160240293819363 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.03345706962820974 , -0.05572903047151474 , 0.3355777046335843 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.25397626102495546 , 0.10070611187938777 , 0.32479950430165383 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.7415398683786023 , 0.34933040335778714 , 0.5168347800781478 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.4408894229131253 , 0.03232317350847261 , 0.6766250711341791 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.270535189700459 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.3741515303813753 , 0.06450416131517364 , 0.34117620215428585 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.446057232343319 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.6532604354834893 , -0.14858262868436792 , -0.11718697570990026 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.3903343720367435 , -0.00941529304640739 , 0.2142897469703635 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.717063608569699 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.6532604354834893 , -0.14858262868436792 , -0.11718697570990026 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.3903343720367435 , -0.00941529304640739 , 0.2142897469703635 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.988069984796079 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.6532604354834893 , -0.14858262868436792 , -0.11718697570990026 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.3903343720367435 , -0.00941529304640739 , 0.2142897469703635 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.259076361022458 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.6532604354834893 , -0.14858262868436792 , -0.11718697570990026 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.3903343720367435 , -0.00941529304640739 , 0.2142897469703635 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.530082737248838 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.6532604354834893 , -0.14858262868436792 , -0.11718697570990026 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.3903343720367435 , -0.00941529304640739 , 0.2142897469703635 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
