2 , Generation
0.04205313195585826 , 0.8038043341881683 , 1.411846353536423 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
9.192996899064203 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.20692663060222702 , -0.18362623113966034 , 0.296076184648243 , 0.11201298936147103
0.04205313195585826 , 0.8038043341881683 , 1.411846353536423 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
10.662573396031195 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.173563754279976 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.17832738156113903 , -0.2724036489587037 , 0.31089112018336507 , 0.11201298936147103
0.058833176305109425 , 0.820797230383309 , 1.6587707908045721 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.760345631419963 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.11538918958430423 , -0.2192118145126694 , 0.351466157339228 , 0.11201298936147103
0.07454059539655972 , 0.8176631521313547 , 1.6971348010106913 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.249886399558598 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.11538918958430423 , -0.2192118145126694 , 0.351466157339228 , 0.11201298936147103
0.07454059539655972 , 0.8176631521313547 , 1.6971348010106913 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
7.739427167697233 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
0.032686386033209586 , -0.445220009478355 , 0.3936861855574971 , 0.11201298936147103
0.07454059539655972 , 0.8176631521313547 , 1.6971348010106913 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
9.528661543410625 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
0.032686386033209586 , -0.445220009478355 , 0.3936861855574971 , 0.11201298936147103
0.07454059539655972 , 0.8176631521313547 , 1.6971348010106913 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.317895919124016 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.173563754279976 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.17832738156113903 , -0.2724036489587037 , 0.31089112018336507 , 0.11201298936147103
0.058833176305109425 , 0.820797230383309 , 1.6587707908045721 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.760345631419963 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.17832738156113903 , -0.2724036489587037 , 0.31089112018336507 , 0.11201298936147103
0.17609393345539065 , 0.82326702134825 , 1.77335819566507 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
6.3623719226315485 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.22794896475230444 , -0.22575876508531662 , 0.4227229802422108 , 0.11201298936147103
0.05214134104551636 , 0.7915217151106534 , 1.6636484708052395 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
7.8752606342919 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.2233655659469807 , -0.263279270921585 , 0.3162155763135537 , 0.11201298936147103
0.05138489653286817 , 0.7962696211248224 , 1.6985779044655722 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.173563754279976 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.17832738156113903 , -0.2724036489587037 , 0.31089112018336507 , |[0.11201298936147103, 0.11201298936147103]|
0.058833176305109425 , 0.820797230383309 , 1.6587707908045721 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.760345631419963 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.17832738156113903 , -0.2724036489587037 , 0.31089112018336507 , |[0.11201298936147103, 0.11201298936147103]|
0.058833176305109425 , 0.820797230383309 , 1.6587707908045721 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.347127508559948 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.23041143116248766 , -0.20662954341194484 , 0.37428697956090556 , |[0.11201298936147103, 0.11201298936147103]|
0.2032363616466992 , 0.8612051976958198 , 1.5701338688432886 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.95402653854883 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.2399701948015146 , -0.09508452914402855 , 0.3449248229898532 , |[0.11201298936147103, 0.11201298936147103]|
0.07914020699720845 , 0.8248524462159827 , 1.6270648995866621 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.398303394177358 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.2399701948015146 , -0.09508452914402855 , 0.3449248229898532 , |[0.11201298936147103, 0.11201298936147103]|
0.07914020699720845 , 0.8248524462159827 , 1.6270648995866621 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
10.842580249805884 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.2399701948015146 , -0.09508452914402855 , 0.3449248229898532 , |[0.11201298936147103, 0.11201298936147103]|
0.020560927731241914 , 0.8838015115793368 , 1.8612198796880055 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
12.367711300134918 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.11921464990781507 , -0.02141742073845472 , 0.2572990098530524 , |[0.11201298936147103, 0.11201298936147103]|
0.12729020279693523 , 0.9012855020478889 , 2.050461824087811 , |[0.11201298936147103, 0.11201298936147103]|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.17832738156113903 , -0.2724036489587037 , 0.31089112018336507 , |[0.11201298936147103, 0.11201298936147103]|
0.058833176305109425 , 0.820797230383309 , 1.6587707908045721 , |[0.11201298936147103, 0.11201298936147103]|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.17832738156113903 , -0.2724036489587037 , 0.31089112018336507 , |[0.11201298936147103, 0.11201298936147103]|
0.058833176305109425 , 0.820797230383309 , 1.6587707908045721 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.173563754279976 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.27622837158516605 , -0.11413673495005638 , 0.2516753093406747 , |[0.11201298936147103, 0.11201298936147103]|
0.1636417301659383 , 0.7948312069630457 , 1.6138705899097676 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.629405949654032 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.27622837158516605 , -0.11413673495005638 , 0.2516753093406747 , |[0.11201298936147103, 0.11201298936147103]|
0.26518330388981043 , 0.7831566714659428 , 1.3872729888492605 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.088193072100077 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.27622837158516605 , -0.11413673495005638 , 0.2516753093406747 , |[0.11201298936147103, 0.11201298936147103]|
0.26518330388981043 , 0.7831566714659428 , 1.3872729888492605 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.546980194546123 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.27622837158516605 , -0.11413673495005638 , 0.2516753093406747 , |[0.11201298936147103, 0.11201298936147103]|
0.26518330388981043 , 0.7831566714659428 , 1.3872729888492605 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
9.005767316992168 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.1698996750636656 , -0.14214517241663086 , 0.3060924127119734 , |[0.11201298936147103, 0.11201298936147103]|
0.15267253151160448 , 0.6569528143353032 , 1.4759765336177646 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
10.21050362964216 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.10733690636122717 , 0.019870463603128365 , 0.3037500050665991 , |[0.11201298936147103, 0.11201298936147103]|
0.15267253151160448 , 0.6569528143353032 , 1.4759765336177646 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
11.262990254188681 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.09372336425862061 , 0.25452590011254855 , 0.03781326662226002 , |[0.11201298936147103, 0.11201298936147103]|
0.15267253151160448 , 0.6569528143353032 , 1.4759765336177646 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
12.576478021532841 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.22276481514620539 , 0.25046670658282827 , -0.019495167328815913 , |[0.11201298936147103, 0.11201298936147103]|
0.15483601921965925 , 0.7473402612101112 , 1.191815085576952 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
14.06309743771499 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.1914041100919199 , 0.4446648580389745 , 0.06728632998507404 , |[0.11201298936147103, 0.11201298936147103]|
0.15483601921965925 , 0.7473402612101112 , 1.191815085576952 , |[0.11201298936147103, 0.11201298936147103]|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.17832738156113903 , -0.2724036489587037 , 0.31089112018336507 , |[0.11201298936147103, 0.11201298936147103]|
0.058833176305109425 , 0.820797230383309 , 1.6587707908045721 , |[0.11201298936147103, 0.11201298936147103]|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.17832738156113903 , -0.2724036489587037 , 0.31089112018336507 , |[0.11201298936147103, 0.11201298936147103]|
0.058833176305109425 , 0.820797230383309 , 1.6587707908045721 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.173563754279976 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.17832738156113903 , -0.2724036489587037 , 0.31089112018336507 , |[0.11201298936147103, 0.11201298936147103]|
0.058833176305109425 , 0.820797230383309 , 1.6587707908045721 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.760345631419963 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.15985153957609877 , -0.2864995291864386 , 0.23182011921401618 , |[0.11201298936147103, 0.11201298936147103]|
0.006117279086887702 , 0.897602010061553 , 1.6203953422400432 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.465325854878377 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.15985153957609877 , -0.2864995291864386 , 0.23182011921401618 , |[0.11201298936147103, 0.11201298936147103]|
0.09056421449187817 , 0.8819083318690276 , 1.7178055029269452 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.151380901708158 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.32184769393587165 , -0.30764703615794053 , 0.357012634281602 , |[0.11201298936147103, 0.11201298936147103]|
0.004117956704536213 , 0.7947571530473145 , 1.6156215298735712 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.816528063777438 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.4038527245605234 , -0.3340677115357875 , 0.4146683576288509 , |[0.11201298936147103, 0.11201298936147103]|
-0.14819231975177943 , 0.8953654516321945 , 1.5086764714898988 , |[0.11201298936147103, 0.11201298936147103]|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.17832738156113903 , -0.2724036489587037 , 0.31089112018336507 , |[0.11201298936147103, 0.11201298936147103]|
0.058833176305109425 , 0.820797230383309 , 1.6587707908045721 , |[0.11201298936147103, 0.11201298936147103]|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.17832738156113903 , -0.2724036489587037 , 0.31089112018336507 , |[0.11201298936147103, 0.11201298936147103]|
0.058833176305109425 , 0.820797230383309 , 1.6587707908045721 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.173563754279976 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.17832738156113903 , -0.2724036489587037 , 0.31089112018336507 , |[0.11201298936147103, 0.11201298936147103]|
0.058833176305109425 , 0.820797230383309 , 1.6587707908045721 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.760345631419963 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.08712857215583118 , -0.3522078862429774 , 0.2784523577251121 , |[0.11201298936147103, 0.11201298936147103]|
0.058833176305109425 , 0.820797230383309 , 1.6587707908045721 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.428278343633899 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
-0.08712857215583118 , -0.3522078862429774 , 0.2784523577251121 , |[0.11201298936147103, 0.11201298936147103]|
0.058833176305109425 , 0.820797230383309 , 1.6587707908045721 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.096211055847835 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
0.01835793486031466 , -0.30831870827331587 , 0.17614501455560494 , |[0.11201298936147103, 0.11201298936147103]|
-0.050538246197709705 , 0.7595634433991819 , 1.635365162476168 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.607998969469953 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
0.01835793486031466 , -0.30831870827331587 , 0.17614501455560494 , |[0.11201298936147103, 0.11201298936147103]|
0.026086402489230505 , 0.7332337183988265 , 1.5647314772453316 , |[0.11201298936147103, 0.11201298936147103]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.081690898845032 , |Acc Euclidean Generation|
2 , Generation
46 , |Individual Number|
2 , |Number of points|
0.01835793486031466 , -0.30831870827331587 , 0.17614501455560494 , |[0.11201298936147103, 0.11201298936147103]|
-0.04755828897227611 , 0.7011934951874461 , 1.5384404494025343 , |[0.11201298936147103, 0.11201298936147103]|
