0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.37033214378579 , |Acc Euclidean Generation|
50 , Generation
857 , |Individual Number|
6 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
14.325909338008836 , |Acc Euclidean Generation|
50 , Generation
857 , |Individual Number|
6 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
19.281486532231877 , |Acc Euclidean Generation|
50 , Generation
857 , |Individual Number|
6 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
24.23706372645492 , |Acc Euclidean Generation|
50 , Generation
857 , |Individual Number|
6 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.261116509323433 , -0.45234518296857285 , 1.2714273271818268 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.9663850216614912 , 0.38224750241719385 , -0.026606719305481898 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.8436449860205574 , 0.7132651423731944 , 0.36005932961622444 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
29.379940958345127 , |Acc Euclidean Generation|
50 , Generation
857 , |Individual Number|
6 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.261116509323433 , -0.45234518296857285 , 1.2714273271818268 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.9663850216614912 , 0.38224750241719385 , -0.026606719305481898 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.8436449860205574 , 0.7132651423731944 , 0.36005932961622444 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
34.52281819023534 , |Acc Euclidean Generation|
50 , Generation
857 , |Individual Number|
6 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.40753889196597415 , -0.4164940565934257 , 1.2838530637493737 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.8164038594942657 , 0.4936313697855511 , 0.04678750347157231 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.8710744317246791 , 1.0281390033804176 , 0.5528485196723962 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.23812861020195109 , 0.5183825853254846 , 0.7297826851978264 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
