13 , Generation
-0.22021846733818407 , 0.6313912588626863 , 0.8440794605738151 , 0.3116235847355054
0.5111142944846334 , 0.39226109865320274 , 1.5533192823149233 , 0.3116235847355054
0.5094088726567507 , 0.9278542201222719 , 1.3975284010745632 , 0.019703752613782544
-0.23248981289835477 , 0.859921271779052 , 0.7285550784766275 , 0.019703752613782544
1239.1953768224269 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
22.739682561123903 , |Acc Euclidean Generation|
13 , Generation
235 , |Individual Number|
6 , |Number of points|
-0.6030552951518353 , 0.6948209448727866 , 0.8192795594764932 , 0.3116235847355054
-0.44346694125996966 , -0.3318325736028307 , 1.1657627536663346 , 0.3116235847355054
-0.31258568898934935 , 0.6436948241246839 , 0.9399576578408755 , 0.3116235847355054
0.38901112302841395 , 0.44887552175930867 , 1.6186437958751256 , 0.3116235847355054
0.5094088726567507 , 0.9278542201222719 , 1.3975284010745632 , 0.019703752613782544
-0.23248981289835477 , 0.859921271779052 , 0.7285550784766275 , 0.019703752613782544
1548.9942210280324 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
28.891017725099967 , |Acc Euclidean Generation|
13 , Generation
235 , |Individual Number|
6 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.381937302602691 , 0.9136928932560319 , 0.5765215081071983 , 0.3116235847355054
0.38901112302841395 , 0.44887552175930867 , 1.6186437958751256 , 0.3116235847355054
0.5094088726567507 , 0.9278542201222719 , 1.3975284010745632 , 0.019703752613782544
-0.2802485827433719 , 0.9532691482846244 , 0.7629378320137157 , 0.019703752613782544
1858.793065233638 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
35.07805867605877 , |Acc Euclidean Generation|
13 , Generation
235 , |Individual Number|
6 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.381937302602691 , 0.9136928932560319 , 0.5765215081071983 , 0.3116235847355054
0.322150409355027 , 0.625575085319549 , 1.5206559608335777 , 0.3116235847355054
0.5094088726567507 , 0.9278542201222719 , 1.3975284010745632 , 0.019703752613782544
-0.2802485827433719 , 0.9532691482846244 , 0.7629378320137157 , 0.019703752613782544
2168.591909439244 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
41.462105874387575 , |Acc Euclidean Generation|
13 , Generation
235 , |Individual Number|
6 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.21676081189257532 , -0.1166558566399904 , 1.3269746349520353 , 0.3116235847355054
-0.381937302602691 , 0.9136928932560319 , 0.5765215081071983 , 0.3116235847355054
0.47800266673348346 , 0.7397889540380075 , 1.5989983781516341 , 0.3116235847355054
0.4433007394397724 , 0.8594240798817034 , 1.3612297016817594 , 0.019703752613782544
-0.07702658566170836 , 0.9088291835153897 , 0.8275288519669387 , 0.019703752613782544
