11.71131353942629 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.017899589461627688 , -0.36159648222743945 , 1.9715631196359034 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8998669450129376 , 0.22609996811760108 , 0.879791162611931 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.1261076155032922 , -0.4398108356482195 , 1.617781802583981 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.75767500388022 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.017899589461627688 , -0.36159648222743945 , 1.9715631196359034 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8998669450129376 , 0.22609996811760108 , 0.879791162611931 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.1261076155032922 , -0.4398108356482195 , 1.617781802583981 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.80403646833415 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.017899589461627688 , -0.36159648222743945 , 1.9715631196359034 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8998669450129376 , 0.22609996811760108 , 0.879791162611931 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.1261076155032922 , -0.4398108356482195 , 1.617781802583981 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
20.85039793278808 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.017899589461627688 , -0.36159648222743945 , 1.9715631196359034 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8998669450129376 , 0.22609996811760108 , 0.879791162611931 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.1261076155032922 , -0.4398108356482195 , 1.617781802583981 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
23.89675939724201 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.017899589461627688 , -0.36159648222743945 , 1.9715631196359034 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8998669450129376 , 0.22609996811760108 , 0.879791162611931 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.18664881021554444 , -0.5240920982122778 , 0.24034591189876986 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.06163906545071078 , -0.6690131533638664 , 1.3972889982925123 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
27.07588739972036 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.017899589461627688 , -0.36159648222743945 , 1.9715631196359034 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.9137740571820263 , 0.15443915017854967 , 1.0610551004946203 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.21814951612574815 , -0.53705072912769 , 0.30442823798406804 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.06163906545071078 , -0.6690131533638664 , 1.3972889982925123 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
30.265434837929153 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.020881268570369132 , -0.1919515131733259 , 2.015972562846211 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.0497849204513015 , 0.07309743959168677 , 1.1361497280625892 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2686852064373581 , -0.7193693686776984 , 0.5535387874404846 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.06163906545071078 , -0.6690131533638664 , 1.3972889982925123 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.601561903175293 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.656437721300792 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.71131353942629 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.21705174671377478 , -0.3411586835314373 , 1.7851969642386774 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.9190058357556696 , 0.19203107830653898 , 0.8456357354192502 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.30645949698545744 , -0.7263662904637083 , 0.2214162510388686 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.926315152475818 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.25698438114583416 , -0.20883666723570654 , 1.6349918094637008 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.882736136293724 , 0.28504524055545344 , 0.75674230385437 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.30645949698545744 , -0.7263662904637083 , 0.2214162510388686 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
18.015896097261745 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.27583133066497395 , -0.14737311130656874 , 1.4941268575104005 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8982331556428631 , 0.2753005467407615 , 0.9245578663443821 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3663442179574371 , -0.6366588071744039 , 0.16094019982858224 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.601561903175293 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.656437721300792 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.71131353942629 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8727802706461772 , 0.2606562283042567 , 1.0027547833815127 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4066388758962254 , -0.3004414587792054 , 1.5458038097188527 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.697995618158675 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.16107923717222025 , -0.33084162931891997 , 1.7587945825836853 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.9715160857255144 , 0.09428558693389516 , 0.9289498470310886 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.14939421446938608 , -0.674605111523506 , 0.38026954567674304 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4066388758962254 , -0.3004414587792054 , 1.5458038097188527 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.727233576576673 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.15471108732463446 , -0.2565651235080773 , 1.7652481472453585 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.9956110790539073 , 0.12371709749008929 , 0.8742098840604645 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.14939421446938608 , -0.674605111523506 , 0.38026954567674304 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6810684207230038 , -0.4147480086771306 , 1.772651901994721 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.997032752863127 , |Acc Euclidean Generation|
40 , Generation
662 , |Individual Number|
4 , |Number of points|
0.3611662039579915 , -0.4209140078552841 , 1.8136330095079198 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.994695200564519 , 0.13164225559376416 , 0.7459657855769968 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.08105027219059463 , -0.692590185259635 , 0.3911643864719469 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6810684207230038 , -0.4147480086771306 , 1.772651901994721 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
