-0.8129634615273316 , 0.37640497198183925 , 0.5653173776138798 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7337801254200079 , 0.40403967706571736 , 1.5441449372443652 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
48 , Generation
812 , |Individual Number|
4 , |Number of points|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
48 , Generation
812 , |Individual Number|
4 , |Number of points|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.001000378255543 , |Acc Euclidean Generation|
48 , Generation
812 , |Individual Number|
4 , |Number of points|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.812598830260345 , |Acc Euclidean Generation|
48 , Generation
812 , |Individual Number|
4 , |Number of points|
0.5667326945053868 , -0.5408696169633667 , 1.8634405257028812 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-1.1011980807238466 , -0.40783693269589555 , 0.5510147422222167 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.82400252046301 , 0.5446520011700108 , 0.6617469601831112 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.059503246339048 , |Acc Euclidean Generation|
48 , Generation
812 , |Individual Number|
4 , |Number of points|
0.5667326945053868 , -0.5408696169633667 , 1.8634405257028812 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-1.0753797515745434 , -0.7399783386683216 , 0.6199993940078563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.82400252046301 , 0.5446520011700108 , 0.6617469601831112 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5997860786129836 , 0.7279768495889613 , 1.6189500557650183 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.831447300041596 , |Acc Euclidean Generation|
48 , Generation
812 , |Individual Number|
4 , |Number of points|
0.6382769873856742 , -0.5589821947500847 , 1.865556385115147 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-1.0753797515745434 , -0.7399783386683216 , 0.6199993940078563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9166280211072952 , 0.6462940367072272 , 0.7420925360111053 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7124611998341456 , 0.7629442303531675 , 1.5441868487093162 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.935422620179626 , |Acc Euclidean Generation|
48 , Generation
812 , |Individual Number|
4 , |Number of points|
0.6702338095623221 , -0.3854199231401095 , 1.805596530769579 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-1.0753797515745434 , -0.7399783386683216 , 0.6199993940078563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9166280211072952 , 0.6462940367072272 , 0.7420925360111053 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7341470768888655 , 0.7745658024119083 , 1.5276319354856658 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.912954791667367 , |Acc Euclidean Generation|
48 , Generation
812 , |Individual Number|
4 , |Number of points|
0.6702338095623221 , -0.3854199231401095 , 1.805596530769579 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-1.0753797515745434 , -0.7399783386683216 , 0.6199993940078563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9166280211072952 , 0.6462940367072272 , 0.7420925360111053 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7341470768888655 , 0.7745658024119083 , 1.5276319354856658 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
