0.15084951266486674 , 0.07850514703038508 , 0.5445718312109621 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.24203964872387718 , -0.85635573753291 , 1.1020234345914548 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.3879683438597284 , 0.8813784540960573 , 0.12243834379682038 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.6325701647364242 , 0.20354325914383126 , 1.1806875935267294 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
37.28414549040265 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.702570971070558 , 0.6646929138641893 , 0.9112261073899298 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.1770743067153226 , 0.05609214898190579 , 0.6045162636880408 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.24203964872387718 , -0.85635573753291 , 1.1020234345914548 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.3879683438597284 , 0.8813784540960573 , 0.12243834379682038 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.6026516059906543 , 0.205788070811227 , 1.067896267978587 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
41.861438220036064 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.7243312251848156 , 0.6424201577236024 , 0.9495771186171903 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.1770743067153226 , 0.05609214898190579 , 0.6045162636880408 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.24203964872387718 , -0.85635573753291 , 1.1020234345914548 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.3879683438597284 , 0.8813784540960573 , 0.12243834379682038 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.4937363596312306 , 0.09440446805596776 , 1.0183074574766406 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.45038045520215 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.388056077859295 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.32573170051644 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.26340732317359 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
23.201082945830738 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.45440268998681954 , 0.7907371243926544 , 0.8583090770889906 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.5395755440281881 , 0.2972868949607844 , 1.1639124799029241 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.45038045520215 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.3464247180711727 , 0.7769024342690579 , 1.2519960862278396 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.21722663841782833 , -0.4642235940280242 , 0.9937002280898696 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.46695478715272754 , 0.7729210037884161 , 0.18265448417680252 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.426841808743863 , 0.3206922920011684 , 1.3468714071525494 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.417211917323966 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.3464247180711727 , 0.7769024342690579 , 1.2519960862278396 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.2198116369359267 , -0.007217056606360628 , 0.5393341166972583 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.367121546758008 , -0.3110218820714591 , 1.2842324606064528 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.46695478715272754 , 0.7729210037884161 , 0.18265448417680252 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.49026468261541417 , 0.41109195429457845 , 1.3666217251167458 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.311348740808077 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.3464247180711727 , 0.7769024342690579 , 1.2519960862278396 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.2198116369359267 , -0.007217056606360628 , 0.5393341166972583 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.367121546758008 , -0.3110218820714591 , 1.2842324606064528 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.46695478715272754 , 0.7729210037884161 , 0.18265448417680252 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.49026468261541417 , 0.41109195429457845 , 1.3666217251167458 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.205485564292193 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.3464247180711727 , 0.7769024342690579 , 1.2519960862278396 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.12466212833655776 , 0.05128298822098248 , 0.4213588712295665 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.367121546758008 , -0.3110218820714591 , 1.2842324606064528 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.33503157600095923 , 0.7168528113629262 , 0.017839302912266652 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.11511934835089543 , 0.8004557289956541 , 1.453557504673128 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.28022729568156 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.3464247180711727 , 0.7769024342690579 , 1.2519960862278396 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.12466212833655776 , 0.05128298822098248 , 0.4213588712295665 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.367121546758008 , -0.3110218820714591 , 1.2842324606064528 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.33503157600095923 , 0.7168528113629262 , 0.017839302912266652 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.11511934835089543 , 0.8004557289956541 , 1.453557504673128 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
27.354969027070926 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.3464247180711727 , 0.7769024342690579 , 1.2519960862278396 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.12466212833655776 , 0.05128298822098248 , 0.4213588712295665 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.367121546758008 , -0.3110218820714591 , 1.2842324606064528 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.33503157600095923 , 0.7168528113629262 , 0.017839302912266652 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.11511934835089543 , 0.8004557289956541 , 1.453557504673128 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
