14 , Generation
1.0365329622447867 , -0.19511303947611933 , 0.9599173645139196 , 0.20852204009802436
0.9377902407363286 , 0.321740178134141 , 0.760874141423928 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
34.05769176106367 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.6336528767696334 , -0.39465717956475854 , 2.096191376446023 , 0.20852204009802436
1.0365329622447867 , -0.19511303947611933 , 0.9599173645139196 , 0.20852204009802436
0.9377902407363286 , 0.321740178134141 , 0.760874141423928 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
37.67526143505984 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.48625318482268787 , -0.36278222062861715 , 2.238333999492955 , 0.20852204009802436
1.0365329622447867 , -0.19511303947611933 , 0.9599173645139196 , 0.20852204009802436
0.9442428061229818 , 0.25123907008164403 , 0.8231906772859456 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
41.12182593114639 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6045316086462132 , 0.025561383267941294 , 1.8110603639833214 , 0.20852204009802436
-0.48625318482268787 , -0.36278222062861715 , 2.238333999492955 , 0.20852204009802436
0.9350738743651434 , -0.19548939324106918 , 1.0108766210106201 , 0.20852204009802436
1.0574590679170413 , 0.2911660078241148 , 0.9166340987809988 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
44.54419565633924 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6045316086462132 , 0.025561383267941294 , 1.8110603639833214 , 0.20852204009802436
-0.48625318482268787 , -0.36278222062861715 , 2.238333999492955 , 0.20852204009802436
0.9350738743651434 , -0.19548939324106918 , 1.0108766210106201 , 0.20852204009802436
1.0574590679170413 , 0.2911660078241148 , 0.9166340987809988 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.761211428872959 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , 0.20852204009802436
1.0225823705049062 , -0.04726148242995915 , 0.778287812810879 , 0.20852204009802436
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.66228452284037 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , 0.20852204009802436
1.0225823705049062 , -0.04726148242995915 , 0.778287812810879 , 0.20852204009802436
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
11.56335761680778 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , 0.20852204009802436
1.0225823705049062 , -0.04726148242995915 , 0.778287812810879 , 0.20852204009802436
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
14.46443071077519 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , 0.20852204009802436
1.0225823705049062 , -0.04726148242995915 , 0.778287812810879 , 0.20852204009802436
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.761211428872959 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.4753076417754132 , -0.006623130844302121 , 1.574432930258546 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9618061460799829 , 0.2914841189920588 , 0.674541517315453 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.945514117013651 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.4753076417754132 , -0.006623130844302121 , 1.574432930258546 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9618061460799829 , 0.2914841189920588 , 0.674541517315453 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
12.129816805154343 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.9139663803646052 , 0.08954146129198895 , 1.549196745609892 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.4753076417754132 , -0.006623130844302121 , 1.574432930258546 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.928068134068817 , -0.13874783974710858 , 0.9386679193594529 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9618061460799829 , 0.2914841189920588 , 0.674541517315453 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
15.52291927947593 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.9139663803646052 , 0.08954146129198895 , 1.549196745609892 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.4753076417754132 , -0.006623130844302121 , 1.574432930258546 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.928068134068817 , -0.13874783974710858 , 0.9386679193594529 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9618061460799829 , 0.2914841189920588 , 0.674541517315453 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
18.916021753797516 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.9139663803646052 , 0.08954146129198895 , 1.549196745609892 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.4753076417754132 , -0.006623130844302121 , 1.574432930258546 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.928068134068817 , -0.13874783974710858 , 0.9386679193594529 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9618061460799829 , 0.2914841189920588 , 0.674541517315453 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
22.309124228119103 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.914818709164356 , -0.03565202388988345 , 1.4247465304987892 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.23539864848702088 , 0.12662008775957664 , 1.346974708816317 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.928068134068817 , -0.13874783974710858 , 0.9386679193594529 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9618061460799829 , 0.2914841189920588 , 0.674541517315453 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
25.516103271439015 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.914818709164356 , -0.03565202388988345 , 1.4247465304987892 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.3422596390391751 , 0.15194548476906347 , 1.3027888480690708 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8846505908628572 , 0.04144398676088666 , 0.9278105757891644 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.97028798980705 , 0.22532804123937938 , 0.925729369689693 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.761211428872959 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.641817143309439 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.522422857745918 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.4401401729700938 , -0.1790364242072759 , 1.773400656904077 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9281604521774179 , 0.2870231329515373 , 0.7083609680980886 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.705713817256472 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.4401401729700938 , -0.1790364242072759 , 1.773400656904077 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9281604521774179 , 0.2870231329515373 , 0.7083609680980886 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.889004776767027 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.4401401729700938 , -0.1790364242072759 , 1.773400656904077 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9281604521774179 , 0.2870231329515373 , 0.7083609680980886 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
21.072295736277585 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.4401401729700938 , -0.1790364242072759 , 1.773400656904077 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9281604521774179 , 0.2870231329515373 , 0.7083609680980886 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
24.255586695788143 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.7227026181634938 , 0.058516485071553534 , 1.7569469969261722 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.4401401729700938 , -0.1790364242072759 , 1.773400656904077 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.7911371159831377 , -0.17285381800961097 , 0.8890962972711469 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9281604521774179 , 0.2870231329515373 , 0.7083609680980886 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
27.331863927323347 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6966093601923672 , 0.0588064998343406 , 1.7364609022853084 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.4169462358308801 , 0.0644824390762921 , 1.7528378268739477 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.7911371159831377 , -0.17285381800961097 , 0.8890962972711469 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8564879472612852 , 0.28144350066348967 , 0.8409432860935321 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
30.232718586512892 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.5214045567843448 , 0.2867053774133115 , 1.6572419523802389 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.4169462358308801 , 0.0644824390762921 , 1.7528378268739477 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.7911371159831377 , -0.17285381800961097 , 0.8890962972711469 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8564879472612852 , 0.28144350066348967 , 0.8409432860935321 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.761211428872959 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.641817143309439 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
