7 , Generation
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.799725514808248 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.838007811923983 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
30.87629010903972 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
34.91457240615546 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
38.95285470327119 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
42.99113700038693 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
47.02941929750266 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
51.0677015946184 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.701814255732998 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , 0.19826596053386067
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , 0.19826596053386067
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , 0.19826596053386067
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , 0.19826596053386067
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.552721383599497 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , 0.19826596053386067
-0.20780118190364918 , -0.609812106555051 , 0.8089171548014575 , 0.19826596053386067
-0.32160067911141965 , 0.5353504382841442 , 0.2600958954021117 , 0.19826596053386067
0.6776200000399797 , 0.37297019728410985 , 0.504641377227902 , 0.19826596053386067
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.756767620410319 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , 0.19826596053386067
-0.07070272840150077 , -0.6515124802392299 , 0.8427450169939271 , 0.19826596053386067
-0.2866290473771933 , 0.3827617383753331 , 0.029148036518080317 , 0.19826596053386067
0.8841980775918701 , 0.48175510741603045 , 0.6421054139748196 , 0.19826596053386067
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
20.045276756056182 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , 0.19826596053386067
-0.07070272840150077 , -0.6515124802392299 , 0.8427450169939271 , 0.19826596053386067
-0.2866290473771933 , 0.3827617383753331 , 0.029148036518080317 , 0.19826596053386067
0.8841980775918701 , 0.48175510741603045 , 0.6421054139748196 , 0.19826596053386067
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
24.333785891702046 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.2859650417060479 , -0.29945986391147217 , 0.6133543285929934 , 0.19826596053386067
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , 0.19826596053386067
-0.22818269242678146 , 0.40478705808264237 , -0.11547418935492335 , 0.19826596053386067
0.9807798665694718 , 0.5190959226797015 , 0.632024562108378 , 0.19826596053386067
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.511837691203496 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , 0.19826596053386067
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , 0.19826596053386067
1.032973480079521 , 0.5944042805712261 , 0.6499065965708737 , 0.19826596053386067
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
32.961623985026044 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , 0.19826596053386067
-0.364645984601073 , 0.3819828474848476 , -0.17905266467384984 , 0.19826596053386067
1.1571433227943249 , 0.6713191240673422 , 0.7000957488697668 , 0.19826596053386067
0.819879978967364 , -0.5558635001459903 , 1.19380442362985 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
37.576712887273594 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , 0.19826596053386067
-0.5317442989676492 , 0.46171883123543095 , -0.20947523050225647 , 0.19826596053386067
1.1571433227943249 , 0.6713191240673422 , 0.7000957488697668 , 0.19826596053386067
0.819879978967364 , -0.5558635001459903 , 1.19380442362985 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
42.38213675594058 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , 0.19826596053386067
-0.5317442989676492 , 0.46171883123543095 , -0.20947523050225647 , 0.19826596053386067
1.2716049557184994 , 0.8584183485412329 , 0.5864525122867275 , 0.19826596053386067
0.6436062637824498 , -0.6959149536870542 , 1.008664504397771 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
47.48892021840457 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.1505147822692326 , -0.5148170264875233 , 0.7657919519498882 , 0.19826596053386067
-0.475740301906871 , 0.2604577325251971 , -0.24485891723663578 , 0.19826596053386067
1.3093389182076343 , 1.1019671977585128 , 0.7284976523902637 , 0.19826596053386067
0.59844178541385 , -0.6522920726958323 , 0.8472999400263451 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
52.515445214327585 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.1505147822692326 , -0.5148170264875233 , 0.7657919519498882 , 0.19826596053386067
-0.475740301906871 , 0.2604577325251971 , -0.24485891723663578 , 0.19826596053386067
1.3093389182076343 , 1.1019671977585128 , 0.7284976523902637 , 0.19826596053386067
0.59844178541385 , -0.6522920726958323 , 0.8472999400263451 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
57.5419702102506 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.16596450732744691 , -0.40274905156320145 , 0.709279824218485 , 0.19826596053386067
-0.08258848746090267 , -0.9612890958706319 , 0.9823518531100328 , 0.19826596053386067
-0.475740301906871 , 0.2604577325251971 , -0.24485891723663578 , 0.19826596053386067
1.2533980254105306 , 0.9795991620571081 , 0.6725849430348151 , 0.19826596053386067
0.59844178541385 , -0.6522920726958323 , 0.8472999400263451 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.701814255732998 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.15438650563145773 , -0.2336269767624866 , 0.5271669976285452 , 0.19826596053386067
-0.2168172104310368 , -0.40235486846870394 , 0.8390565438283693 , 0.19826596053386067
-0.6402601652865518 , 0.42764824583950267 , 0.2875309590111991 , 0.19826596053386067
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , 0.19826596053386067
0.6489565507097892 , -0.5150035701667213 , 1.2397303060224925 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.271832390488303 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.23108941362488367 , -0.15420513071766426 , 0.5935009101500566 , 0.19826596053386067
-0.06651961712752649 , -0.7693179824608464 , 0.9156706826467145 , 0.19826596053386067
-0.6402601652865518 , 0.42764824583950267 , 0.2875309590111991 , 0.19826596053386067
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , 0.19826596053386067
0.6489565507097892 , -0.5150035701667213 , 1.2397303060224925 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.275991837275303 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.23108941362488367 , -0.15420513071766426 , 0.5935009101500566 , 0.19826596053386067
-0.06651961712752649 , -0.7693179824608464 , 0.9156706826467145 , 0.19826596053386067
-0.6402601652865518 , 0.42764824583950267 , 0.2875309590111991 , 0.19826596053386067
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , 0.19826596053386067
0.6489565507097892 , -0.5150035701667213 , 1.2397303060224925 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
19.280151284062306 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.23108941362488367 , -0.15420513071766426 , 0.5935009101500566 , 0.19826596053386067
-0.19201724819847998 , -0.7621556381602393 , 0.8640195915071553 , 0.19826596053386067
-0.8250545888373341 , 0.5589276917026198 , 0.522114514797806 , 0.19826596053386067
0.3841049505320247 , 0.18922366345788197 , 0.543418865946591 , 0.19826596053386067
0.5697474419140025 , -0.35454013386593153 , 1.2445394430476007 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.701814255732998 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.552721383599497 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
15.403628511465996 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
19.254535639332495 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
23.105442767198994 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
26.956349895065493 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
30.807257022931992 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.22192487668001615 , -0.048985163985410474 , 0.7656303619504734 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.16949496119127322 , -0.7272586982079724 , 0.5872096766810402 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.7270140515660906 , 0.07811505873893748 , 0.6406075116525762 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6840720444643936 , -0.8384155156053319 , 1.2808531129655045 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.701814255732998 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.31746879106289916 , -0.17584329257422165 , 0.633257858933282 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]|
