12 , Generation
0.028437138464131317 , -0.15337870368154355 , 1.048064490788724 , 0.3116235847355054
-0.5086952677156504 , 0.6656081540295482 , 1.8660219224374577 , 0.3116235847355054
0.49668916232106425 , 0.42122273396847465 , 1.7035769896373925 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
17.530361311040064 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.44433794025760676 , 0.5760364628832435 , 0.7195035688409801 , 0.3116235847355054
0.028437138464131317 , -0.15337870368154355 , 1.048064490788724 , 0.3116235847355054
-0.5086952677156504 , 0.6656081540295482 , 1.8660219224374577 , 0.3116235847355054
0.49668916232106425 , 0.42122273396847465 , 1.7035769896373925 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
21.679925812852822 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.2835505980605304 , 0.6644793900959963 , 0.6834778810739174 , 0.3116235847355054
0.0028166094872977207 , -0.1893074640660806 , 1.142213390500331 , 0.3116235847355054
-0.6959785435061612 , 0.6293105230600716 , 1.7740479342011688 , 0.3116235847355054
0.49668916232106425 , 0.42122273396847465 , 1.7035769896373925 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.920531206151539 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.5336628176177264 , 0.606922657354461 , 0.6484272359709823 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
13.380796809227308 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.5336628176177264 , 0.606922657354461 , 0.6484272359709823 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
17.841062412303074 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.5336628176177264 , 0.606922657354461 , 0.6484272359709823 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
22.301328015378843 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.4318213375045607 , 0.7723744789536378 , 0.7088922297739343 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.08292298987388949 , -0.3305981477602754 , 1.4302882225381424 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.35509996975420816 , 0.8602582523285431 , 1.2724290049019256 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
27.145328849142178 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.3546972867048183 , 0.7501604168328788 , 0.7734386354164919 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.08292298987388949 , -0.3305981477602754 , 1.4302882225381424 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5007298891995314 , 0.234994273883565 , 1.8193752402180265 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.15213369404694582 , 0.8465293104980275 , 1.423386252739605 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
31.673392043700048 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.3546972867048183 , 0.7501604168328788 , 0.7734386354164919 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.08292298987388949 , -0.3305981477602754 , 1.4302882225381424 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5007298891995314 , 0.234994273883565 , 1.8193752402180265 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.15213369404694582 , 0.8465293104980275 , 1.423386252739605 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
36.20145523825791 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.3546972867048183 , 0.7501604168328788 , 0.7734386354164919 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.08292298987388949 , -0.3305981477602754 , 1.4302882225381424 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5007298891995314 , 0.234994273883565 , 1.8193752402180265 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.15213369404694582 , 0.8465293104980275 , 1.423386252739605 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.5336628176177264 , 0.606922657354461 , 0.6484272359709823 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.5336628176177264 , 0.606922657354461 , 0.6484272359709823 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.920531206151539 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.7447881490175126 , 0.3814042433887813 , 0.759891917015491 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.014697511367176633 , -0.27597364591804424 , 1.367663750174417 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.5425633282547799 , 0.7853403388458129 , 1.7284298950008992 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.47465903414346555 , 0.7622901623054409 , 1.5032006855556395 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
13.445089078414197 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.775811569260264 , 0.2830168931142627 , 0.7691753100405316 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.10576034798146396 , -0.1265775604658481 , 1.2513206014717522 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.5352756329859019 , 0.9230815053207482 , 1.6951212726064264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.3291164514386957 , 0.4507519454915329 , 1.6106208140522111 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.47465903414346555 , 0.7622901623054409 , 1.5032006855556395 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
17.832208910864075 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.775811569260264 , 0.2830168931142627 , 0.7691753100405316 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.015628949462583017 , -0.11926214597073063 , 0.8811302430330812 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.596003117880817 , 1.0350217434127484 , 1.7251166364580661 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.3291164514386957 , 0.4507519454915329 , 1.6106208140522111 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5437546982216355 , 0.8628699168695398 , 1.3828304105506433 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
22.5083512524767 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.9406585163293041 , 0.3623013962316476 , 0.6646389562823893 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.015628949462583017 , -0.11926214597073063 , 0.8811302430330812 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.596003117880817 , 1.0350217434127484 , 1.7251166364580661 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.3291164514386957 , 0.4507519454915329 , 1.6106208140522111 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.547317967950812 , 0.7531272441307715 , 1.4145844699412133 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
27.24420313423148 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.9372820046568746 , 0.2875969057005865 , 0.7340662387019596 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.08850858772999627 , -0.13119823066367914 , 0.7755840688966609 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.6663394596647574 , 1.0132542956595825 , 1.7867267234680857 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.27855190718904216 , 0.4443329190489501 , 1.5706425308260508 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5435303652718272 , 0.581968712529129 , 1.4788643479888302 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
31.72546851276736 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.9372820046568746 , 0.2875969057005865 , 0.7340662387019596 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.1285542492087851 , 0.10004067882905551 , 0.7770473722862918 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.5284868269644492 , 0.8484762208732178 , 1.852396682590125 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.3287467324471893 , 0.312139254560553 , 1.6235406049712695 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5580662642223883 , 0.5627773358501099 , 1.472857283828424 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
35.771950162809304 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.9372820046568746 , 0.2875969057005865 , 0.7340662387019596 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.1285542492087851 , 0.10004067882905551 , 0.7770473722862918 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.5284868269644492 , 0.8484762208732178 , 1.852396682590125 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.3287467324471893 , 0.312139254560553 , 1.6235406049712695 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5580662642223883 , 0.5627773358501099 , 1.472857283828424 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
39.818431812851244 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.9372820046568746 , 0.2875969057005865 , 0.7340662387019596 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.29658826124828197 , 0.10140473576324535 , 0.9985755409143435 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.5213697464089319 , 0.7660024503996354 , 2.0120140585630946 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.46629887689680305 , 0.48860627644018806 , 1.6872607320824093 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5441563685281637 , 0.6601659884427348 , 1.4200214701227745 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
44.286054527265016 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-1.229551560573662 , 0.19839698161816247 , 0.8238625347586997 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.27394656103224535 , 0.22573657311056528 , 0.8590209857285516 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.5335303077955377 , 0.9374873364674515 , 1.8013984837571635 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.46629887689680305 , 0.48860627644018806 , 1.6872607320824093 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5441563685281637 , 0.6601659884427348 , 1.4200214701227745 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.5336628176177264 , 0.606922657354461 , 0.6484272359709823 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.5336628176177264 , 0.606922657354461 , 0.6484272359709823 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
