0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
48 , Generation
810 , |Individual Number|
4 , |Number of points|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
48 , Generation
810 , |Individual Number|
4 , |Number of points|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.977004130522761 , |Acc Euclidean Generation|
48 , Generation
810 , |Individual Number|
4 , |Number of points|
-0.8667079991684336 , 0.6277874839113241 , 0.37648010780715446 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6154411949291106 , -0.0916936973477502 , 0.6662987330660325 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5781237779214478 , 0.5678225522443104 , 1.431721796145678 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.468233651597156 , |Acc Euclidean Generation|
48 , Generation
810 , |Individual Number|
4 , |Number of points|
-0.8667079991684336 , 0.6277874839113241 , 0.37648010780715446 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6154411949291106 , -0.0916936973477502 , 0.6662987330660325 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.04340530023897257 , 0.5863411736449778 , 1.0753940185273105 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.49462555584724566 , 0.7133776241732144 , 1.5612834434284686 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.291863924139218 , |Acc Euclidean Generation|
48 , Generation
810 , |Individual Number|
4 , |Number of points|
-0.9946272722253623 , 0.7217030908489771 , 0.38513880175065 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6154411949291106 , -0.0916936973477502 , 0.6662987330660325 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.18834300637084184 , 0.5461701860034291 , 0.9785237526186379 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.39152562609135555 , 0.8073106542485755 , 1.3736477798032027 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.347957114143533 , |Acc Euclidean Generation|
48 , Generation
810 , |Individual Number|
4 , |Number of points|
-1.0704329675572113 , 0.3565003198160061 , 0.7094962969307738 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6154411949291106 , -0.0916936973477502 , 0.6662987330660325 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.34522107571110633 , 0.4924430465374679 , 1.0722827661321774 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.39152562609135555 , 0.8073106542485755 , 1.3736477798032027 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.144397909942633 , |Acc Euclidean Generation|
48 , Generation
810 , |Individual Number|
4 , |Number of points|
-1.0704329675572113 , 0.3565003198160061 , 0.7094962969307738 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6154411949291106 , -0.0916936973477502 , 0.6662987330660325 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.34522107571110633 , 0.4924430465374679 , 1.0722827661321774 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.39152562609135555 , 0.8073106542485755 , 1.3736477798032027 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
24.940838705741733 , |Acc Euclidean Generation|
48 , Generation
810 , |Individual Number|
4 , |Number of points|
-1.0704329675572113 , 0.3565003198160061 , 0.7094962969307738 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6154411949291106 , -0.0916936973477502 , 0.6662987330660325 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.34522107571110633 , 0.4924430465374679 , 1.0722827661321774 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.39152562609135555 , 0.8073106542485755 , 1.3736477798032027 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
