0.582294289065681 , 0.57430839201899 , 0.9828206184791173 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.052877216059335784 , 0.891015959127285 , 0.7722312163454516 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.2158505601375576 , 0.6037212584439299 , 1.0439863636499649 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
17.895071934661924 , |Acc Euclidean Generation|
50 , Generation
839 , |Individual Number|
7 , |Number of points|
-0.4358530003975864 , -0.17451412972388058 , 0.7808790826977985 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.36714641172883405 , 0.6576863683887 , 1.6154948394769437 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.39432853753751734 , 0.5601337060248179 , 1.6961219067546223 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.6788584677702911 , 0.4838000294200649 , 1.0374493233794309 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.052877216059335784 , 0.891015959127285 , 0.7722312163454516 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.1564930253818713 , 0.5713070410587227 , 1.3077586891884687 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
24.031493666624076 , |Acc Euclidean Generation|
50 , Generation
839 , |Individual Number|
7 , |Number of points|
-0.4547834662264683 , -0.35990835317774766 , 0.3747923146922634 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.5321707187572529 , 0.7339085596897587 , 1.8286837160514668 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.39432853753751734 , 0.5601337060248179 , 1.6961219067546223 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.6106573809026432 , 0.39064381503956486 , 1.1221047663069335 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.09052396058026019 , 0.9170284620049469 , 0.8403380205026503 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.1564930253818713 , 0.5713070410587227 , 1.3077586891884687 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
30.41451096387949 , |Acc Euclidean Generation|
50 , Generation
839 , |Individual Number|
7 , |Number of points|
-0.2701769914421432 , -0.36586841761102756 , 0.35225161992802534 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.5321707187572529 , 0.7339085596897587 , 1.8286837160514668 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.39432853753751734 , 0.5601337060248179 , 1.6961219067546223 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.6551841808162543 , 0.33376115230418674 , 0.9743377035780436 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.010408806384976516 , 0.8658870319958288 , 0.8483233465322055 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.1022764799725958 , 0.5318977962772452 , 1.0404374956173625 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
36.54343530261491 , |Acc Euclidean Generation|
50 , Generation
839 , |Individual Number|
7 , |Number of points|
-0.2701769914421432 , -0.36586841761102756 , 0.35225161992802534 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.5424347786124689 , 0.7131309099307699 , 1.7871040664524909 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.514640504468487 , 0.4503094154175207 , 1.5281731780974994 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.6427341824591553 , 0.5676866559931725 , 1.1445039516660231 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.28913511021911453 , 0.8359281842757071 , 0.909059102690653 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.1022764799725958 , 0.5318977962772452 , 1.0404374956173625 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.5810905320516873 , -0.24305966285204572 , 1.412393236336098 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
50 , Generation
839 , |Individual Number|
7 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
50 , Generation
839 , |Individual Number|
7 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.826802012533486 , |Acc Euclidean Generation|
50 , Generation
839 , |Individual Number|
7 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
17.597291122181108 , |Acc Euclidean Generation|
50 , Generation
839 , |Individual Number|
7 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.5358149223053363 , 0.768620114558088 , 1.8557228654715963 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.1536435361161017 , 0.4406649248077538 , 1.6587968181086852 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.46736173730476505 , 0.7159699370481506 , 0.7464394832365192 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.018015098603463453 , 0.7674764998784553 , 0.7027742370541336 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.04432069119337394 , 0.5932387527558505 , 0.8320403278655436 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.3169247868338508 , -0.39568790664697195 , 1.306236273774019 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
23.493684901476325 , |Acc Euclidean Generation|
50 , Generation
839 , |Individual Number|
7 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.5358149223053363 , 0.768620114558088 , 1.8557228654715963 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.1536435361161017 , 0.4406649248077538 , 1.6587968181086852 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.46736173730476505 , 0.7159699370481506 , 0.7464394832365192 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.018015098603463453 , 0.7674764998784553 , 0.7027742370541336 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.04432069119337394 , 0.5932387527558505 , 0.8320403278655436 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.3169247868338508 , -0.39568790664697195 , 1.306236273774019 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
29.39007868077154 , |Acc Euclidean Generation|
50 , Generation
839 , |Individual Number|
7 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.5358149223053363 , 0.768620114558088 , 1.8557228654715963 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.1536435361161017 , 0.4406649248077538 , 1.6587968181086852 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.46736173730476505 , 0.7159699370481506 , 0.7464394832365192 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.018015098603463453 , 0.7674764998784553 , 0.7027742370541336 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.04432069119337394 , 0.5932387527558505 , 0.8320403278655436 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.3169247868338508 , -0.39568790664697195 , 1.306236273774019 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
35.28647246006676 , |Acc Euclidean Generation|
50 , Generation
839 , |Individual Number|
7 , |Number of points|
-0.17109877672964535 , -0.022986693682439323 , 0.6287604888850233 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.5358149223053363 , 0.768620114558088 , 1.8557228654715963 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.1536435361161017 , 0.4406649248077538 , 1.6587968181086852 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.46736173730476505 , 0.7159699370481506 , 0.7464394832365192 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.018015098603463453 , 0.7674764998784553 , 0.7027742370541336 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.04432069119337394 , 0.5932387527558505 , 0.8320403278655436 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.3169247868338508 , -0.39568790664697195 , 1.306236273774019 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
40.9983204666815 , |Acc Euclidean Generation|
50 , Generation
839 , |Individual Number|
7 , |Number of points|
-0.17109877672964535 , -0.022986693682439323 , 0.6287604888850233 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
-0.7496834255124305 , 0.5694034629548855 , 2.060571674585292 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.2020311794226345 , 0.4623737392059927 , 1.5978570169672452 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.4001585483887396 , 0.7443173735563199 , 0.7846235723039428 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.04089803484712778 , 0.7475790000588522 , 0.840320710053774 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.04432069119337394 , 0.5932387527558505 , 0.8320403278655436 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
0.4493367542299716 , -0.4003458440339981 , 1.4629331548251798 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008]|
