False , |Real Sucess|
51 , |Parent of Generation|
21.951601107890422 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-1.3436613895446476 , -0.16078642697763434 , 1.1400991363100181 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6420869851317867 , 0.021665142227401464 , 0.9178327234790352 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.03799150185481889 , 0.4000427540739901 , 1.561118793375091 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.674408983949868 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.7679302074635763 , 0.09610418361954899 , 1.2255643123523994 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3636533984634273 , 0.1833274453163205 , 0.9674024328517907 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.552168588842025 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.8405733433095791 , 0.09169643592068377 , 1.3390879189742955 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.36774961738526357 , 0.24851299185292536 , 0.9458214381700228 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2567982227605375 , 0.247008798555902 , 1.4903200071710752 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.344925311818187 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.8405733433095791 , 0.09169643592068377 , 1.3390879189742955 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.36774961738526357 , 0.24851299185292536 , 0.9458214381700228 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2567982227605375 , 0.247008798555902 , 1.4903200071710752 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.13768203479435 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.8405733433095791 , 0.09169643592068377 , 1.3390879189742955 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.36774961738526357 , 0.24851299185292536 , 0.9458214381700228 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2567982227605375 , 0.247008798555902 , 1.4903200071710752 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.930438757770514 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.8405733433095791 , 0.09169643592068377 , 1.3390879189742955 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.36774961738526357 , 0.24851299185292536 , 0.9458214381700228 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.38418603504108617 , 0.30480919276791146 , 1.5475915542417322 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.674408983949868 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.402627892874468 , -0.4018268067976106 , 1.090884835204389 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.13503460233896922 , 0.4402867174691183 , 1.437010586968661 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.840829412405282 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2514873167862438 , -0.42287420487311134 , 1.0474532838858546 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.08329835930105534 , 0.48922240299515696 , 1.5606399002247158 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.019291571481336 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2514873167862438 , -0.42287420487311134 , 1.0474532838858546 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.08329835930105534 , 0.48922240299515696 , 1.5606399002247158 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.19775373055739 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2514873167862438 , -0.42287420487311134 , 1.0474532838858546 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.08329835930105534 , 0.48922240299515696 , 1.5606399002247158 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.376215889633443 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2514873167862438 , -0.42287420487311134 , 1.0474532838858546 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.08329835930105534 , 0.48922240299515696 , 1.5606399002247158 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.554678048709496 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.7845124101606101 , 0.029380379563268423 , 1.016610977564227 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.18448576598003025 , -0.3540932006283535 , 0.9864187322451301 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.04409547605974926 , 0.5094069114121865 , 1.4648025281402595 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
