53, Generation,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
56, |Parent of Generation|,,,,,
10.222371354967, |Acc Euclidean Generation|,,,,,
53, Generation,,,,,
888, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.318274388784167,0.56915105500447,0.658972316325732, |[0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
0.399762605366888,-0.611470697957769,0.392806502363812, |[0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
-0.132805686032999,-1.00897941523788,0.583668329141254, |[0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
-0.343396037361944,-0.108177180012523,0.448138742960468, |[0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
53 , Generation
888 , |Individual Number|
4 , |Number of points|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.399762605366888 , -0.611470697957769 , 0.392806502363812 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.343396037361944 , -0.108177180012523 , 0.448138742960468 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
53 , Generation
888 , |Individual Number|
4 , |Number of points|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.399762605366888 , -0.611470697957769 , 0.392806502363812 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.343396037361944 , -0.108177180012523 , 0.448138742960468 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.713406946782268 , |Acc Euclidean Generation|
53 , Generation
888 , |Individual Number|
4 , |Number of points|
0.4329688646869745 , 0.29932942460749307 , 0.7181570051339339 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.41900738190975007 , -0.5788925113114166 , 0.5004639904465014 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.343396037361944 , -0.108177180012523 , 0.448138742960468 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.566259530450301 , |Acc Euclidean Generation|
53 , Generation
888 , |Individual Number|
4 , |Number of points|
0.5045592985759483 , 0.23591628431970646 , 0.8474549903388997 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.41900738190975007 , -0.5788925113114166 , 0.5004639904465014 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.18773193191272267 , -0.8049996221825338 , 0.5058245232118574 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4888041998737469 , 0.019688184542293707 , 0.42175310342913913 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.734237355716362 , |Acc Euclidean Generation|
53 , Generation
888 , |Individual Number|
4 , |Number of points|
0.5045592985759483 , 0.23591628431970646 , 0.8474549903388997 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.41900738190975007 , -0.5788925113114166 , 0.5004639904465014 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.18773193191272267 , -0.8049996221825338 , 0.5058245232118574 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4888041998737469 , 0.019688184542293707 , 0.42175310342913913 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.902215180982422 , |Acc Euclidean Generation|
53 , Generation
888 , |Individual Number|
4 , |Number of points|
0.6601699111706927 , 0.20715036849316876 , 0.9466513887097332 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5020081663132752 , -0.5584984362363711 , 0.610770141927789 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.19778188787095022 , -0.8149819363282972 , 0.38400108332892136 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4888041998737469 , 0.019688184542293707 , 0.42175310342913913 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.219338597333895 , |Acc Euclidean Generation|
53 , Generation
888 , |Individual Number|
4 , |Number of points|
0.5930638786116347 , 0.3109883094222322 , 1.2248155320974166 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.43134918701722474 , -0.6139061099689884 , 0.5079583141362134 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3985637385589578 , -0.8671151344740472 , 0.29134815898762867 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4888041998737469 , 0.019688184542293707 , 0.42175310342913913 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
21.706154620207695 , |Acc Euclidean Generation|
53 , Generation
888 , |Individual Number|
4 , |Number of points|
0.5930638786116347 , 0.3109883094222322 , 1.2248155320974166 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.43134918701722474 , -0.6139061099689884 , 0.5079583141362134 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3985637385589578 , -0.8671151344740472 , 0.29134815898762867 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4888041998737469 , 0.019688184542293707 , 0.42175310342913913 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
