14 , Generation
-0.23598393800846637 , 0.33658486068602966 , -0.022281350511828925 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
17.92613540732256 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.44377866810574745 , 0.5432944117956757 , 1.0158742372767717 , 0.12326725072474075
-0.23598393800846637 , 0.33658486068602966 , -0.022281350511828925 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
19.344710003832873 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.44377866810574745 , 0.5432944117956757 , 1.0158742372767717 , 0.12326725072474075
-0.23598393800846637 , 0.33658486068602966 , -0.022281350511828925 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.513417788767044 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.37833179956529067 , 0.06282725591582211 , 1.2127240439570681 , 0.12326725072474075
0.0035516785114177996 , 0.573686553802251 , 0.32536046332880464 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
3.713365981083501 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.4722343462973353 , 0.1342842937002547 , 1.2532840923842405 , 0.12326725072474075
-0.06076839426466149 , 0.7028432480087218 , 0.27482309763962365 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
5.218181319864275 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.4722343462973353 , 0.1342842937002547 , 1.2532840923842405 , 0.12326725072474075
-0.06076839426466149 , 0.7028432480087218 , 0.27482309763962365 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
6.722996658645048 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.5136075833423825 , -0.014330196859399555 , 1.2912946054218433 , 0.12326725072474075
-0.06076839426466149 , 0.7028432480087218 , 0.27482309763962365 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.513417788767044 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.416183437260354 , 0.2732562764078593 , 1.2870120640111502 , |[0.12326725072474075, 0.12326725072474075]|
-0.22539023209369258 , 0.5385673435338213 , 0.13638622215585738 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
3.875648321284043 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.416183437260354 , 0.2732562764078593 , 1.2870120640111502 , |[0.12326725072474075, 0.12326725072474075]|
-0.22539023209369258 , 0.5385673435338213 , 0.13638622215585738 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
5.237878853801042 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.416183437260354 , 0.2732562764078593 , 1.2870120640111502 , |[0.12326725072474075, 0.12326725072474075]|
-0.1964488416134226 , 0.5757395601413288 , 0.22540452249938386 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
6.643393121758199 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.456513503305389 , 0.29495382088802197 , 1.3144493390406993 , |[0.12326725072474075, 0.12326725072474075]|
-0.33463132048498667 , 0.5257912858817619 , 0.22493322882687136 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
8.077186720697537 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.456513503305389 , 0.29495382088802197 , 1.3144493390406993 , |[0.12326725072474075, 0.12326725072474075]|
-0.40800877604379016 , 0.524589178348219 , 0.029385102137832006 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
9.542246916732834 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.456513503305389 , 0.29495382088802197 , 1.3144493390406993 , |[0.12326725072474075, 0.12326725072474075]|
-0.40800877604379016 , 0.524589178348219 , 0.029385102137832006 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
11.00730711276813 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.3433142054468972 , 0.15892857960708404 , 1.2077885420215853 , |[0.12326725072474075, 0.12326725072474075]|
-0.508538491719472 , 0.45656781137979807 , 0.04997126327132606 , |[0.12326725072474075, 0.12326725072474075]|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.513417788767044 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
3.7701266831505684 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.31202789318174556 , -0.029200708705697492 , 1.0598221317459258 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
4.834629697304029 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.31202789318174556 , -0.029200708705697492 , 1.0598221317459258 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
5.89913271145749 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.31202789318174556 , -0.029200708705697492 , 1.0598221317459258 , |[0.12326725072474075, 0.12326725072474075]|
-0.4218565186624301 , 0.5455082167286087 , 0.22817178516937764 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
7.093154645733713 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.31202789318174556 , -0.029200708705697492 , 1.0598221317459258 , |[0.12326725072474075, 0.12326725072474075]|
-0.4218565186624301 , 0.5455082167286087 , 0.22817178516937764 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
8.287176580009936 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.46876449988032937 , -0.01595372701300743 , 1.0405405089351996 , |[0.12326725072474075, 0.12326725072474075]|
-0.4218565186624301 , 0.5455082167286087 , 0.22817178516937764 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
9.635756922964818 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.46876449988032937 , -0.01595372701300743 , 1.0405405089351996 , |[0.12326725072474075, 0.12326725072474075]|
-0.4218565186624301 , 0.5455082167286087 , 0.22817178516937764 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
10.9843372659197 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.46876449988032937 , -0.01595372701300743 , 1.0405405089351996 , |[0.12326725072474075, 0.12326725072474075]|
-0.4218565186624301 , 0.5455082167286087 , 0.22817178516937764 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
12.332917608874583 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.5404629340135888 , 0.05956819507931395 , 1.0095147630433123 , |[0.12326725072474075, 0.12326725072474075]|
-0.48136574914038305 , 0.4947254326097571 , 0.2995378262663486 , |[0.12326725072474075, 0.12326725072474075]|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.513417788767044 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.1765868892873225 , 0.27958051475406037 , 1.3651057826506683 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
3.696200305094722 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.1765868892873225 , 0.27958051475406037 , 1.3651057826506683 , |[0.12326725072474075, 0.12326725072474075]|
-0.053745384898590785 , 0.6444991220374031 , -0.05814248549810039 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
5.042271154031389 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.18700295665979955 , 0.3017504275387558 , 1.3092216033145139 , |[0.12326725072474075, 0.12326725072474075]|
-0.053745384898590785 , 0.6444991220374031 , -0.05814248549810039 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
6.421228718137066 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.23224259324529933 , 0.3749194344680343 , 1.544602977837625 , |[0.12326725072474075, 0.12326725072474075]|
-0.06861249844110312 , 0.59142828984537 , -0.15142009123004008 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.839292810337257 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.23224259324529933 , 0.3749194344680343 , 1.544602977837625 , |[0.12326725072474075, 0.12326725072474075]|
0.19482801385471366 , 0.6038223290546434 , 0.03416956767980914 , |[0.12326725072474075, 0.12326725072474075]|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.513417788767044 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.2916133471742319 , 0.2766288529126063 , 1.204751772793658 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.7511120074267432 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.24549162035376274 , 0.38571811539232276 , 1.1904561118896693 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.099049418725804 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.24549162035376274 , 0.38571811539232276 , 1.1904561118896693 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
6.446986830024866 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.26350209953680526 , 0.19071999555643088 , 1.1161846011916579 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
7.573810846249893 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.26350209953680526 , 0.19071999555643088 , 1.1161846011916579 , |[0.12326725072474075, 0.12326725072474075]|
-0.032544172830704654 , 0.5389279288896528 , -0.025678024951501982 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
8.713734274959242 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.26350209953680526 , 0.19071999555643088 , 1.1161846011916579 , |[0.12326725072474075, 0.12326725072474075]|
-0.06108393434650897 , 0.4446268140795544 , 0.12596440464509312 , |[0.12326725072474075, 0.12326725072474075]|
