5 , Generation
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.705840957068795 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.705840957068795 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.395127077279038 , -0.008405562712850534 , 1.7377087624083591 , 0.40437779919815037
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.705840957068795 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.022107068089476684 , 0.07426494652354503 , 1.116920193840302 , 0.40437779919815037
-0.17374436647820274 , -0.7755571319029048 , 1.6493376517979534 , 0.40437779919815037
0.148669989661725 , 0.6795258380668832 , 0.608377536723132 , 0.40437779919815037
0.6901961311297924 , -0.6495223607190135 , 1.2178941227462956 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.518442681961055 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.5979667660891985 , 0.10659598888050485 , 1.7125167530928551 , 0.40437779919815037
0.022107068089476684 , 0.07426494652354503 , 1.116920193840302 , 0.40437779919815037
-0.17374436647820274 , -0.7755571319029048 , 1.6493376517979534 , 0.40437779919815037
0.148669989661725 , 0.6795258380668832 , 0.608377536723132 , 0.40437779919815037
0.6901961311297924 , -0.6495223607190135 , 1.2178941227462956 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.474321875453132 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.754782014797767 , 0.02386309148863401 , 1.673146661094243 , 0.40437779919815037
0.02055179699337221 , 0.06629799144685165 , 1.12037648889554 , 0.40437779919815037
-0.17374436647820274 , -0.7755571319029048 , 1.6493376517979534 , 0.40437779919815037
0.148669989661725 , 0.6795258380668832 , 0.608377536723132 , 0.40437779919815037
0.6826982355213788 , -0.6108559096657759 , 1.5526391419332213 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.50982493496138 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.8312819121741941 , 0.09309100008941992 , 1.6524966353308674 , 0.40437779919815037
0.02055179699337221 , 0.06629799144685165 , 1.12037648889554 , 0.40437779919815037
-0.17374436647820274 , -0.7755571319029048 , 1.6493376517979534 , 0.40437779919815037
0.3094280286270879 , 0.8012117019900582 , 0.3271485113696365 , 0.40437779919815037
0.7907086098252157 , -0.7050568900639923 , 1.472153543414391 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
24.005075498510074 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.8312819121741941 , 0.09309100008941992 , 1.6524966353308674 , 0.40437779919815037
0.02055179699337221 , 0.06629799144685165 , 1.12037648889554 , 0.40437779919815037
-0.17374436647820274 , -0.7755571319029048 , 1.6493376517979534 , 0.40437779919815037
0.3094280286270879 , 0.8012117019900582 , 0.3271485113696365 , 0.40437779919815037
0.7907086098252157 , -0.7050568900639923 , 1.472153543414391 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.500326062058768 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.6871787368364441 , 0.1861856764290597 , 1.507906260577103 , 0.40437779919815037
-0.06390809851642053 , 0.27376018240017 , 1.5010295977511272 , 0.40437779919815037
-0.14416711409938948 , -1.1093078423935823 , 1.6432753023996016 , 0.40437779919815037
0.2978518526423606 , 0.7219305696438686 , 0.31675647094419057 , 0.40437779919815037
0.6979774700015228 , -0.5552937538165649 , 1.4734234812330889 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
33.318204904299144 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.6871787368364441 , 0.1861856764290597 , 1.507906260577103 , 0.40437779919815037
-0.06390809851642053 , 0.27376018240017 , 1.5010295977511272 , 0.40437779919815037
-0.14416711409938948 , -1.1093078423935823 , 1.6432753023996016 , 0.40437779919815037
0.2978518526423606 , 0.7219305696438686 , 0.31675647094419057 , 0.40437779919815037
0.6979774700015228 , -0.5552937538165649 , 1.4734234812330889 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
38.13608374653951 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.6871787368364441 , 0.1861856764290597 , 1.507906260577103 , 0.40437779919815037
-0.06390809851642053 , 0.27376018240017 , 1.5010295977511272 , 0.40437779919815037
-0.14416711409938948 , -1.1093078423935823 , 1.6432753023996016 , 0.40437779919815037
0.2978518526423606 , 0.7219305696438686 , 0.31675647094419057 , 0.40437779919815037
0.6979774700015228 , -0.5552937538165649 , 1.4734234812330889 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
42.95396258877988 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.7359420486536165 , 0.2454337691757542 , 1.314371434022591 , 0.40437779919815037
-0.06390809851642053 , 0.27376018240017 , 1.5010295977511272 , 0.40437779919815037
-0.08424908628354176 , -1.0459260487282973 , 1.6310440787694906 , 0.40437779919815037
0.2978518526423606 , 0.7219305696438686 , 0.31675647094419057 , 0.40437779919815037
0.6979774700015228 , -0.5552937538165649 , 1.4734234812330889 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
47.75578257395425 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.7359420486536165 , 0.2454337691757542 , 1.314371434022591 , 0.40437779919815037
-0.1646846775527228 , 0.25229612067607926 , 1.426777357002743 , 0.40437779919815037
-0.043047055713264254 , -0.9390983301467813 , 1.7136590938846858 , 0.40437779919815037
0.2978518526423606 , 0.7219305696438686 , 0.31675647094419057 , 0.40437779919815037
0.5881980300784385 , -0.5916623569400392 , 1.420230514573846 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
52.37754231865068 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.4135624988795574 , 0.06221685588065214 , 1.3581901572500168 , 0.40437779919815037
-0.2633246571344568 , 0.2813706680839246 , 1.5604709879376466 , 0.40437779919815037
-0.13632397056372744 , -1.0009740907558262 , 1.7935116357605985 , 0.40437779919815037
0.2978518526423606 , 0.7219305696438686 , 0.31675647094419057 , 0.40437779919815037
0.6621384032339054 , -0.5896470401588739 , 1.494458566404908 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
56.82798013980587 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.705840957068795 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.4561652294849226 , 0.14237850145171363 , 1.5195225048005816 , 0.40437779919815037
-0.00806248748171391 , 0.01591241603937346 , 1.2595749799533815 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
0.019673655486679112 , 0.9354553017414662 , 0.2717170820657942 , 0.40437779919815037
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.623214149228629 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.4561652294849226 , 0.14237850145171363 , 1.5195225048005816 , 0.40437779919815037
-0.01688802465783061 , 0.24787775345433075 , 1.4353054790368591 , 0.40437779919815037
-0.18479072891215023 , -0.5358337219290962 , 1.736458547222978 , 0.40437779919815037
0.10092858844343024 , 0.9773489958141679 , 0.3845848278045856 , 0.40437779919815037
0.5762253263116182 , -0.6012499482819256 , 1.2383572953832993 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.665801115799503 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.4561652294849226 , 0.14237850145171363 , 1.5195225048005816 , 0.40437779919815037
-0.01688802465783061 , 0.24787775345433075 , 1.4353054790368591 , 0.40437779919815037
-0.18479072891215023 , -0.5358337219290962 , 1.736458547222978 , 0.40437779919815037
0.10092858844343024 , 0.9773489958141679 , 0.3845848278045856 , 0.40437779919815037
0.5762253263116182 , -0.6012499482819256 , 1.2383572953832993 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.70838808237038 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.4561652294849226 , 0.14237850145171363 , 1.5195225048005816 , 0.40437779919815037
-0.01688802465783061 , 0.24787775345433075 , 1.4353054790368591 , 0.40437779919815037
-0.18479072891215023 , -0.5358337219290962 , 1.736458547222978 , 0.40437779919815037
0.10092858844343024 , 0.9773489958141679 , 0.3845848278045856 , 0.40437779919815037
0.5762253263116182 , -0.6012499482819256 , 1.2383572953832993 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.750975048941257 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.4561652294849226 , 0.14237850145171363 , 1.5195225048005816 , 0.40437779919815037
-0.01688802465783061 , 0.24787775345433075 , 1.4353054790368591 , 0.40437779919815037
-0.18479072891215023 , -0.5358337219290962 , 1.736458547222978 , 0.40437779919815037
0.10092858844343024 , 0.9773489958141679 , 0.3845848278045856 , 0.40437779919815037
0.5762253263116182 , -0.6012499482819256 , 1.2383572953832993 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
27.793562015512133 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.45595853782617657 , -0.1562953424645292 , 1.4264776283403728 , 0.40437779919815037
-0.01688802465783061 , 0.24787775345433075 , 1.4353054790368591 , 0.40437779919815037
-0.45144472601623264 , -0.5746109791725741 , 2.031310895126884 , 0.40437779919815037
0.10092858844343024 , 0.9773489958141679 , 0.3845848278045856 , 0.40437779919815037
0.5762253263116182 , -0.6012499482819256 , 1.2383572953832993 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
31.99384223221422 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.45595853782617657 , -0.1562953424645292 , 1.4264776283403728 , 0.40437779919815037
-0.01688802465783061 , 0.24787775345433075 , 1.4353054790368591 , 0.40437779919815037
-0.45144472601623264 , -0.5746109791725741 , 2.031310895126884 , 0.40437779919815037
0.10092858844343024 , 0.9773489958141679 , 0.3845848278045856 , 0.40437779919815037
0.5762253263116182 , -0.6012499482819256 , 1.2383572953832993 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
36.1941224489163 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.323647420761821 , -0.34906080706067105 , 1.509831305520058 , 0.40437779919815037
-0.01688802465783061 , 0.24787775345433075 , 1.4353054790368591 , 0.40437779919815037
-0.5024688444583538 , -0.7252857223431958 , 1.9583215472102096 , 0.40437779919815037
0.04900050761193808 , 0.9838333844361487 , 0.4031864124713293 , 0.40437779919815037
0.6609253037844541 , -0.6222094990558116 , 1.0054728786610212 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
40.77025338644163 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.32089307080561197 , -0.20988415125639953 , 1.3985060937772344 , 0.40437779919815037
0.08955118070976197 , 0.1371804494951802 , 1.385103258306806 , 0.40437779919815037
-0.5297432114889067 , -0.7257803688253115 , 2.013695511663013 , 0.40437779919815037
-0.08160059459936908 , 0.9730814341468251 , 0.39551306301497585 , 0.40437779919815037
0.6609253037844541 , -0.6222094990558116 , 1.0054728786610212 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
45.05516625816255 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.32089307080561197 , -0.20988415125639953 , 1.3985060937772344 , 0.40437779919815037
0.08955118070976197 , 0.1371804494951802 , 1.385103258306806 , 0.40437779919815037
-0.5297432114889067 , -0.7257803688253115 , 2.013695511663013 , 0.40437779919815037
-0.08160059459936908 , 0.9730814341468251 , 0.39551306301497585 , 0.40437779919815037
0.6609253037844541 , -0.6222094990558116 , 1.0054728786610212 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
49.34007912988347 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.32089307080561197 , -0.20988415125639953 , 1.3985060937772344 , 0.40437779919815037
0.08955118070976197 , 0.1371804494951802 , 1.385103258306806 , 0.40437779919815037
-0.5297432114889067 , -0.7257803688253115 , 2.013695511663013 , 0.40437779919815037
-0.08160059459936908 , 0.9730814341468251 , 0.39551306301497585 , 0.40437779919815037
0.6609253037844541 , -0.6222094990558116 , 1.0054728786610212 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
53.62499200160439 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.705840957068795 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.3628273496033317 , 0.006145611812584217 , 1.793058212517977 , 0.40437779919815037
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , 0.40437779919815037
-0.26174823565784866 , -0.6654792070738526 , 1.6387274901078803 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.459075227487801 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.3628273496033317 , 0.006145611812584217 , 1.793058212517977 , 0.40437779919815037
0.06731142634630423 , 0.09823150267195083 , 1.3276615984399962 , 0.40437779919815037
-0.3163208009208479 , -0.5691163379451019 , 1.657588164969719 , 0.40437779919815037
-0.2547582970041723 , 0.7836611308444557 , 0.6464135448064154 , 0.40437779919815037
0.5611460973810313 , -0.4859803130269015 , 1.1059327709882476 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
14.865588852657677 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.3628273496033317 , 0.006145611812584217 , 1.793058212517977 , 0.40437779919815037
0.06731142634630423 , 0.09823150267195083 , 1.3276615984399962 , 0.40437779919815037
-0.3163208009208479 , -0.5691163379451019 , 1.657588164969719 , 0.40437779919815037
-0.2547582970041723 , 0.7836611308444557 , 0.6464135448064154 , 0.40437779919815037
0.5611460973810313 , -0.4859803130269015 , 1.1059327709882476 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
18.272102477827556 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.3628273496033317 , 0.006145611812584217 , 1.793058212517977 , 0.40437779919815037
0.06731142634630423 , 0.09823150267195083 , 1.3276615984399962 , 0.40437779919815037
-0.3163208009208479 , -0.5691163379451019 , 1.657588164969719 , 0.40437779919815037
-0.2547582970041723 , 0.7836611308444557 , 0.6464135448064154 , 0.40437779919815037
0.5611460973810313 , -0.4859803130269015 , 1.1059327709882476 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.705840957068795 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.558761435603191 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.49738169239803554 , -0.12292000629692028 , 1.73469594901319 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.0005022187756157986 , 0.048984196339905896 , 1.1598469943644205 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.11431082593815742 , -0.7993992176833551 , 1.8024202362412722 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
15.557171544787856 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.49738169239803554 , -0.12292000629692028 , 1.73469594901319 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.0005022187756157986 , 0.048984196339905896 , 1.1598469943644205 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.11431082593815742 , -0.7993992176833551 , 1.8024202362412722 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
19.555581653972524 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.7368388949085958 , -0.0823338495356805 , 1.9559685856201903 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.0005022187756157986 , 0.048984196339905896 , 1.1598469943644205 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.11431082593815742 , -0.7993992176833551 , 1.8024202362412722 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.10645212246674365 , 0.7373042372405771 , 0.48890492345669295 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.7290776982533548 , -0.636282754451767 , 1.0789566344346015 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
23.713381203899818 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.6787422812297909 , -0.27370159556978824 , 1.7644673398023518 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.07020577551621261 , -0.054343462070635465 , 1.4881035258466817 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.06523604227853841 , -0.836715059940116 , 1.7644579939342795 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.10645212246674365 , 0.7373042372405771 , 0.48890492345669295 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.9098841258572878 , -0.6628852970878086 , 1.1809457846538418 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
28.138461484546344 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.6787422812297909 , -0.27370159556978824 , 1.7644673398023518 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.526725558333564 , -0.185221482935936 , 1.8270778616265255 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.06523604227853841 , -0.836715059940116 , 1.7644579939342795 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.10645212246674365 , 0.7373042372405771 , 0.48890492345669295 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6664617404847164 , -0.7509387529251015 , 1.3736296843017661 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
32.99508641436623 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.6787422812297909 , -0.27370159556978824 , 1.7644673398023518 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.526725558333564 , -0.185221482935936 , 1.8270778616265255 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.06523604227853841 , -0.836715059940116 , 1.7644579939342795 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.07292395046715255 , 0.731812888006588 , 0.45698279332109787 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6664617404847164 , -0.7509387529251015 , 1.3736296843017661 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , |[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]|
True , |Sim Sucess|
