14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.13147553596540518 , 0.36423699682569444 , 1.140229337973778 , |[0.4040349602340079, 0.4040349602340079]|
0.6662770282717584 , -0.5410067665156252 , 1.7184893071876197 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.917523453013809 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.13147553596540518 , 0.36423699682569444 , 1.140229337973778 , |[0.4040349602340079, 0.4040349602340079]|
0.6662770282717584 , -0.5410067665156252 , 1.7184893071876197 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.463691517145111 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.13147553596540518 , 0.36423699682569444 , 1.140229337973778 , |[0.4040349602340079, 0.4040349602340079]|
0.8479800113537618 , -0.7457626374723301 , 1.6921392351604654 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
11.348604536725118 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.13147553596540518 , 0.36423699682569444 , 1.140229337973778 , |[0.4040349602340079, 0.4040349602340079]|
0.8479800113537618 , -0.7457626374723301 , 1.6921392351604654 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
13.233517556305124 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.13147553596540518 , 0.36423699682569444 , 1.140229337973778 , |[0.4040349602340079, 0.4040349602340079]|
0.8479800113537618 , -0.7457626374723301 , 1.6921392351604654 , |[0.4040349602340079, 0.4040349602340079]|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.11583813191949036 , 0.4482572159819439 , 1.1364134159686734 , |[0.4040349602340079, 0.4040349602340079]|
0.5951870317611759 , -0.5638881585931605 , 1.5887034205363813 , |[0.4040349602340079, 0.4040349602340079]|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.11583813191949036 , 0.4482572159819439 , 1.1364134159686734 , |[0.4040349602340079, 0.4040349602340079]|
0.5951870317611759 , -0.5638881585931605 , 1.5887034205363813 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.279019260619904 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.11583813191949036 , 0.4482572159819439 , 1.1364134159686734 , |[0.4040349602340079, 0.4040349602340079]|
0.5951870317611759 , -0.5638881585931605 , 1.5887034205363813 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.918528890929858 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.11583813191949036 , 0.4482572159819439 , 1.1364134159686734 , |[0.4040349602340079, 0.4040349602340079]|
0.4610399317954932 , -0.656199284218621 , 1.524090542627204 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.599177409453286 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.10554161510826168 , 0.40264267394823405 , 1.1481930689850472 , |[0.4040349602340079, 0.4040349602340079]|
0.4866853436438905 , -0.4825184774752232 , 1.7208387717791178 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.016457700234016 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.10554161510826168 , 0.40264267394823405 , 1.1481930689850472 , |[0.4040349602340079, 0.4040349602340079]|
0.4866853436438905 , -0.4825184774752232 , 1.7208387717791178 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
9.433737991014747 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.10554161510826168 , 0.40264267394823405 , 1.1481930689850472 , |[0.4040349602340079, 0.4040349602340079]|
0.4866853436438905 , -0.4825184774752232 , 1.7208387717791178 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
10.851018281795477 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.10554161510826168 , 0.40264267394823405 , 1.1481930689850472 , |[0.4040349602340079, 0.4040349602340079]|
0.4866853436438905 , -0.4825184774752232 , 1.7208387717791178 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
12.268298572576208 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.170731718810351 , 0.45883727240035543 , 1.0812872387141947 , |[0.4040349602340079, 0.4040349602340079]|
0.4866853436438905 , -0.4825184774752232 , 1.7208387717791178 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
13.777436578478808 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.170731718810351 , 0.45883727240035543 , 1.0812872387141947 , |[0.4040349602340079, 0.4040349602340079]|
0.4866853436438905 , -0.4825184774752232 , 1.7208387717791178 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
15.286574584381407 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.148957209290348 , 0.5003423626170052 , 1.0255540078321594 , |[0.4040349602340079, 0.4040349602340079]|
0.574248739751563 , -0.3552336891339745 , 1.5220560540926755 , |[0.4040349602340079, 0.4040349602340079]|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.11583813191949036 , 0.4482572159819439 , 1.1364134159686734 , |[0.4040349602340079, 0.4040349602340079]|
0.5951870317611759 , -0.5638881585931605 , 1.5887034205363813 , |[0.4040349602340079, 0.4040349602340079]|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.11583813191949036 , 0.4482572159819439 , 1.1364134159686734 , |[0.4040349602340079, 0.4040349602340079]|
0.5951870317611759 , -0.5638881585931605 , 1.5887034205363813 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.279019260619904 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.19979886692400353 , 0.3441491954507555 , 1.1007975339742047 , |[0.4040349602340079, 0.4040349602340079]|
0.595945932747694 , -0.5026491704626601 , 1.5524045021071997 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.732746146617035 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.1631035462581938 , 0.3268137691616056 , 1.1472005679383503 , |[0.4040349602340079, 0.4040349602340079]|
0.595945932747694 , -0.5026491704626601 , 1.5524045021071997 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.150477722161374 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.08411092527600156 , 0.41497209060919693 , 1.124533054003534 , |[0.4040349602340079, 0.4040349602340079]|
0.6982828651530217 , -0.47868361544294125 , 1.5818323030619128 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.715894827329471 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.05050403164009758 , 0.43791938617157405 , 1.1824726919777895 , |[0.4040349602340079, 0.4040349602340079]|
0.4554809562529085 , -0.2700458221593818 , 1.6141349145169464 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.931663087958803 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.05050403164009758 , 0.43791938617157405 , 1.1824726919777895 , |[0.4040349602340079, 0.4040349602340079]|
0.4554809562529085 , -0.2700458221593818 , 1.6141349145169464 , |[0.4040349602340079, 0.4040349602340079]|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.11583813191949036 , 0.4482572159819439 , 1.1364134159686734 , |[0.4040349602340079, 0.4040349602340079]|
0.5951870317611759 , -0.5638881585931605 , 1.5887034205363813 , |[0.4040349602340079, 0.4040349602340079]|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.11583813191949036 , 0.4482572159819439 , 1.1364134159686734 , |[0.4040349602340079, 0.4040349602340079]|
0.5951870317611759 , -0.5638881585931605 , 1.5887034205363813 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.279019260619904 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.11583813191949036 , 0.4482572159819439 , 1.1364134159686734 , |[0.4040349602340079, 0.4040349602340079]|
0.5951870317611759 , -0.5638881585931605 , 1.5887034205363813 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.918528890929858 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.11583813191949036 , 0.4482572159819439 , 1.1364134159686734 , |[0.4040349602340079, 0.4040349602340079]|
0.5951870317611759 , -0.5638881585931605 , 1.5887034205363813 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.558038521239812 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.11583813191949036 , 0.4482572159819439 , 1.1364134159686734 , |[0.4040349602340079, 0.4040349602340079]|
0.5951870317611759 , -0.5638881585931605 , 1.5887034205363813 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.197548151549766 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.24415738878437443 , 0.46997576237774774 , 1.0819141088762534 , |[0.4040349602340079, 0.4040349602340079]|
0.6240171749397249 , -0.5334150398352597 , 1.809950554597896 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.884631107681965 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.24415738878437443 , 0.46997576237774774 , 1.0819141088762534 , |[0.4040349602340079, 0.4040349602340079]|
0.6240171749397249 , -0.5334150398352597 , 1.809950554597896 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.571714063814165 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.24415738878437443 , 0.46997576237774774 , 1.0819141088762534 , |[0.4040349602340079, 0.4040349602340079]|
0.6240171749397249 , -0.5334150398352597 , 1.809950554597896 , |[0.4040349602340079, 0.4040349602340079]|
