True , |Sim Sucess|
0.8017868005114832 , 0.11756241714798477 , 1.8278320931583447 , 0.021100286428819233
-0.18581950155292792 , 0.3080381396958585 , 0.60391460205573 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
26.796551179468402 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.14152340662141935 , 0.9180129913529975 , 1.4683515231261546 , 0.021100286428819233
0.8017868005114832 , 0.11756241714798477 , 1.8278320931583447 , 0.021100286428819233
-0.1770364395832949 , 0.40311490337696626 , 0.5621808774583386 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
29.51829808055386 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.14152340662141935 , 0.9180129913529975 , 1.4683515231261546 , 0.021100286428819233
0.8017868005114832 , 0.11756241714798477 , 1.8278320931583447 , 0.021100286428819233
-0.1770364395832949 , 0.40311490337696626 , 0.5621808774583386 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
32.240044981639315 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.14152340662141935 , 0.9180129913529975 , 1.4683515231261546 , 0.021100286428819233
0.8017868005114832 , 0.11756241714798477 , 1.8278320931583447 , 0.021100286428819233
-0.1770364395832949 , 0.40311490337696626 , 0.5621808774583386 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
34.96179188272477 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.14152340662141935 , 0.9180129913529975 , 1.4683515231261546 , 0.021100286428819233
0.8017868005114832 , 0.11756241714798477 , 1.8278320931583447 , 0.021100286428819233
-0.1770364395832949 , 0.40311490337696626 , 0.5621808774583386 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.471129559017593 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
-0.05887599075861592 , 0.7247328194606875 , 1.4988022849382867 , 0.021100286428819233
0.8913714137617039 , 0.46652066598105524 , 1.7537630576800889 , 0.021100286428819233
-0.24597484810680326 , -0.27917470050128534 , 0.8101870544931308 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.071888755741856 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
0.08384138910872889 , 0.8040522215192527 , 1.4401788414674044 , 0.021100286428819233
0.8913714137617039 , 0.46652066598105524 , 1.7537630576800889 , 0.021100286428819233
0.05421197302684777 , -0.1681517203169055 , 0.8321909667067096 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.564955818895415 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
0.08384138910872889 , 0.8040522215192527 , 1.4401788414674044 , 0.021100286428819233
0.8913714137617039 , 0.46652066598105524 , 1.7537630576800889 , 0.021100286428819233
0.05421197302684777 , -0.1681517203169055 , 0.8321909667067096 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.058022882048974 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
0.08384138910872889 , 0.8040522215192527 , 1.4401788414674044 , 0.021100286428819233
0.8913714137617039 , 0.46652066598105524 , 1.7537630576800889 , 0.021100286428819233
0.05421197302684777 , -0.1681517203169055 , 0.8321909667067096 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.55108994520253 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
0.08384138910872889 , 0.8040522215192527 , 1.4401788414674044 , 0.021100286428819233
0.8075185362402861 , 0.6036602689413473 , 1.6112286882216835 , 0.021100286428819233
0.11030944447410841 , -0.30776889892631576 , 0.817878662888849 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.31540600090689 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
0.08384138910872889 , 0.8040522215192527 , 1.4401788414674044 , 0.021100286428819233
0.8075185362402861 , 0.6036602689413473 , 1.6112286882216835 , 0.021100286428819233
0.11030944447410841 , -0.30776889892631576 , 0.817878662888849 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.07972205661125 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
0.08384138910872889 , 0.8040522215192527 , 1.4401788414674044 , 0.021100286428819233
0.8075185362402861 , 0.6036602689413473 , 1.6112286882216835 , 0.021100286428819233
0.11030944447410841 , -0.30776889892631576 , 0.817878662888849 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
24.84403811231561 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
0.08384138910872889 , 0.8040522215192527 , 1.4401788414674044 , 0.021100286428819233
0.8075185362402861 , 0.6036602689413473 , 1.6112286882216835 , 0.021100286428819233
0.11030944447410841 , -0.30776889892631576 , 0.817878662888849 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
27.608354168019968 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
0.08384138910872889 , 0.8040522215192527 , 1.4401788414674044 , 0.021100286428819233
0.6606919776652665 , 0.5717450430893279 , 1.8024826886879923 , 0.021100286428819233
0.11030944447410841 , -0.30776889892631576 , 0.817878662888849 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
30.24172789986207 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
0.08384138910872889 , 0.8040522215192527 , 1.4401788414674044 , 0.021100286428819233
0.5931907199359991 , 0.47727835592911205 , 1.9361180849141366 , 0.021100286428819233
0.11030944447410841 , -0.30776889892631576 , 0.817878662888849 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
32.72951822813916 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
0.08384138910872889 , 0.8040522215192527 , 1.4401788414674044 , 0.021100286428819233
0.5931907199359991 , 0.47727835592911205 , 1.9361180849141366 , 0.021100286428819233
0.11030944447410841 , -0.30776889892631576 , 0.817878662888849 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
35.217308556416256 , |Acc Euclidean Generation|
6 , Generation
152 , |Individual Number|
5 , |Number of points|
0.08384138910872889 , 0.8040522215192527 , 1.4401788414674044 , 0.021100286428819233
0.5931907199359991 , 0.47727835592911205 , 1.9361180849141366 , 0.021100286428819233
0.11030944447410841 , -0.30776889892631576 , 0.817878662888849 , 0.48642983701997944
