4 , Generation
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.26780595261582896 , -0.6293262496792992 , 1.586126446032344 , 0.34364841828824105
-0.9835945682317585 , -0.48122454036712103 , 1.1525330128567859 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
31.73832306861778 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.26780595261582896 , -0.6293262496792992 , 1.586126446032344 , 0.34364841828824105
-0.9835945682317585 , -0.48122454036712103 , 1.1525330128567859 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
36.59780703520721 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.26780595261582896 , -0.6293262496792992 , 1.586126446032344 , 0.34364841828824105
-0.9835945682317585 , -0.48122454036712103 , 1.1525330128567859 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
41.45729100179664 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.26780595261582896 , -0.6293262496792992 , 1.586126446032344 , 0.34364841828824105
-0.9835945682317585 , -0.48122454036712103 , 1.1525330128567859 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
46.31677496838607 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.13390058842332664 , 0.6949316771432819 , 1.1404442157885115 , 0.4040349602340079
0.661634172512362 , -0.5594938473730009 , 1.549394492979179 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.26780595261582896 , -0.6293262496792992 , 1.586126446032344 , 0.34364841828824105
-1.1519302012687809 , -0.3870596925357981 , 1.1871412867894562 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
51.583878661859394 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.13390058842332664 , 0.6949316771432819 , 1.1404442157885115 , 0.4040349602340079
0.661634172512362 , -0.5594938473730009 , 1.549394492979179 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.26780595261582896 , -0.6293262496792992 , 1.586126446032344 , 0.34364841828824105
-1.1519302012687809 , -0.3870596925357981 , 1.1871412867894562 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
56.85098235533272 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.571404552398956 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.5105757667323853 , 0.5121962191929633 , 1.0412408409880811 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.6935357768544561 , 0.07341280480332443 , 0.15263989827526753 , 0.34364841828824105
-0.05582024788946613 , -0.5630790651465984 , 1.6009658475036725 , 0.34364841828824105
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.839501471862535 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.5105757667323853 , 0.5121962191929633 , 1.0412408409880811 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.6935357768544561 , 0.07341280480332443 , 0.15263989827526753 , 0.34364841828824105
-0.05582024788946613 , -0.5630790651465984 , 1.6009658475036725 , 0.34364841828824105
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
17.107598391326114 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.5105757667323853 , 0.5121962191929633 , 1.0412408409880811 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.6935357768544561 , 0.07341280480332443 , 0.15263989827526753 , 0.34364841828824105
-0.05582024788946613 , -0.5630790651465984 , 1.6009658475036725 , 0.34364841828824105
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
21.375695310789695 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.5105757667323853 , 0.5121962191929633 , 1.0412408409880811 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.6935357768544561 , 0.07341280480332443 , 0.15263989827526753 , 0.34364841828824105
-0.05582024788946613 , -0.5630790651465984 , 1.6009658475036725 , 0.34364841828824105
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
25.643792230253275 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.5105757667323853 , 0.5121962191929633 , 1.0412408409880811 , 0.4040349602340079
0.6407055866135126 , -0.401909406865773 , 1.6603357404241308 , 0.4040349602340079
-0.6935357768544561 , 0.07341280480332443 , 0.15263989827526753 , 0.34364841828824105
0.009206018437116867 , -0.4907138742456719 , 1.667646482501431 , 0.34364841828824105
-0.5903464313463184 , -0.5721554773968385 , 1.2780957887425801 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
29.783406194597546 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.5105757667323853 , 0.5121962191929633 , 1.0412408409880811 , 0.4040349602340079
0.6354637436916583 , -0.12871891416508824 , 1.7901884763929425 , 0.4040349602340079
-0.742514139558034 , -0.12489056694416442 , 0.11579942894702999 , 0.34364841828824105
-0.10758429366836446 , -0.45539305446818895 , 1.5766117277098635 , 0.34364841828824105
-0.6601566768342977 , -0.36039501539925023 , 1.2369615546135284 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
33.5808352261341 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.4571305279243213 , 0.4185692963312543 , 0.8666556785526193 , 0.4040349602340079
0.5921670655648857 , -0.05828057807382084 , 1.7961047597342363 , 0.4040349602340079
-0.8115094364900316 , -0.3761429883312529 , 0.12656391259916344 , 0.34364841828824105
-0.10412028316476783 , -0.46717948570953965 , 1.5218847037926824 , 0.34364841828824105
-0.5085954127142931 , -0.25594772171155655 , 1.1145308327943189 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
37.19003244550332 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.4571305279243213 , 0.4185692963312543 , 0.8666556785526193 , 0.4040349602340079
0.5921670655648857 , -0.05828057807382084 , 1.7961047597342363 , 0.4040349602340079
-0.8115094364900316 , -0.3761429883312529 , 0.12656391259916344 , 0.34364841828824105
-0.10412028316476783 , -0.46717948570953965 , 1.5218847037926824 , 0.34364841828824105
-0.5085954127142931 , -0.25594772171155655 , 1.1145308327943189 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
40.79922966487254 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.2522480371899836 , 0.40181541131560705 , 0.8221083136293562 , 0.4040349602340079
0.5271489215185567 , -0.10330324569680699 , 2.0083921078125955 , 0.4040349602340079
-0.8115094364900316 , -0.3761429883312529 , 0.12656391259916344 , 0.34364841828824105
0.08989617678822044 , -0.38883623569171566 , 1.5379703512096008 , 0.34364841828824105
-0.5085954127142931 , -0.25594772171155655 , 1.1145308327943189 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
44.119735315846334 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.2522480371899836 , 0.40181541131560705 , 0.8221083136293562 , 0.4040349602340079
0.39994120986985277 , -0.15574075868605083 , 2.0824814638123015 , 0.4040349602340079
-0.8115094364900316 , -0.3761429883312529 , 0.12656391259916344 , 0.34364841828824105
0.08989617678822044 , -0.38883623569171566 , 1.5379703512096008 , 0.34364841828824105
-0.8110420612776701 , 0.010949610738660017 , 1.0537456222722343 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
47.536740556904206 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.571404552398956 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
12.857106828598432 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8777208287028275 , 0.3138564180442705 , 0.3141534931665633 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
-0.7439257630492577 , -0.48170253621650533 , 1.301881400730491 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
17.20717721350358 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.21099462140548794 , 0.477471157728335 , 1.094293116794781 , 0.4040349602340079
0.4628193942335947 , -0.4346761562365103 , 1.5955603583954574 , 0.4040349602340079
-0.8777208287028275 , 0.3138564180442705 , 0.3141534931665633 , 0.34364841828824105
-0.11687532544185916 , -0.7172988238192447 , 1.6802368480044299 , 0.34364841828824105
-0.7508809401218031 , -0.474304237917653 , 1.3215524268260217 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
21.695637778092618 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.21099462140548794 , 0.477471157728335 , 1.094293116794781 , 0.4040349602340079
0.4628193942335947 , -0.4346761562365103 , 1.5955603583954574 , 0.4040349602340079
-0.8777208287028275 , 0.3138564180442705 , 0.3141534931665633 , 0.34364841828824105
-0.028508406740287956 , -0.6684596504089924 , 1.5718526839240234 , 0.34364841828824105
-0.7508809401218031 , -0.474304237917653 , 1.3215524268260217 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.571404552398956 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.2113693481645689 , 0.3227880988685514 , 1.1831965113931238 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.054356624168909795 , -0.5772190752502911 , 1.6199648147354981 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.7185530116696482 , -0.702802141400496 , 1.287086039043982 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
12.97481453302804 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.05929797654571142 , 0.34366984451684773 , 1.2461484134584322 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.5653228915033638 , -0.34547438589704094 , 1.509424749238083 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.7917099345905996 , 0.34115186718244617 , 0.17754552747171326 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.054356624168909795 , -0.5772190752502911 , 1.6199648147354981 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.866476222154249 , -0.678299415568693 , 1.5524090239777775 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
17.249540048129358 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.05929797654571142 , 0.34366984451684773 , 1.2461484134584322 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.5653228915033638 , -0.34547438589704094 , 1.509424749238083 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.7917099345905996 , 0.34115186718244617 , 0.17754552747171326 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.054356624168909795 , -0.5772190752502911 , 1.6199648147354981 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.866476222154249 , -0.678299415568693 , 1.5524090239777775 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
21.52426556323067 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.10175216148895855 , 0.48541266273433736 , 1.0900703301554227 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.7465496915592232 , -0.4341256938110618 , 1.528541567317045 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.6621140010535543 , 0.15110098327265103 , 0.11811031465441246 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0670408986301548 , -0.5103795977379717 , 1.6195376279176539 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.866476222154249 , -0.678299415568693 , 1.5524090239777775 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
25.898109427813647 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.10175216148895855 , 0.48541266273433736 , 1.0900703301554227 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.8712832603802787 , -0.4901789905883143 , 1.5425623547226703 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.6621140010535543 , 0.15110098327265103 , 0.11811031465441246 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.20029741890711017 , -0.4681167837375607 , 1.4935601612137561 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8020375464054476 , -0.8111142385063381 , 1.6480554771328406 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
30.492565601473018 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
-0.044748420283081375 , 0.49981602070585307 , 1.1927737951292052 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.817781885065415 , -0.5865297359121981 , 1.4719744097963219 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.655463894628586 , 0.0761293119323078 , 0.027773627469126927 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.24918704374784487 , -0.4748693328548468 , 1.5319302588860138 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8553086040893584 , -0.8799463520744338 , 1.6610726763107777 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
35.25622092511168 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
-0.3136930311512417 , 0.5140382317187959 , 1.0614654394825875 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.817781885065415 , -0.5865297359121981 , 1.4719744097963219 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.655463894628586 , 0.0761293119323078 , 0.027773627469126927 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.24918704374784487 , -0.4748693328548468 , 1.5319302588860138 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8553086040893584 , -0.8799463520744338 , 1.6610726763107777 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.571404552398956 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241]|
