0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.941717782850066 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.927147228562582 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.912576674275094 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
27.898006119987606 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4560650314923796 , 0.7420615917667509 , 1.6729473397760715 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6384812210093007 , 0.6883362355910725 , 0.4909561608382015 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6178706989653354 , 0.12009867285501805 , 1.227819752077748 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8781490605655637 , -0.6047225773796073 , 0.8483471474476646 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
32.07298159400766 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.22578057364175175 , 0.6623966266679886 , 1.7823089608069644 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.591869724867075 , 0.7774866665263541 , 0.3419557633243612 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.7724383972162927 , 0.1240040307653687 , 1.4006751021213208 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-1.0873598036816878 , -0.4992319657767817 , 0.9281690142689338 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
36.37384674335796 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.22578057364175175 , 0.6623966266679886 , 1.7823089608069644 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.591869724867075 , 0.7774866665263541 , 0.3419557633243612 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.7724383972162927 , 0.1240040307653687 , 1.4006751021213208 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-1.0873598036816878 , -0.4992319657767817 , 0.9281690142689338 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
40.67471189270826 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.22578057364175175 , 0.6623966266679886 , 1.7823089608069644 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6288034575525836 , 0.6464955741748913 , 0.2498640052623336 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.7724383972162927 , 0.1240040307653687 , 1.4006751021213208 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-1.0873598036816878 , -0.4992319657767817 , 0.9281690142689338 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.970858891425035 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6457459446537999 , 0.4092590247078357 , 0.3805295611555535 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.7027157836486858 , -0.15746817912905592 , 1.1802017557258444 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.803336442837569 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6457459446537999 , 0.4092590247078357 , 0.3805295611555535 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.7027157836486858 , -0.15746817912905592 , 1.1802017557258444 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.635813994250103 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.36014288113245363 , 0.6519015110022657 , 1.63797570058144 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6353960223383124 , 0.3992160499483372 , 0.36810718673041015 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.7027157836486858 , -0.15746817912905592 , 1.1802017557258444 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-1.074768346042486 , -0.42808477220279756 , 0.6569033301636119 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.44627984003685 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.2402543616419333 , 0.6287375643274551 , 1.6692245106789123 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6353960223383124 , 0.3992160499483372 , 0.36810718673041015 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.8147013445174253 , -0.06340110613674867 , 1.2560287027060937 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.991226515303962 , -0.6221117520988804 , 0.7067483319102673 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
23.362300357320162 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.2402543616419333 , 0.6287375643274551 , 1.6692245106789123 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6353960223383124 , 0.3992160499483372 , 0.36810718673041015 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.8147013445174253 , -0.06340110613674867 , 1.2560287027060937 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.991226515303962 , -0.6221117520988804 , 0.7067483319102673 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.970858891425035 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.95628833713755 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.5610338661784582 , 0.20235981331346098 , 1.070667191721915 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.906690732833702 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7991437662333416 , 0.5475550396036993 , 0.4234644756282105 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.5610338661784582 , 0.20235981331346098 , 1.070667191721915 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.87742701268458 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7991437662333416 , 0.5475550396036993 , 0.4234644756282105 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.5610338661784582 , 0.20235981331346098 , 1.070667191721915 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.848163292535464 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7991437662333416 , 0.5475550396036993 , 0.4234644756282105 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.5610338661784582 , 0.20235981331346098 , 1.070667191721915 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
27.818899572386346 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.43024591794095685 , 0.6505191828381593 , 1.741774963008852 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7991437662333416 , 0.5475550396036993 , 0.4234644756282105 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6938844331266062 , 0.19395458099870014 , 1.1204989220255146 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
