-0.02813840258352262 , 0.5488664662186549 , 1.0742731048979641 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
24.900842774763586 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.3103676493025725 , 1.0644875086450822 , 0.6836949370317384 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.8437664950102335 , 0.5560549144870545 , 1.8277925080455615 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
-0.02813840258352262 , 0.5488664662186549 , 1.0742731048979641 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
28.36804261211515 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.31640141177615105 , 1.31706553034932 , 0.7414593136253822 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.7317131769538429 , 0.6462228718657019 , 1.8738606658991481 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.05909812588693945 , 0.6660631676223505 , 0.9233909054587129 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
32.371876061592886 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.3101488148009117 , 1.2448320794752654 , 0.8012342588098756 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.7317131769538429 , 0.6462228718657019 , 1.8738606658991481 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
-0.0023052725632456764 , 0.5638602225208466 , 0.8500874828176744 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.021031858200813817 , 0.5673947860450032 , 1.0682929857816936 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.021031858200813817 , 0.5673947860450032 , 1.0682929857816936 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.642462778281659 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.8124270884458492 , 0.4306162070349021 , 1.522655921791905 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
-0.030376114185191726 , 0.6268330934152535 , 0.9585799809265707 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.732581461011714 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.7150733727365038 , 0.5082109925311236 , 1.4829743454515947 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
-0.030376114185191726 , 0.6268330934152535 , 0.9585799809265707 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.821215969577146 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.798243623644149 , 0.47974395741582226 , 1.4575675719608439 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
-0.030376114185191726 , 0.6268330934152535 , 0.9585799809265707 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.94361999356844 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
-0.03577123231696701 , 0.8430770379973983 , 0.698869092341589 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.8316858987192013 , 0.4756683970871064 , 1.3195084328520634 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
-0.030376114185191726 , 0.6268330934152535 , 0.9585799809265707 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
18.09312686827832 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
-0.03577123231696701 , 0.8430770379973983 , 0.698869092341589 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.8316858987192013 , 0.4756683970871064 , 1.3195084328520634 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
-0.030376114185191726 , 0.6268330934152535 , 0.9585799809265707 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.021031858200813817 , 0.5673947860450032 , 1.0682929857816936 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.021031858200813817 , 0.5673947860450032 , 1.0682929857816936 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.642462778281659 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.8753208733026668 , 0.23267326401401273 , 1.6348824498862198 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.017232931128495572 , 0.49493355099154385 , 0.9798303838680389 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.465533325527836 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.07845869612146004 , 0.8568578589918044 , 0.665443782046934 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.974238860378807 , 0.22521383572961817 , 1.6416623645213937 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.017232931128495572 , 0.49493355099154385 , 0.9798303838680389 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.404984444596208 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.07845869612146004 , 0.8568578589918044 , 0.665443782046934 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.974238860378807 , 0.22521383572961817 , 1.6416623645213937 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.017232931128495572 , 0.49493355099154385 , 0.9798303838680389 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.344435563664579 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.23300666080461324 , 0.6610846849397756 , 0.6884590122969537 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.741739945674533 , 0.14304726941298887 , 1.75825346563456 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.017232931128495572 , 0.49493355099154385 , 0.9798303838680389 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.776935144137582 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.11692824878970709 , 0.47019047908425365 , 0.7871661125276894 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.8849262736590026 , 0.15335785373435698 , 1.7906254029959996 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.017232931128495572 , 0.49493355099154385 , 0.9798303838680389 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.063356791286754 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.11692824878970709 , 0.47019047908425365 , 0.7871661125276894 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.8849262736590026 , 0.15335785373435698 , 1.7906254029959996 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.017232931128495572 , 0.49493355099154385 , 0.9798303838680389 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
