-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
14.9159866833725 , |Acc Euclidean Generation|
46 , Generation
770 , |Individual Number|
6 , |Number of points|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
19.770996186201508 , |Acc Euclidean Generation|
46 , Generation
770 , |Individual Number|
6 , |Number of points|
-0.7172606414072837 , -0.8277702091873191 , 1.4967976025946927 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.644409652749837 , 0.16683117836361883 , 0.7838285242440436 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.2858825328547439 , -0.6581069596903318 , 0.2372365368623517 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.2412374211400059 , 0.7712639418218781 , 0.6746679303157617 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
24.847211545466198 , |Acc Euclidean Generation|
46 , Generation
770 , |Individual Number|
6 , |Number of points|
-0.7172606414072837 , -0.8277702091873191 , 1.4967976025946927 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.6608927698612123 , 0.1524232340979208 , 0.5393097641161335 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.2858825328547439 , -0.6581069596903318 , 0.2372365368623517 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.11222895961839262 , -0.36472116532123544 , 1.1391140343434543 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.22747617371113502 , 0.5619500269310487 , 0.6986055321554541 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
29.72907796715508 , |Acc Euclidean Generation|
46 , Generation
770 , |Individual Number|
6 , |Number of points|
-0.6536420241148551 , -0.989339737717914 , 1.5557007723716858 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.6608927698612123 , 0.1524232340979208 , 0.5393097641161335 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.2858825328547439 , -0.6581069596903318 , 0.2372365368623517 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.09620366065710509 , -0.33650667229101494 , 1.0107232513452886 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.22747617371113502 , 0.5619500269310487 , 0.6986055321554541 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
34.73998640141849 , |Acc Euclidean Generation|
46 , Generation
770 , |Individual Number|
6 , |Number of points|
-0.7323366962821946 , -0.845083622831498 , 1.575039458736092 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.6517357925577306 , -0.3353861709765441 , 1.6601975903208543 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.7498983902038275 , 0.1577955751708536 , 0.4635821507368967 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.4355661679928914 , -0.8122025353366702 , 0.31941424195168555 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.09620366065710509 , -0.33650667229101494 , 1.0107232513452886 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.25123611663844503 , 0.6021831885935883 , 0.6059277822190516 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
