14 , Generation
-0.044161514878526036 , 0.9575576006730484 , 1.0481167780289347 , 0.11341381288711598
-0.836598130137928 , -0.5262898328760702 , 0.3169662372838427 , 0.48642983701997944
-0.13668562545772966 , 0.7329361158169233 , 0.6250393100879025 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.842772099573283 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , 0.48642983701997944
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.764158149359927 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.3159088892253266 , 0.6794944966891385 , 0.7022540166690681 , 0.11341381288711598
-0.8897720364206464 , -0.44796297235672244 , 0.4575736533266494 , 0.48642983701997944
0.01046889237308337 , 0.8254478690645478 , 0.7626767351659285 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.553512588926418 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.18900191945979478 , 0.4878783934391485 , 1.1301375201059132 , 0.11341381288711598
0.25542026142600627 , 0.7283889795111507 , 0.7160599551932042 , 0.11341381288711598
-0.8544803280029247 , -0.4181856064775627 , 0.5407535106254062 , 0.48642983701997944
0.01046889237308337 , 0.8254478690645478 , 0.7626767351659285 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
19.536773674928348 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.18900191945979478 , 0.4878783934391485 , 1.1301375201059132 , 0.11341381288711598
0.25542026142600627 , 0.7283889795111507 , 0.7160599551932042 , 0.11341381288711598
-0.8544803280029247 , -0.4181856064775627 , 0.5407535106254062 , 0.48642983701997944
0.01046889237308337 , 0.8254478690645478 , 0.7626767351659285 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.842772099573283 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.21137894233679336 , 0.3868688869213416 , 1.2023358209961243 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.038016474137590156 , 0.9263930814886209 , 0.4834415976412413 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.04527435856814031 , 0.8342727739215848 , 0.8117787408786695 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.997272633198346 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.21137894233679336 , 0.3868688869213416 , 1.2023358209961243 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.038016474137590156 , 0.9263930814886209 , 0.4834415976412413 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.04527435856814031 , 0.8342727739215848 , 0.8117787408786695 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.151773166823407 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.33946879376043604 , 0.4269657955078958 , 1.1672391582543715 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.038016474137590156 , 0.9263930814886209 , 0.4834415976412413 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-1.0783041652857728 , -0.5646876849901594 , 0.7368520369621815 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.19247497434555297 , 0.934347398196106 , 0.928054403618526 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
20.832278862073863 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.4303186733888804 , 0.17565542341615592 , 1.0042120319232355 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.013453027839252053 , 1.0650304808748885 , 0.49567740031323937 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-1.0783041652857728 , -0.5646876849901594 , 0.7368520369621815 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.10746991896951226 , 1.0206337277791275 , 0.9832748432170677 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
25.624604216536092 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.4303186733888804 , 0.17565542341615592 , 1.0042120319232355 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.09208149867395596 , 0.9837741827268779 , 0.4834024321096878 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-1.1122790652173171 , -0.7751352420319023 , 0.7133059502444801 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.08209215281145017 , 1.0549113676953414 , 0.9426022265200671 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
30.57159248332306 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.4303186733888804 , 0.17565542341615592 , 1.0042120319232355 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.09208149867395596 , 0.9837741827268779 , 0.4834024321096878 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-1.1122790652173171 , -0.7751352420319023 , 0.7133059502444801 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.08209215281145017 , 1.0549113676953414 , 0.9426022265200671 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
35.51858075011002 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.14637049653569872 , 0.32724328553349047 , 0.9217520154495068 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.09208149867395596 , 0.9837741827268779 , 0.4834024321096878 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-1.132356770376409 , -0.9372905838535177 , 0.766527166252337 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.09407193314177131 , 1.0112539950794421 , 0.7863686503604155 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.842772099573283 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.21624340828295535 , 0.8884173304154207 , 0.7529833499621867 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.886015148874074 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.21624340828295535 , 0.8884173304154207 , 0.7529833499621867 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.929258198174866 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.9500458771526269 , -0.5805966998045481 , 0.8226843400781134 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.2054255372293302 , 1.0770351060485328 , 0.7290739606551224 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
20.413665693933122 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.16702825245531944 , 0.38959192984232066 , 1.2685030979739609 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.9500458771526269 , -0.5805966998045481 , 0.8226843400781134 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.2054255372293302 , 1.0770351060485328 , 0.7290739606551224 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
24.95565996245241 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.16702825245531944 , 0.38959192984232066 , 1.2685030979739609 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.9500458771526269 , -0.5805966998045481 , 0.8226843400781134 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.2054255372293302 , 1.0770351060485328 , 0.7290739606551224 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
29.497654230971694 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
-0.12285642684342075 , 0.24947693955437186 , 1.4342170210006642 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.06748283819312448 , 0.7307449622936548 , 0.3890657707149604 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.9500458771526269 , -0.5805966998045481 , 0.8226843400781134 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.2054255372293302 , 1.0770351060485328 , 0.7290739606551224 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
33.699520736807195 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
-0.12285642684342075 , 0.24947693955437186 , 1.4342170210006642 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.06748283819312448 , 0.7307449622936548 , 0.3890657707149604 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.9500458771526269 , -0.5805966998045481 , 0.8226843400781134 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.2054255372293302 , 1.0770351060485328 , 0.7290739606551224 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
37.9013872426427 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
-0.12285642684342075 , 0.24947693955437186 , 1.4342170210006642 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.06748283819312448 , 0.7307449622936548 , 0.3890657707149604 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.9500458771526269 , -0.5805966998045481 , 0.8226843400781134 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.2054255372293302 , 1.0770351060485328 , 0.7290739606551224 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
42.1032537484782 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
-0.12285642684342075 , 0.24947693955437186 , 1.4342170210006642 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.06748283819312448 , 0.7307449622936548 , 0.3890657707149604 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.9500458771526269 , -0.5805966998045481 , 0.8226843400781134 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.2054255372293302 , 1.0770351060485328 , 0.7290739606551224 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.842772099573283 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]|
