12 , Generation
6.451082786202717 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.9225200163398103 , 0.6732699181845467 , 1.1562380770738063 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , 0.32137705294487295
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.871849493830782 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.9225200163398103 , 0.6732699181845467 , 1.1562380770738063 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , 0.32137705294487295
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
13.292616201458847 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.9225200163398103 , 0.6732699181845467 , 1.1562380770738063 , 0.32137705294487295
0.4294496978374211 , 0.07936061516787984 , 0.5054418376932986 , 0.32137705294487295
0.03691483101191435 , 0.28346550957094596 , 1.6504100031011724 , 0.32137705294487295
0.8954604654895065 , 0.5997587078958895 , 0.40736870563347066 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
16.69821958574159 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-1.0211122243503163 , 0.4273087548528136 , 1.3096870532617415 , 0.32137705294487295
0.4294496978374211 , 0.07936061516787984 , 0.5054418376932986 , 0.32137705294487295
0.03691483101191435 , 0.28346550957094596 , 1.6504100031011724 , 0.32137705294487295
0.8954604654895065 , 0.5997587078958895 , 0.40736870563347066 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.451082786202717 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.676624179304074 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4791260941500159 , 0.200809001474674 , 0.32181476189680813 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.06931351957702733 , 0.3048560678639073 , 1.6976934538502384 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
1.0064006474202647 , 0.5125950049672374 , 0.7694558009455106 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.04108980317082 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8339306847464334 , 0.6862940422115182 , 0.9085571091574203 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4028525967103457 , 0.10525869560255195 , 0.3843138161403266 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.07230244210560637 , 0.3080367931512835 , 1.602301358587996 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
1.0091818256291327 , 0.4827107744629545 , 0.8212769752300073 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
16.41016611600688 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8339306847464334 , 0.6862940422115182 , 0.9085571091574203 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4028525967103457 , 0.10525869560255195 , 0.3843138161403266 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.2992956473163992 , 0.3755851466975741 , 1.8171851947758584 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
1.0091818256291327 , 0.4827107744629545 , 0.8212769752300073 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
19.94733048248984 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8339306847464334 , 0.6862940422115182 , 0.9085571091574203 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4028525967103457 , 0.10525869560255195 , 0.3843138161403266 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.2992956473163992 , 0.3755851466975741 , 1.8171851947758584 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
1.0091818256291327 , 0.4827107744629545 , 0.8212769752300073 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
23.484494848972798 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8339306847464334 , 0.6862940422115182 , 0.9085571091574203 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4028525967103457 , 0.10525869560255195 , 0.3843138161403266 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.2992956473163992 , 0.3755851466975741 , 1.8171851947758584 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
1.0091818256291327 , 0.4827107744629545 , 0.8212769752300073 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
27.021659215455756 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.9091947340631747 , 0.5844022042789376 , 0.9306798510777924 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.566139873686635 , 0.19660165784283173 , 0.40989262821878775 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.00886047229702025 , 0.3301777419790363 , 2.073485867680075 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
1.0091818256291327 , 0.4827107744629545 , 0.8212769752300073 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.451082786202717 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.676624179304074 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.902165572405432 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.12770696550679 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.4879132076233877 , 0.728936688881134 , 1.0507720333439223 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.17315461015688843 , 0.24553729021778875 , 1.5859415084817605 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7646688331279117 , 0.5586196584010445 , 0.49767832302776094 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
19.25560219787249 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.4879132076233877 , 0.728936688881134 , 1.0507720333439223 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.5075784807707286 , 0.011421937943658311 , 0.5502598934171296 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.07509537116377836 , 0.3788504219970732 , 1.318824050438477 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8760712293848361 , 0.5578777614948205 , 0.3147541151945881 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
22.62392136423205 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.4461121839430697 , 0.9231286133699225 , 1.2524218006968018 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6896560749333593 , -0.14862960114242404 , 0.4001851643074986 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.11308799697997561 , 0.5579544412893622 , 1.351984616808437 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8884621743351243 , 0.4580943755786739 , 0.3401642040204487 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
26.621221638682517 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.4461121839430697 , 0.9231286133699225 , 1.2524218006968018 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6896560749333593 , -0.14862960114242404 , 0.4001851643074986 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.11308799697997561 , 0.5579544412893622 , 1.351984616808437 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8884621743351243 , 0.4580943755786739 , 0.3401642040204487 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
30.618521913132984 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.4461121839430697 , 0.9231286133699225 , 1.2524218006968018 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6896560749333593 , -0.14862960114242404 , 0.4001851643074986 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.11308799697997561 , 0.5579544412893622 , 1.351984616808437 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8884621743351243 , 0.4580943755786739 , 0.3401642040204487 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
34.615822187583454 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.4461121839430697 , 0.9231286133699225 , 1.2524218006968018 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6896560749333593 , -0.14862960114242404 , 0.4001851643074986 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.11308799697997561 , 0.5579544412893622 , 1.351984616808437 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8884621743351243 , 0.4580943755786739 , 0.3401642040204487 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.451082786202717 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.676624179304074 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.902165572405432 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8318715935864837 , 0.3339078285531565 , 1.0965167980257753 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.09242887620355111 , 0.19652328602773966 , 1.5410163704717361 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.824732843046416 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8318715935864837 , 0.3339078285531565 , 1.0965167980257753 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.09242887620355111 , 0.19652328602773966 , 1.5410163704717361 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
18.7473001136874 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.8318715935864837 , 0.3339078285531565 , 1.0965167980257753 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.09242887620355111 , 0.19652328602773966 , 1.5410163704717361 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.004508054431182899 , 0.29830569445273736 , 1.659195956010578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8527642161956593 , 0.5697529506849438 , 0.5127776556164494 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.451082786202717 , |Acc Euclidean Generation|
12 , Generation
402 , |Individual Number|
4 , |Number of points|
-0.7787024098906236 , 0.5795348622463182 , 1.0687073129337419 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
