4 , Generation
0.04971607451332474 , 0.3712474250529186 , 0.6268377879969433 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
10.333053462545111 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4869026583348443 , -0.17288782609109726 , 1.6596443188440706 , 0.12272775381125377
0.04971607451332474 , 0.3712474250529186 , 0.6268377879969433 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
11.405268884600748 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4869026583348443 , -0.17288782609109726 , 1.6596443188440706 , 0.12272775381125377
0.04971607451332474 , 0.3712474250529186 , 0.6268377879969433 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
12.477484306656384 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.106472690443745 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5499657103251531 , -0.40933320531587936 , 1.3133862845372801 , 0.12272775381125377
0.4862576795734439 , 0.11938300265883164 , 0.34568291206858787 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
3.419686305043104 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5186813164291021 , -0.5233527577625348 , 1.2069272099168686 , 0.12272775381125377
0.5415361466372134 , 0.11121248513097891 , 0.2563988982513159 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
4.887383827155769 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5232265835937066 , -0.40886406209368614 , 1.1316189132655252 , 0.12272775381125377
0.5415361466372134 , 0.11121248513097891 , 0.2563988982513159 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
6.231108115446301 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.7836565423905724 , -0.2786869322252366 , 1.1135223258568732 , 0.12272775381125377
0.4886097855484448 , 0.1186177890354959 , 0.13764033323248875 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
7.624895511625439 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.7836565423905724 , -0.2786869322252366 , 1.1135223258568732 , 0.12272775381125377
0.4886097855484448 , 0.1186177890354959 , 0.13764033323248875 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
9.018682907804578 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.7278856598324732 , -0.3078472369528519 , 1.0955600802705654 , 0.12272775381125377
0.43090513944541975 , 0.19527584406411427 , 0.02817943016421945 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
10.378637478405691 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.7494839148794277 , -0.24136738778571049 , 1.118955771606746 , 0.12272775381125377
0.31807481041491276 , 0.36972189797898813 , -0.18862570722586322 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
11.814205509194979 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.7494839148794277 , -0.24136738778571049 , 1.118955771606746 , 0.12272775381125377
0.31807481041491276 , 0.36972189797898813 , -0.18862570722586322 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
13.249773539984266 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.7494839148794277 , -0.24136738778571049 , 1.118955771606746 , 0.12272775381125377
0.2267872871707234 , 0.2066499334623715 , -0.3470122330677552 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
14.443248454868636 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.7494839148794277 , -0.24136738778571049 , 1.118955771606746 , 0.12272775381125377
0.2267872871707234 , 0.2066499334623715 , -0.3470122330677552 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
15.636723369753005 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.106472690443745 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , 0.12272775381125377
0.428782906028806 , 0.01081549859409129 , 0.3853295020588654 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
3.2439075138739235 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5966425987810153 , 0.17241706185118497 , 1.3433139853110505 , 0.12272775381125377
0.428782906028806 , 0.01081549859409129 , 0.3853295020588654 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
4.317507690386587 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.9133499058096348 , 0.14313190671198983 , 1.4175497216121606 , 0.12272775381125377
0.428782906028806 , 0.01081549859409129 , 0.3853295020588654 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
5.682074693430217 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.9133499058096348 , 0.14313190671198983 , 1.4175497216121606 , 0.12272775381125377
0.428782906028806 , 0.01081549859409129 , 0.3853295020588654 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.106472690443745 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , |[0.12272775381125377, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
3.1597090356656197 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.6750278347175401 , -0.23277351169539556 , 1.3992060117477452 , |[0.12272775381125377, 0.12272775381125377]|
0.39375462779322035 , -0.02783703564001866 , 0.4564652391763357 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
4.3064457846700925 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.6750278347175401 , -0.23277351169539556 , 1.3992060117477452 , |[0.12272775381125377, 0.12272775381125377]|
0.39375462779322035 , -0.02783703564001866 , 0.4564652391763357 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
5.453182533674566 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.6750278347175401 , -0.23277351169539556 , 1.3992060117477452 , |[0.12272775381125377, 0.12272775381125377]|
0.39375462779322035 , -0.02783703564001866 , 0.4564652391763357 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
6.599919282679039 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.6750278347175401 , -0.23277351169539556 , 1.3992060117477452 , |[0.12272775381125377, 0.12272775381125377]|
0.39375462779322035 , -0.02783703564001866 , 0.4564652391763357 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
7.7466560316835125 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.6750278347175401 , -0.23277351169539556 , 1.3992060117477452 , |[0.12272775381125377, 0.12272775381125377]|
0.39375462779322035 , -0.02783703564001866 , 0.4564652391763357 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
8.893392780687986 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.6823414273609507 , -0.1464772862763023 , 1.2657573891462888 , |[0.12272775381125377, 0.12272775381125377]|
0.40880631005452617 , 0.1167735220243257 , 0.6042680743641587 , |[0.12272775381125377, 0.12272775381125377]|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , |[0.12272775381125377, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.12272775381125377, 0.12272775381125377]|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , |[0.12272775381125377, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.106472690443745 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , |[0.12272775381125377, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
3.1597090356656197 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.41155371439266125 , -0.052841106006016325 , 1.5236910076333352 , |[0.12272775381125377, 0.12272775381125377]|
0.20841643532557733 , -0.07876580363004401 , 0.3135735423719605 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
3.8143087779682996 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4978216176317005 , -0.03571640542246947 , 1.4618634528457268 , |[0.12272775381125377, 0.12272775381125377]|
0.34878942465817075 , -0.17268518900277158 , 0.29377373191093265 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
4.740473136557843 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4525508274290871 , 0.1187554835998039 , 1.4836690869822895 , |[0.12272775381125377, 0.12272775381125377]|
0.34878942465817075 , -0.17268518900277158 , 0.29377373191093265 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
5.648968954057764 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4525508274290871 , 0.1187554835998039 , 1.4836690869822895 , |[0.12272775381125377, 0.12272775381125377]|
0.3293324565560798 , -0.16465069491389892 , 0.22196419474734425 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
6.535013511252921 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4525508274290871 , 0.1187554835998039 , 1.4836690869822895 , |[0.12272775381125377, 0.12272775381125377]|
0.3293324565560798 , -0.16465069491389892 , 0.22196419474734425 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
7.421058068448078 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5041665781449232 , 0.07478838188352693 , 1.6850228790377313 , |[0.12272775381125377, 0.12272775381125377]|
0.2850980277054435 , -0.20678707537866292 , 0.07321684891979449 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
8.344614183987069 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5041665781449232 , 0.07478838188352693 , 1.6850228790377313 , |[0.12272775381125377, 0.12272775381125377]|
-0.0073343960163909094 , -0.15532472242256967 , -0.16617435902066197 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
9.079540208647895 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5041665781449232 , 0.07478838188352693 , 1.6850228790377313 , |[0.12272775381125377, 0.12272775381125377]|
-0.11441527950549737 , -0.27917104305606955 , -0.1733327521557378 , |[0.12272775381125377, 0.12272775381125377]|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , |[0.12272775381125377, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.12272775381125377, 0.12272775381125377]|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , |[0.12272775381125377, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.106472690443745 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , |[0.12272775381125377, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
3.1597090356656197 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , |[0.12272775381125377, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
4.212945380887494 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , |[0.12272775381125377, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
5.2661817261093695 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5826250290677583 , -0.3044501801970169 , 1.683420550076713 , |[0.12272775381125377, 0.12272775381125377]|
0.3022374923182536 , 0.17944233626286094 , 0.3622810657898545 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.38528189485945 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5826250290677583 , -0.3044501801970169 , 1.683420550076713 , |[0.12272775381125377, 0.12272775381125377]|
0.3022374923182536 , 0.17944233626286094 , 0.3622810657898545 , |[0.12272775381125377, 0.12272775381125377]|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , |[0.12272775381125377, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.12272775381125377, 0.12272775381125377]|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , |[0.12272775381125377, 0.12272775381125377]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.106472690443745 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , |[0.12272775381125377, 0.12272775381125377]|
0.3974471485402696 , 0.2064887333793135 , 0.09628068211050195 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.308044983466531 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5468749265547015 , -0.31837784276657627 , 1.4284849072424715 , |[0.12272775381125377, 0.12272775381125377]|
0.3974471485402696 , 0.2064887333793135 , 0.09628068211050195 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
4.509617276489317 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.435181860713283 , -0.3863821974330916 , 1.4926345039987299 , |[0.12272775381125377, 0.12272775381125377]|
0.48191845372121817 , 0.2530313713768415 , 0.10277099900771121 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
5.8084085673781205 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5049109775392838 , -0.3204714516565369 , 1.3228294686054969 , |[0.12272775381125377, 0.12272775381125377]|
0.48191845372121817 , 0.2530313713768415 , 0.10277099900771121 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
7.087137336701648 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5049109775392838 , -0.3204714516565369 , 1.3228294686054969 , |[0.12272775381125377, 0.12272775381125377]|
0.48191845372121817 , 0.2530313713768415 , 0.10277099900771121 , |[0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
8.365866106025177 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5049109775392838 , -0.3204714516565369 , 1.3228294686054969 , |[0.12272775381125377, 0.12272775381125377]|
0.48191845372121817 , 0.2530313713768415 , 0.10277099900771121 , |[0.12272775381125377, 0.12272775381125377]|
