11 , Generation
False , |Real Sucess|
51 , |Parent of Generation|
10.67255155693816 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.04246014332305775 , 0.5737853822423703 , 0.32565019487403574 , |[0.17886706552250559, 0.17886706552250559]|
-0.08740106178997224 , 0.2249683902334502 , 1.6200441069029625 , |[0.17886706552250559, 0.17886706552250559]|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , |[0.17886706552250559, 0.17886706552250559]|
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , |[0.17886706552250559, 0.17886706552250559]|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , |[0.17886706552250559, 0.17886706552250559]|
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.317029091047883 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , |[0.17886706552250559, 0.17886706552250559]|
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
3.4755436365718255 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.19802150985361416 , 0.18375965658456442 , 0.7950083429273095 , |[0.17886706552250559, 0.17886706552250559]|
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
4.486955043734317 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.19802150985361416 , 0.18375965658456442 , 0.7950083429273095 , |[0.17886706552250559, 0.17886706552250559]|
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
5.498366450896807 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.22800046602327328 , 0.18600529542172617 , 0.8914624188531208 , |[0.17886706552250559, 0.17886706552250559]|
-0.36777090474448837 , 0.5799175203105325 , 1.6997139342073067 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.745288453116359 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
0.056155493527886596 , 0.28512917246855535 , 1.026600448307119 , |[0.17886706552250559, 0.17886706552250559]|
-0.36777090474448837 , 0.5799175203105325 , 1.6997139342073067 , |[0.17886706552250559, 0.17886706552250559]|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , |[0.17886706552250559, 0.17886706552250559]|
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , |[0.17886706552250559, 0.17886706552250559]|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , |[0.17886706552250559, 0.17886706552250559]|
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.317029091047883 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.6154930031236281 , 0.4106717473318243 , 0.5778556179539307 , |[0.17886706552250559, 0.17886706552250559]|
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.8479648999668723 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.6291627028106145 , 0.4194331195845274 , 0.6119372933678685 , |[0.17886706552250559, 0.17886706552250559]|
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.3973465823519975 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.6291627028106145 , 0.4194331195845274 , 0.6119372933678685 , |[0.17886706552250559, 0.17886706552250559]|
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
6.946728264737123 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.6291627028106145 , 0.4194331195845274 , 0.6119372933678685 , |[0.17886706552250559, 0.17886706552250559]|
-0.2786737773131748 , 0.40927712081781853 , 1.8774003706156515 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
8.453818806641992 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.6291627028106145 , 0.4194331195845274 , 0.6119372933678685 , |[0.17886706552250559, 0.17886706552250559]|
-0.2786737773131748 , 0.40927712081781853 , 1.8774003706156515 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
9.96090934854686 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.6291627028106145 , 0.4194331195845274 , 0.6119372933678685 , |[0.17886706552250559, 0.17886706552250559]|
-0.2786737773131748 , 0.40927712081781853 , 1.8774003706156515 , |[0.17886706552250559, 0.17886706552250559]|
