-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.318220917689289 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.152985211102454 , -0.5991345097957895 , 0.11932478231890102 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.3523063022549724 , 0.9201389043808731 , 0.777556791910227 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.657567587540946 , 0.6074176711969839 , 0.43507254361252345 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.608542845636675 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.0553841065229827 , -0.6204940565265338 , 0.0646080419926446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5385417012901088 , 0.9270592690046114 , 0.6699598613481721 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.657567587540946 , 0.6074176711969839 , 0.43507254361252345 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.4695391870873775 , 0.33341280998656314 , 0.6260783937301769 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.652394617948625 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.0553841065229827 , -0.6204940565265338 , 0.0646080419926446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5385417012901088 , 0.9270592690046114 , 0.6699598613481721 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.657567587540946 , 0.6074176711969839 , 0.43507254361252345 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.4695391870873775 , 0.33341280998656314 , 0.6260783937301769 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.696246390260573 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
0.011099847075820776 , -0.8950651109504881 , 0.05553432176476884 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5385417012901088 , 0.9270592690046114 , 0.6699598613481721 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.657567587540946 , 0.6074176711969839 , 0.43507254361252345 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.4695391870873775 , 0.33341280998656314 , 0.6260783937301769 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
24.12670289101746 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.052487081547255385 , -0.8923366458671775 , 0.0323953788389909 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.6620213459345025 , 0.9699932862835036 , 0.7476762121509358 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.657567587540946 , 0.6074176711969839 , 0.43507254361252345 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.4695391870873775 , 0.33341280998656314 , 0.6260783937301769 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.318220917689289 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.23871383628429146 , -0.741068283222931 , 0.2606073797489793 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.31625102943588845 , 0.8012091547734441 , 0.7080643223889912 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7444357988954894 , 0.6156557890033383 , 0.4339981190106328 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.71440248563776 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.2685283868555235 , -0.7183424867127215 , 0.27551922014296537 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.31625102943588845 , 0.8012091547734441 , 0.7080643223889912 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7444357988954894 , 0.6156557890033383 , 0.4339981190106328 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.384375705539533 , 0.4681580226387279 , 0.7824827587834721 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.852668549508781 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.2714170668753895 , -0.8154382248190106 , 0.33608340254911384 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.015024914117115512 , 0.9790560450813904 , 0.6839497922044958 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7444357988954894 , 0.6156557890033383 , 0.4339981190106328 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.37508597039142394 , 0.49483410794724736 , 0.8183735712129938 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.361576538169725 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.2714170668753895 , -0.8154382248190106 , 0.33608340254911384 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.01635284708648789 , 1.0595211637326765 , 0.6186600290841386 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6913539301985143 , 0.6198794004359929 , 0.4165466722012201 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5032504025221325 , 0.3055370109426129 , 0.8025433329423328 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.82452313074328 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.2714170668753895 , -0.8154382248190106 , 0.33608340254911384 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.047148573036374236 , 1.18003834394539 , 0.6943223127731287 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.829354040978712 , 0.6201152844592241 , 0.45240569608927805 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5767135814268443 , 0.3275493754461138 , 0.7929067436819011 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
29.625469055370644 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.21692331839998558 , -0.7499764896978365 , 0.4964471985328946 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.11822399284163022 , 1.2223363991156802 , 0.7317220326572745 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.829354040978712 , 0.6201152844592241 , 0.45240569608927805 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5576311659386265 , 0.2970490423418107 , 1.1937379991114474 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
