12 , Generation
True , |Real Sucess|
19 , |Parent of Generation|
26.85268339018818 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.35060063901411054 , 0.6082568326338977 , 1.99497215343496 , 0.021100286428819233
0.6275234261636886 , 0.4913372769958727 , 1.5969261704994484 , 0.021100286428819233
-0.41689809102689046 , -0.45556134914600677 , 0.6607545695509102 , 0.48642983701997944
-0.11024055220218605 , 0.21723119756817372 , 0.7038795701988386 , 0.48642983701997944
0.31737718233152584 , -0.39866256124671695 , 0.5033334717456064 , 0.012449519228509637
4876.349893151003 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
30.458629583077204 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.35060063901411054 , 0.6082568326338977 , 1.99497215343496 , 0.021100286428819233
0.6275234261636886 , 0.4913372769958727 , 1.5969261704994484 , 0.021100286428819233
-0.41689809102689046 , -0.45556134914600677 , 0.6607545695509102 , 0.48642983701997944
-0.11024055220218605 , 0.21723119756817372 , 0.7038795701988386 , 0.48642983701997944
0.31737718233152584 , -0.39866256124671695 , 0.5033334717456064 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.383497185773544 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , 0.021100286428819233
0.7308001010860558 , 0.31034843259554307 , 1.4476943402695417 , 0.021100286428819233
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , 0.48642983701997944
-0.10194021075646181 , 0.5785945400147173 , 0.559200906150119 , 0.48642983701997944
0.15465253814124938 , -0.5661330809829137 , 0.2531854352972487 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
13.84965802776335 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , 0.021100286428819233
0.7308001010860558 , 0.31034843259554307 , 1.4476943402695417 , 0.021100286428819233
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , 0.48642983701997944
-0.10194021075646181 , 0.5785945400147173 , 0.559200906150119 , 0.48642983701997944
0.15465253814124938 , -0.5661330809829137 , 0.2531854352972487 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
18.31581886975316 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , 0.021100286428819233
0.7308001010860558 , 0.31034843259554307 , 1.4476943402695417 , 0.021100286428819233
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , 0.48642983701997944
-0.10194021075646181 , 0.5785945400147173 , 0.559200906150119 , 0.48642983701997944
0.15465253814124938 , -0.5661330809829137 , 0.2531854352972487 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
22.781979711742967 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , 0.021100286428819233
0.7510339481759355 , 0.13911796749214003 , 1.4360450526272532 , 0.021100286428819233
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , 0.48642983701997944
-0.16397994494995055 , 0.7255304919485509 , 0.5351269281355929 , 0.48642983701997944
0.15465253814124938 , -0.5661330809829137 , 0.2531854352972487 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
27.386542835839197 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.09811368687543484 , 0.3297658083504339 , 1.811138378911811 , 0.021100286428819233
0.7348380150659104 , 0.11088009338321204 , 1.3017535731087269 , 0.021100286428819233
-0.6317159511965865 , -0.5952726307378783 , 0.464203319366841 , 0.48642983701997944
-0.16397994494995055 , 0.7255304919485509 , 0.5351269281355929 , 0.48642983701997944
0.15465253814124938 , -0.5661330809829137 , 0.2531854352972487 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
31.521505893789676 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.09811368687543484 , 0.3297658083504339 , 1.811138378911811 , 0.021100286428819233
0.7348380150659104 , 0.11088009338321204 , 1.3017535731087269 , 0.021100286428819233
-0.6317159511965865 , -0.5952726307378783 , 0.464203319366841 , 0.48642983701997944
-0.16397994494995055 , 0.7255304919485509 , 0.5351269281355929 , 0.48642983701997944
0.15465253814124938 , -0.5661330809829137 , 0.2531854352972487 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
35.65646895174015 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.09811368687543484 , 0.3297658083504339 , 1.811138378911811 , 0.021100286428819233
0.7348380150659104 , 0.11088009338321204 , 1.3017535731087269 , 0.021100286428819233
-0.6317159511965865 , -0.5952726307378783 , 0.464203319366841 , 0.48642983701997944
-0.16397994494995055 , 0.7255304919485509 , 0.5351269281355929 , 0.48642983701997944
0.15465253814124938 , -0.5661330809829137 , 0.2531854352972487 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
39.791432009690624 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.20408238427576794 , 0.26986946301186415 , 1.8631211384319784 , 0.021100286428819233
0.83694757278885 , 0.2863183596156678 , 1.3425653052345425 , 0.021100286428819233
-0.6317159511965865 , -0.5952726307378783 , 0.464203319366841 , 0.48642983701997944
-0.16490896458525586 , 0.8534594625948416 , 0.5503301004932906 , 0.48642983701997944
0.24010254851945761 , -0.6669408972069919 , 0.25533598441632704 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
44.397944183258886 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.20408238427576794 , 0.26986946301186415 , 1.8631211384319784 , 0.021100286428819233
0.83694757278885 , 0.2863183596156678 , 1.3425653052345425 , 0.021100286428819233
-0.6317159511965865 , -0.5952726307378783 , 0.464203319366841 , 0.48642983701997944
-0.16490896458525586 , 0.8534594625948416 , 0.5503301004932906 , 0.48642983701997944
0.24010254851945761 , -0.6669408972069919 , 0.25533598441632704 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
49.00445635682715 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.10532233221418194 , 0.18033116699069557 , 2.038522287377241 , 0.021100286428819233
0.5788855613713652 , 0.569561267370964 , 1.0942190321020222 , 0.021100286428819233
-0.6317159511965865 , -0.5952726307378783 , 0.464203319366841 , 0.48642983701997944
-0.1584700263181106 , 0.8782428261584907 , 0.5704810910298213 , 0.48642983701997944
0.24010254851945761 , -0.6669408972069919 , 0.25533598441632704 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
53.55017046175424 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.2957660186926672 , 0.3488873539869 , 2.105539355384637 , 0.021100286428819233
0.5670067861881152 , 0.7143790418637854 , 1.1248260306002424 , 0.021100286428819233
-0.6429536256336618 , -0.542332791759231 , 0.48738191817580556 , 0.48642983701997944
-0.1584700263181106 , 0.8782428261584907 , 0.5704810910298213 , 0.48642983701997944
0.40151354548460155 , -0.7548847302473337 , 0.17006265374156504 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
58.677437749192954 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.2957660186926672 , 0.3488873539869 , 2.105539355384637 , 0.021100286428819233
0.5670067861881152 , 0.7143790418637854 , 1.1248260306002424 , 0.021100286428819233
-0.6429536256336618 , -0.542332791759231 , 0.48738191817580556 , 0.48642983701997944
-0.1584700263181106 , 0.8782428261584907 , 0.5704810910298213 , 0.48642983701997944
0.40151354548460155 , -0.7548847302473337 , 0.17006265374156504 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
9.383497185773544 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , 0.021100286428819233
0.8064775128433976 , 0.5341197875247559 , 1.4819972500213872 , 0.021100286428819233
-0.6839015851116828 , -0.8933765366191537 , 0.4416536692180457 , 0.48642983701997944
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , 0.48642983701997944
0.028201768910572814 , -0.542602503669035 , 0.45147782657112295 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
14.342644471158794 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , 0.021100286428819233
0.6471736153662216 , 0.41886217283406413 , 1.3314212373206582 , 0.021100286428819233
-0.6839015851116828 , -0.8933765366191537 , 0.4416536692180457 , 0.48642983701997944
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , 0.48642983701997944
0.028201768910572814 , -0.542602503669035 , 0.45147782657112295 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
19.07415446490593 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , 0.021100286428819233
0.6471736153662216 , 0.41886217283406413 , 1.3314212373206582 , 0.021100286428819233
-0.6839015851116828 , -0.8933765366191537 , 0.4416536692180457 , 0.48642983701997944
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , 0.48642983701997944
0.028201768910572814 , -0.542602503669035 , 0.45147782657112295 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
23.80566445865307 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.06689987283467909 , 0.6253482177199869 , 1.878452674215195 , 0.021100286428819233
0.5032630451125645 , 0.5244430233062849 , 1.4549530707741563 , 0.021100286428819233
-0.6839015851116828 , -0.8933765366191537 , 0.4416536692180457 , 0.48642983701997944
-0.14540332677566675 , 0.4217177154369808 , 0.6958236617026582 , 0.48642983701997944
0.028201768910572814 , -0.542602503669035 , 0.45147782657112295 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
9.383497185773544 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.05127865263487493 , 0.5689041427451136 , 1.7593919332442716 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.5844583389788509 , -0.5274295783781799 , 0.5715929084898448 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.08086141896389411 , 0.623359136614162 , 0.6192737708370778 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.15900204300218368 , -0.5965014229554985 , 0.25932152787651896 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
13.82173961899745 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.05127865263487493 , 0.5689041427451136 , 1.7593919332442716 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.7127512763039245 , 0.43873689032000895 , 1.521809953333346 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.5844583389788509 , -0.5274295783781799 , 0.5715929084898448 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.08086141896389411 , 0.623359136614162 , 0.6192737708370778 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.15900204300218368 , -0.5965014229554985 , 0.25932152787651896 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
18.264211086124803 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.05127865263487493 , 0.5689041427451136 , 1.7593919332442716 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.7127512763039245 , 0.43873689032000895 , 1.521809953333346 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.5844583389788509 , -0.5274295783781799 , 0.5715929084898448 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.06967257424415724 , 0.6450394234875835 , 0.6654052739360091 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.15900204300218368 , -0.5965014229554985 , 0.25932152787651896 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
22.736299177196113 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.05127865263487493 , 0.5689041427451136 , 1.7593919332442716 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6849301766721336 , 0.44271862640550624 , 1.3373138417387662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.5844583389788509 , -0.5274295783781799 , 0.5715929084898448 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.09378104571886434 , 0.7471649874733793 , 0.66415463594752 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.15900204300218368 , -0.5965014229554985 , 0.25932152787651896 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
27.33729778805985 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.06354030195662852 , 0.7174311444575092 , 1.62984498401745 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.7059741625984796 , 0.35814535111888657 , 1.361529912928412 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.5844583389788509 , -0.5274295783781799 , 0.5715929084898448 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.09378104571886434 , 0.7471649874733793 , 0.66415463594752 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.1607586324192063 , -0.5836117105892701 , 0.2020506689687769 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
32.07202800613439 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.06354030195662852 , 0.7174311444575092 , 1.62984498401745 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.7059741625984796 , 0.35814535111888657 , 1.361529912928412 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.5844583389788509 , -0.5274295783781799 , 0.5715929084898448 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.09378104571886434 , 0.7471649874733793 , 0.66415463594752 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.1607586324192063 , -0.5836117105892701 , 0.2020506689687769 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
36.80675822420893 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.06354030195662852 , 0.7174311444575092 , 1.62984498401745 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6724599594692656 , 0.11239548382478523 , 1.2868847029828347 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.6622500326073584 , -0.5727982549560596 , 0.3425082224189216 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.09378104571886434 , 0.7471649874733793 , 0.66415463594752 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.14284258493246216 , -0.5744474740996683 , 0.1578186100542922 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.17949501324897196 , 0.5746555201697109 , 0.5898181482176421 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.383497185773544 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.09728300459903853 , 0.46796107434600354 , 1.7041978485059754 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.6532230225205929 , 0.4787062406750785 , 1.552748750911662 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.28525042256454824 , 0.685464298179584 , 0.5946216766147607 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.12105809883554658 , -0.44323892968259837 , 0.4010148237847279 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
13.79837268836157 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.09728300459903853 , 0.46796107434600354 , 1.7041978485059754 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.7494568498082288 , 0.6261852496985083 , 1.5380771815588474 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.843464815716936 , -0.6539491353489741 , 0.3824810977630906 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.28525042256454824 , 0.685464298179584 , 0.5946216766147607 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.10348987988497402 , -0.44549591470365324 , 0.28484252555156403 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
18.52806287182911 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.09728300459903853 , 0.46796107434600354 , 1.7041978485059754 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.7494568498082288 , 0.6261852496985083 , 1.5380771815588474 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.843464815716936 , -0.6539491353489741 , 0.3824810977630906 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
-0.28525042256454824 , 0.685464298179584 , 0.5946216766147607 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.10348987988497402 , -0.44549591470365324 , 0.28484252555156403 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
23.257753055296654 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.18344622633014845 , 0.5239521926141041 , 1.6273064411154425 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
0.7494568498082288 , 0.6261852496985083 , 1.5380771815588474 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.012449519228509637]|
