-0.4795069528800564 , 0.9592916080751053 , 1.125395472461008 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.39081467806355535 , 0.8571662141670315 , 0.12089889598147471 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.492854736894369 , |Acc Euclidean Generation|
45 , Generation
751 , |Individual Number|
5 , |Number of points|
0.043658313784545 , 0.6815511278181523 , 0.14596629723396692 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.4795069528800564 , 0.9592916080751053 , 1.125395472461008 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.39081467806355535 , 0.8571662141670315 , 0.12089889598147471 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.15460439490056 , |Acc Euclidean Generation|
45 , Generation
751 , |Individual Number|
5 , |Number of points|
0.1685585793979416 , 0.5550701229081078 , 0.051124146417386426 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.4795069528800564 , 0.9592916080751053 , 1.125395472461008 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.10417593386991736 , -0.03521869790432902 , 0.6566260925679946 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.3187762611513671 , -0.5190046271462804 , 0.9867118122644816 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.39081467806355535 , 0.8571662141670315 , 0.12089889598147471 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
22.585722836471753 , |Acc Euclidean Generation|
45 , Generation
751 , |Individual Number|
5 , |Number of points|
0.1685585793979416 , 0.5550701229081078 , 0.051124146417386426 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.6458180210851865 , 0.9947834760973243 , 1.0809301916072502 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.11117282224454257 , 0.1477879999758392 , 0.5845140777795133 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.3187762611513671 , -0.5190046271462804 , 0.9867118122644816 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5321686506352458 , 0.9621630853051306 , 0.021113536269735583 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
27.43461080164636 , |Acc Euclidean Generation|
45 , Generation
751 , |Individual Number|
5 , |Number of points|
0.1685585793979416 , 0.5550701229081078 , 0.051124146417386426 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.6458180210851865 , 0.9947834760973243 , 1.0809301916072502 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.11117282224454257 , 0.1477879999758392 , 0.5845140777795133 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.3187762611513671 , -0.5190046271462804 , 0.9867118122644816 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5321686506352458 , 0.9621630853051306 , 0.021113536269735583 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
32.28349876682097 , |Acc Euclidean Generation|
45 , Generation
751 , |Individual Number|
5 , |Number of points|
0.1685585793979416 , 0.5550701229081078 , 0.051124146417386426 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.6458180210851865 , 0.9947834760973243 , 1.0809301916072502 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.11117282224454257 , 0.1477879999758392 , 0.5845140777795133 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.3187762611513671 , -0.5190046271462804 , 0.9867118122644816 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5321686506352458 , 0.9621630853051306 , 0.021113536269735583 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
