-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.458748939841139 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.823128671676072 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.187508403511004 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.9423538351508154 , 0.6628742695556504 , 0.08561443134229473 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.5097556729531662 , -0.6185339685373658 , 1.5356447045622907 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.0407310893098394 , -0.3926216901301135 , 1.0321693949007742 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.708751101942166 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.9423538351508154 , 0.6628742695556504 , 0.08561443134229473 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.5097556729531662 , -0.6185339685373658 , 1.5356447045622907 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.0407310893098394 , -0.3926216901301135 , 1.0321693949007742 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.229993800373325 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.9423538351508154 , 0.6628742695556504 , 0.08561443134229473 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.5532672032633682 , -0.7417091328976768 , 1.5316449749796743 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.0742478583223958 , -0.5136629530221962 , 1.09840353542987 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
24.041928623335195 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.9423538351508154 , 0.6628742695556504 , 0.08561443134229473 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.5505572517424198 , -0.2875833370895168 , 1.7837416811464415 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.0742478583223958 , -0.5136629530221962 , 1.09840353542987 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
27.35244535546623 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.9423538351508154 , 0.6628742695556504 , 0.08561443134229473 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.5505572517424198 , -0.2875833370895168 , 1.7837416811464415 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.0742478583223958 , -0.5136629530221962 , 1.09840353542987 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
30.662962087597265 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.9423538351508154 , 0.6628742695556504 , 0.08561443134229473 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.5505572517424198 , -0.2875833370895168 , 1.7837416811464415 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.0742478583223958 , -0.5136629530221962 , 1.09840353542987 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
33.9734788197283 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.9423538351508154 , 0.6628742695556504 , 0.08561443134229473 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.46445204922475675 , -0.15660390722106834 , 1.7475189534076239 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.2042111098330215 , -0.4399974096039442 , 1.1774392266381488 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.458748939841139 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-1.301499181540462 , 0.7813434012974261 , 0.3150176304433245 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.353838486330966 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-1.311877006022352 , 0.7874064314376353 , 0.3157049767728264 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.17388144148777948 , -0.4461838170900685 , 1.6311679912739014 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.930806366976219 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-1.106008974722347 , 0.9187886621514766 , 0.34025534746944125 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.17388144148777948 , -0.4461838170900685 , 1.6311679912739014 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.7784319787440932 , -0.5110461800218008 , 0.8716473801687744 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.353877762985498 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.9384851675302968 , 0.9911316128539683 , 0.37328296267377215 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.21640243224744873 , -0.3814096893196438 , 1.4868236296212682 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.8239522012391307 , -0.46407171294370153 , 0.8202849233119973 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.675292164078904 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.9384851675302968 , 0.9911316128539683 , 0.37328296267377215 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.21640243224744873 , -0.3814096893196438 , 1.4868236296212682 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.8239522012391307 , -0.46407171294370153 , 0.8202849233119973 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.458748939841139 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.8480544753828078 , 0.5128159992454233 , 0.20418762138836002 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.0502291283140588 , -0.2705599276297167 , 0.9884951509362023 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.678475525181435 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.8480544753828078 , 0.5128159992454233 , 0.20418762138836002 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.0502291283140588 , -0.2705599276297167 , 0.9884951509362023 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.89820211052173 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.8480544753828078 , 0.5128159992454233 , 0.20418762138836002 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.0502291283140588 , -0.2705599276297167 , 0.9884951509362023 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.117928695862027 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.9703544598811217 , 0.6546243009024719 , 0.5187244271836494 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.0502291283140588 , -0.2705599276297167 , 0.9884951509362023 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.562928265363883 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-1.1250411174629456 , 0.6578379527530599 , 0.5100549762699871 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.38664623204622833 , -0.5963597433342731 , 1.4849717102422098 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.1496932053279372 , -0.14656073617166426 , 1.167009349162845 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.118810006203972 , |Acc Euclidean Generation|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-1.235430967883583 , 0.7720823268773324 , 0.3125868606222838 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.38664623204622833 , -0.5963597433342731 , 1.4849717102422098 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.327086444118993 , -0.17219825145169598 , 1.1516179263419775 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
