-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.761920818851006 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.74540744142755 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.728894064004095 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.33551022540136033 , -0.38570908637804463 , 1.7174875611574605 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.06872155155365796 , 0.4239404543819763 , 0.3757728698035555 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.5650938439829003 , 0.8169800578067771 , 1.0000085767976779 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.460616790239882 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.33551022540136033 , -0.38570908637804463 , 1.7174875611574605 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.06872155155365796 , 0.4239404543819763 , 0.3757728698035555 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.5650938439829003 , 0.8169800578067771 , 1.0000085767976779 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.19233951647567 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.2835636057159828 , -0.5957069866481012 , 1.7539195180352178 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.10653807411935903 , 0.5432052064598702 , 0.3524203548109384 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.6934724948529744 , 0.7318654100315035 , 0.9616229373883615 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
27.304337868471265 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.2835636057159828 , -0.5957069866481012 , 1.7539195180352178 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.10653807411935903 , 0.5432052064598702 , 0.3524203548109384 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.6934724948529744 , 0.7318654100315035 , 0.9616229373883615 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
31.41633622046686 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.2835636057159828 , -0.5957069866481012 , 1.7539195180352178 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.9381193822961418 , -0.6394767909224681 , 1.0634670435718716 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.10653807411935903 , 0.5432052064598702 , 0.3524203548109384 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.6934724948529744 , 0.7318654100315035 , 0.9616229373883615 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
35.62969849475706 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.3271751950370785 , -0.744242644529263 , 1.7191574537181002 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.9727826175198805 , -0.6550337499467291 , 1.057553076282242 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.10653807411935903 , 0.5432052064598702 , 0.3524203548109384 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.4686271262793842 , 0.6710499255081783 , 0.9010540562519577 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
39.90915992254182 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.26419568309250585 , -0.6983668800275907 , 1.5776393868850707 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.0219122703305217 , -0.6954869036737774 , 0.9121333956950164 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.10653807411935903 , 0.5432052064598702 , 0.3524203548109384 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.38683437803935783 , 0.476045793032715 , 0.777125680717376 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.761920818851006 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.16151887169866036 , -0.7447141052424 , 1.657967705981068 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.9713242611765613 , -0.2935383570916215 , 0.8653069841754004 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.16266254156083054 , 0.5937503094802309 , 0.2979408405060162 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.842803094054862 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.16151887169866036 , -0.7447141052424 , 1.657967705981068 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.9713242611765613 , -0.2935383570916215 , 0.8653069841754004 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.16266254156083054 , 0.5937503094802309 , 0.2979408405060162 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.923685369258719 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.25867078140930444 , -0.6010816884142388 , 1.7324484815073058 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.0102508875865155 , -0.5251122426472947 , 1.1158730336728804 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.16266254156083054 , 0.5937503094802309 , 0.2979408405060162 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.02512920445561 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.25867078140930444 , -0.6010816884142388 , 1.7324484815073058 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.0102508875865155 , -0.5251122426472947 , 1.1158730336728804 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.16266254156083054 , 0.5937503094802309 , 0.2979408405060162 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
24.1265730396525 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.25867078140930444 , -0.6010816884142388 , 1.7324484815073058 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.0102508875865155 , -0.5251122426472947 , 1.1158730336728804 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.16266254156083054 , 0.5937503094802309 , 0.2979408405060162 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.761920818851006 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.9066509617986113 , -0.38962279502518826 , 1.030279690702175 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.029553687687395927 , 0.6502244831598405 , 0.3748113335437982 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.5728145045221411 , 0.6538697395445249 , 1.0984844411945247 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.816762482129247 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.0077115676317892 , -0.48809090444438413 , 0.9573658202873279 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.16266723763372776 , 0.644803099266258 , 0.3861830566031344 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.5728145045221411 , 0.6538697395445249 , 1.0984844411945247 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.038354600952136 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.978459248276671 , -0.5672219184927474 , 0.8994685467619385 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.16266723763372776 , 0.644803099266258 , 0.3861830566031344 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.5728145045221411 , 0.6538697395445249 , 1.0984844411945247 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.303745968576287 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.978459248276671 , -0.5672219184927474 , 0.8994685467619385 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.09861902228296833 , 0.6160358053223598 , 0.4573212169819044 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.2676366739352254 , 0.4811846055704209 , 1.023613106769283 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.163106009313786 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.3225524488312568 , -0.7612502827988876 , 1.6329317720640941 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.0402943654286354 , -0.7147431029530489 , 0.8538888557832299 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.09861902228296833 , 0.6160358053223598 , 0.4573212169819044 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.2247419412751576 , 0.6713295931778616 , 0.8735490134491996 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.58986198707792 , |Acc Euclidean Generation|
36 , Generation
582 , |Individual Number|
4 , |Number of points|
0.2805442596943807 , -0.6309415796402438 , 1.4617813141274716 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-1.0159884159172132 , -0.619347657203033 , 0.8472546493915617 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.09861902228296833 , 0.6160358053223598 , 0.4573212169819044 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
-0.2358799455917916 , 0.6781052771019341 , 0.8961710144795555 , |[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]|
