0.4305814624964464 , -0.12853659959559374 , 0.9352674693780105 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.33658557415823026 , 0.34800703685207696 , 1.270422134994297 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.811315198910889 , 0.2294621078272338 , 1.1372783582467691 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
18.937673517513794 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-1.1178836534683803 , -0.08496520117530915 , 0.796391327014462 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4305814624964464 , -0.12853659959559374 , 0.9352674693780105 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.33658557415823026 , 0.34800703685207696 , 1.270422134994297 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.811315198910889 , 0.2294621078272338 , 1.1372783582467691 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
21.99942733382114 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-1.1178836534683803 , -0.08496520117530915 , 0.796391327014462 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4305814624964464 , -0.12853659959559374 , 0.9352674693780105 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.33658557415823026 , 0.34800703685207696 , 1.270422134994297 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.811315198910889 , 0.2294621078272338 , 1.1372783582467691 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
25.061181150128483 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-1.1178836534683803 , -0.08496520117530915 , 0.796391327014462 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4305814624964464 , -0.12853659959559374 , 0.9352674693780105 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.33658557415823026 , 0.34800703685207696 , 1.270422134994297 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.811315198910889 , 0.2294621078272338 , 1.1372783582467691 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
28.122934966435828 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-1.1178836534683803 , -0.08496520117530915 , 0.796391327014462 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4305814624964464 , -0.12853659959559374 , 0.9352674693780105 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.33658557415823026 , 0.34800703685207696 , 1.270422134994297 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.811315198910889 , 0.2294621078272338 , 1.1372783582467691 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
31.184688782743173 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.9966136927493668 , 0.010846577101761012 , 0.9701616006115632 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.40951160589250996 , -0.17173578241631188 , 0.8150055708676074 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.33658557415823026 , 0.34800703685207696 , 1.270422134994297 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7712190080354816 , 0.1709141451493544 , 1.233705225146019 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.837154852144511 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.6793731650414054 , -0.027083211448400684 , 1.2197344356228823 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1923363293437722 , 0.32700133266060427 , 1.1020764339201516 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.425901957830584 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.6793731650414054 , -0.027083211448400684 , 1.2197344356228823 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1923363293437722 , 0.32700133266060427 , 1.1020764339201516 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.014649063516659 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.6793731650414054 , -0.027083211448400684 , 1.2197344356228823 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1923363293437722 , 0.32700133266060427 , 1.1020764339201516 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.603396169202734 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.5982289334605978 , 0.0692951659668598 , 1.2833919802446225 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.44965403526233333 , 0.4172076707129709 , 1.1954418723036264 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.3588725350986 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.5982289334605978 , 0.0692951659668598 , 1.2833919802446225 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.44965403526233333 , 0.4172076707129709 , 1.1954418723036264 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.837154852144511 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.8074966425508996 , -0.022261447575209915 , 0.9938403059779061 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9540425797212329 , 0.5615761739202232 , 1.4664603814411248 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.958213637925287 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.8074966425508996 , -0.022261447575209915 , 0.9938403059779061 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4376449380046662 , -0.12970967926631732 , 1.030774784080328 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.329809568157528 , 0.4914881515598324 , 1.1568050966114496 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8918380149842619 , 0.6959581796196856 , 1.20915497009553 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.338395746015227 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.7525986043898752 , -0.049534713622086 , 1.026026876642338 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4260813678456787 , -0.04762595802025987 , 1.0434953169833707 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.38417879872635224 , 0.45465542031009337 , 1.0576794988249218 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6892880238891212 , 0.6767106390977629 , 1.0303360463168723 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.454033389266538 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.9277762675201948 , 0.011203329375785137 , 1.2214387094687142 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4260813678456787 , -0.04762595802025987 , 1.0434953169833707 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.45430723807430334 , 0.43973204150488676 , 0.9107320981753142 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6892880238891212 , 0.6767106390977629 , 1.0303360463168723 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.76286558338078 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.9277762675201948 , 0.011203329375785137 , 1.2214387094687142 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3367332531739448 , 0.038068190766868536 , 1.070678197415035 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.45144030555735076 , 0.5265972176709138 , 0.7814393626904079 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6892880238891212 , 0.6767106390977629 , 1.0303360463168723 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.082056375215213 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.9277762675201948 , 0.011203329375785137 , 1.2214387094687142 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3367332531739448 , 0.038068190766868536 , 1.070678197415035 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.45144030555735076 , 0.5265972176709138 , 0.7814393626904079 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6892880238891212 , 0.6767106390977629 , 1.0303360463168723 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
