-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
45 , Generation
741 , |Individual Number|
4 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.932514096862953 , |Acc Euclidean Generation|
45 , Generation
741 , |Individual Number|
4 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.240980032657045 , |Acc Euclidean Generation|
45 , Generation
741 , |Individual Number|
4 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.473256332084188 , -0.5063659151291381 , 1.5190841729209335 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.9600527585016263 , 0.0773188733089937 , 0.09923719764776742 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.09216765730245036 , -0.5795270263794544 , 1.7803612611247657 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.47756255244455 , |Acc Euclidean Generation|
45 , Generation
741 , |Individual Number|
4 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.473256332084188 , -0.5063659151291381 , 1.5190841729209335 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-1.0570569874149873 , 0.18870721885971714 , 0.12649494188576882 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.09216765730245036 , -0.5795270263794544 , 1.7803612611247657 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.838110306726971 , |Acc Euclidean Generation|
45 , Generation
741 , |Individual Number|
4 , |Number of points|
0.3129352455047373 , 0.4153458959494917 , 0.9119168919724346 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.5829944705110077 , -0.5287565699162281 , 1.4828628906105599 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-1.2321152206310415 , 0.1546846051963207 , 0.21095793893714582 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.09216765730245036 , -0.5795270263794544 , 1.7803612611247657 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.52796506657505 , |Acc Euclidean Generation|
45 , Generation
741 , |Individual Number|
4 , |Number of points|
0.3129352455047373 , 0.4153458959494917 , 0.9119168919724346 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.5829944705110077 , -0.5287565699162281 , 1.4828628906105599 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-1.2321152206310415 , 0.1546846051963207 , 0.21095793893714582 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.09216765730245036 , -0.5795270263794544 , 1.7803612611247657 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
45 , Generation
741 , |Individual Number|
4 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
45 , Generation
741 , |Individual Number|
4 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.932514096862953 , |Acc Euclidean Generation|
45 , Generation
741 , |Individual Number|
4 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.240980032657045 , |Acc Euclidean Generation|
45 , Generation
741 , |Individual Number|
4 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.549445968451138 , |Acc Euclidean Generation|
45 , Generation
741 , |Individual Number|
4 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.857911904245231 , |Acc Euclidean Generation|
45 , Generation
741 , |Individual Number|
4 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.16637784003932 , |Acc Euclidean Generation|
45 , Generation
741 , |Individual Number|
4 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.47484377583341 , |Acc Euclidean Generation|
45 , Generation
741 , |Individual Number|
4 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241]|
