0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
46 , Generation
763 , |Individual Number|
5 , |Number of points|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.658736888260824 , |Acc Euclidean Generation|
46 , Generation
763 , |Individual Number|
5 , |Number of points|
0.32422397447287904 , 0.8125881684844842 , 1.619556916820631 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.7399858501135067 , -0.26603015969767463 , 0.35434609273487205 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.310293331967122 , |Acc Euclidean Generation|
46 , Generation
763 , |Individual Number|
5 , |Number of points|
0.32422397447287904 , 0.8125881684844842 , 1.619556916820631 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.7399858501135067 , -0.26603015969767463 , 0.35434609273487205 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
17.961849775673418 , |Acc Euclidean Generation|
46 , Generation
763 , |Individual Number|
5 , |Number of points|
0.32422397447287904 , 0.8125881684844842 , 1.619556916820631 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.7399858501135067 , -0.26603015969767463 , 0.35434609273487205 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
22.613406219379712 , |Acc Euclidean Generation|
46 , Generation
763 , |Individual Number|
5 , |Number of points|
0.32422397447287904 , 0.8125881684844842 , 1.619556916820631 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.7399858501135067 , -0.26603015969767463 , 0.35434609273487205 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
27.264962663086006 , |Acc Euclidean Generation|
46 , Generation
763 , |Individual Number|
5 , |Number of points|
0.32422397447287904 , 0.8125881684844842 , 1.619556916820631 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.6963061919261644 , 0.5123620000433432 , 0.44761414432827573 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.7399858501135067 , -0.26603015969767463 , 0.35434609273487205 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
46 , Generation
763 , |Individual Number|
5 , |Number of points|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
46 , Generation
763 , |Individual Number|
5 , |Number of points|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.658736888260824 , |Acc Euclidean Generation|
46 , Generation
763 , |Individual Number|
5 , |Number of points|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.038176075111968 , |Acc Euclidean Generation|
46 , Generation
763 , |Individual Number|
5 , |Number of points|
0.1208391819900394 , 0.644879263948546 , 1.4765151559258691 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.5007975491006036 , 0.6291915734234179 , 0.3042092134107949 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.41279900583067697 , -0.17029222210537906 , 0.8161794624836831 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.939098152576356 , |Acc Euclidean Generation|
46 , Generation
763 , |Individual Number|
5 , |Number of points|
0.1208391819900394 , 0.644879263948546 , 1.4765151559258691 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.7635994268135395 , 0.37123312060186364 , 0.16434961119205987 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.5028934004732603 , 0.10590804515421462 , 0.6993901570962795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.5007975491006036 , 0.6291915734234179 , 0.3042092134107949 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.46951374136508134 , -0.07785487891464951 , 0.9747063374036137 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.8137669273265 , |Acc Euclidean Generation|
46 , Generation
763 , |Individual Number|
5 , |Number of points|
0.1208391819900394 , 0.644879263948546 , 1.4765151559258691 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.7635994268135395 , 0.37123312060186364 , 0.16434961119205987 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.43952274133291613 , 0.15385396416383368 , 0.6194060420999787 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.5007975491006036 , 0.6291915734234179 , 0.3042092134107949 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.46951374136508134 , -0.07785487891464951 , 0.9747063374036137 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.654142909796633 , |Acc Euclidean Generation|
46 , Generation
763 , |Individual Number|
5 , |Number of points|
0.1208391819900394 , 0.644879263948546 , 1.4765151559258691 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.7635994268135395 , 0.37123312060186364 , 0.16434961119205987 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.43952274133291613 , 0.15385396416383368 , 0.6194060420999787 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.5007975491006036 , 0.6291915734234179 , 0.3042092134107949 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.46951374136508134 , -0.07785487891464951 , 0.9747063374036137 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.494518892266765 , |Acc Euclidean Generation|
46 , Generation
763 , |Individual Number|
5 , |Number of points|
0.1208391819900394 , 0.644879263948546 , 1.4765151559258691 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.7635994268135395 , 0.37123312060186364 , 0.16434961119205987 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.43952274133291613 , 0.15385396416383368 , 0.6194060420999787 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.5007975491006036 , 0.6291915734234179 , 0.3042092134107949 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.46951374136508134 , -0.07785487891464951 , 0.9747063374036137 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
