True , |Sim Sucess|
-0.06189989718379953 , 0.16611177415983702 , 0.6163361814771027 , 0.19826596053386067
-0.25250396091412886 , -0.26336555450514776 , 1.0765102362830832 , 0.19826596053386067
-0.3284456051763762 , 0.9090273452264093 , 0.4143158358051034 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
21.448288671305377 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.10918839067796558 , 0.23473247322580762 , 0.6787993615246866 , 0.19826596053386067
-0.535442230469529 , -0.006896785208333228 , 1.0611334573245532 , 0.19826596053386067
-0.3284456051763762 , 0.9090273452264093 , 0.4143158358051034 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
23.660130201450876 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.10918839067796558 , 0.23473247322580762 , 0.6787993615246866 , 0.19826596053386067
-0.5437498816736154 , 0.036679844244940085 , 1.1675681711603019 , 0.19826596053386067
-0.41059830104994455 , 0.7612021635678163 , 0.2954892256745097 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
25.707956108750388 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.054809315687604096 , 0.0877628326827431 , 0.5758905999845292 , 0.19826596053386067
-0.5437498816736154 , 0.036679844244940085 , 1.1675681711603019 , 0.19826596053386067
-0.2592630899781335 , 0.8047728290923098 , 0.488630809184362 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
27.557130493609105 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.054809315687604096 , 0.0877628326827431 , 0.5758905999845292 , 0.19826596053386067
-0.5437498816736154 , 0.036679844244940085 , 1.1675681711603019 , 0.19826596053386067
-0.2592630899781335 , 0.8047728290923098 , 0.488630809184362 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.878411708212103 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.24529024393839352 , 0.12051570213026912 , 0.7265992897970143 , 0.19826596053386067
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , 0.19826596053386067
-0.5971225654528944 , 0.7734554046965654 , 0.25877934015062304 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.940899993195412 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.833283235924033 , 0.7035281953968925 , 0.137807548267637 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.222850373679282 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.833283235924033 , 0.7035281953968925 , 0.137807548267637 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
11.504800754163153 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.833283235924033 , 0.7035281953968925 , 0.137807548267637 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
13.786751134647023 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.187908652840112 , 0.2628076398983843 , 1.3209618532124987 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.7935666399192661 , 0.6143075819329912 , 0.23455650424790403 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.195306944148477 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.187908652840112 , 0.2628076398983843 , 1.3209618532124987 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.7935666399192661 , 0.6143075819329912 , 0.23455650424790403 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
18.603862753649935 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.40245712336965284 , 0.25440810893873483 , 1.265403247462609 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.8047420167645307 , 0.5389017757424156 , 0.34673945286072017 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
21.067487127760828 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.29131265457283495 , 0.1539509618526041 , 1.2007715789210514 , 0.19826596053386067
-0.16028345021303242 , -0.6094522029376075 , 1.0382097492007654 , 0.19826596053386067
-0.8047420167645307 , 0.5389017757424156 , 0.34673945286072017 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
23.416192146848317 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.2573595990106178 , 0.13063852627436218 , 1.220756167902332 , 0.19826596053386067
-0.0728827465671558 , -0.6971533386492104 , 0.9920710811515658 , 0.19826596053386067
-0.8047420167645307 , 0.5389017757424156 , 0.34673945286072017 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
25.829963374256344 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.2573595990106178 , 0.13063852627436218 , 1.220756167902332 , 0.19826596053386067
-0.0728827465671558 , -0.6971533386492104 , 0.9920710811515658 , 0.19826596053386067
-0.8047420167645307 , 0.5389017757424156 , 0.34673945286072017 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
28.24373460166437 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.2573595990106178 , 0.13063852627436218 , 1.220756167902332 , 0.19826596053386067
-0.0728827465671558 , -0.6971533386492104 , 0.9920710811515658 , 0.19826596053386067
-0.8047420167645307 , 0.5389017757424156 , 0.34673945286072017 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
30.6575058290724 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.30900806766611594 , 0.024293373454933417 , 1.1106200889190363 , 0.19826596053386067
0.07903768500009069 , -0.5178996019443971 , 1.0292718283119033 , 0.19826596053386067
-0.9358762052941124 , 0.5558792653429407 , 0.29596145405848917 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.878411708212103 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , 0.19826596053386067
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , 0.19826596053386067
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.814440010347786 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , 0.19826596053386067
-0.06963807181458231 , -0.3249601265118089 , 1.3039481632993142 , 0.19826596053386067
-0.6446469080615815 , 0.7645853167126813 , 0.16468645176294353 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.895694124171934 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.2755654280180355 , 0.09271444948157158 , 0.7271286785012795 , 0.19826596053386067
-0.26412558526624413 , -0.41913588935806234 , 1.5022271422152365 , 0.19826596053386067
-0.6446469080615815 , 0.7645853167126813 , 0.16468645176294353 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.108663800889566 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.2755654280180355 , 0.09271444948157158 , 0.7271286785012795 , 0.19826596053386067
-0.12981501960620676 , -0.4054274735177499 , 1.5778080220065316 , 0.19826596053386067
-0.5280808416461588 , 0.6858147895839214 , -0.02139553874889312 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.878411708212103 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.2104528375040491 , 0.007082118156363504 , 0.6706939776254822 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16050870482820226 , -0.37421226763399085 , 1.109074021519435 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6148868508070492 , 0.8102908864811009 , 0.1269716373726308 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.942596559986052 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.46380520296066224 , 0.033965225451147864 , 0.6462446008611638 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16050870482820226 , -0.37421226763399085 , 1.109074021519435 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6148868508070492 , 0.8102908864811009 , 0.1269716373726308 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.2623762817295 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.46380520296066224 , 0.033965225451147864 , 0.6462446008611638 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.27043397760115584 , -0.5866898810619707 , 0.9786160083458819 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5733271087089742 , 0.7472386668651839 , 0.24795357027170312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
11.803589934557989 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.46380520296066224 , 0.033965225451147864 , 0.6462446008611638 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.1952859100535459 , -0.5641839753536824 , 0.9387409726305422 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6831493015535033 , 0.8371207738480398 , 0.2974124190454652 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
14.458137737461001 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.4361015786229541 , -0.2634285611662561 , 0.6003572169832608 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.1952859100535459 , -0.5641839753536824 , 0.9387409726305422 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7116412944691765 , 0.8336589035075822 , 0.26042110803999197 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
17.23022914106785 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.4361015786229541 , -0.2634285611662561 , 0.6003572169832608 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.1952859100535459 , -0.5641839753536824 , 0.9387409726305422 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7116412944691765 , 0.8336589035075822 , 0.26042110803999197 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
20.002320544674696 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.4361015786229541 , -0.2634285611662561 , 0.6003572169832608 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.1952859100535459 , -0.5641839753536824 , 0.9387409726305422 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7116412944691765 , 0.8336589035075822 , 0.26042110803999197 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.878411708212103 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23355418682853935 , -0.30203219646773616 , 1.1050932385874597 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.45083105306553606 , 0.5555423009497626 , 0.1333233557187375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.628624668833386 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23355418682853935 , -0.30203219646773616 , 1.1050932385874597 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.45083105306553606 , 0.5555423009497626 , 0.1333233557187375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.378837629454669 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23355418682853935 , -0.30203219646773616 , 1.1050932385874597 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.49879599524929735 , 0.3184943430523077 , 0.13116486865599705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
9.895301819195344 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.25069211794604485 , -0.43848742617838854 , 1.0565888798092467 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3821895098467949 , 0.23365090815285516 , 0.09205991199662428 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
11.426976156906582 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.29028832880603683 , -0.39403382986793184 , 1.1599106284990748 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.33441407739220824 , 0.16047970286644103 , 0.051933225429406926 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
12.817031074702635 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26549982612522793 , 0.055693344624894794 , 0.5646915773226102 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.29028832880603683 , -0.39403382986793184 , 1.1599106284990748 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3386728136119111 , 0.2970325609126472 , -0.2338055241335219 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
14.261881221769615 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26549982612522793 , 0.055693344624894794 , 0.5646915773226102 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.43805064261745286 , -0.466400091656327 , 0.9811830866681069 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3386728136119111 , 0.2970325609126472 , -0.2338055241335219 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
15.87020561435271 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.5424074159264307 , 0.24912797256157782 , 0.40164863000331114 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.43805064261745286 , -0.466400091656327 , 0.9811830866681069 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32721369950525514 , 0.3488169701748908 , -0.21301032264368833 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
17.90075248860024 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.5424074159264307 , 0.24912797256157782 , 0.40164863000331114 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6418215361232691 , -0.4734130572866181 , 1.0519485228680334 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18683920138459126 , 0.40398739002496037 , -0.18095593202965768 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.878411708212103 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.814440010347786 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.75046831248347 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.2881292270842702 , 0.0013839277371840153 , 0.6050462338855637 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.34862830740595774 , -0.3116464460166116 , 0.813177979717743 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.49693982146341303 , 0.5484998620413528 , 0.3753450961982254 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.521778846267669 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.2881292270842702 , 0.0013839277371840153 , 0.6050462338855637 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.34862830740595774 , -0.3116464460166116 , 0.813177979717743 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.49693982146341303 , 0.5484998620413528 , 0.3753450961982254 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.293089380051867 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.2881292270842702 , 0.0013839277371840153 , 0.6050462338855637 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.34862830740595774 , -0.3116464460166116 , 0.813177979717743 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3670717482789406 , 0.6534856124954208 , 0.4152275836810105 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.26651901139508866 , 0.16856475617459726 , 0.6070151085711719 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.878411708212103 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.21922588936305273 , 0.43068994973610014 , 0.5997222442211243 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6162315443888937 , 0.656182317155896 , 0.17654614228342763 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.157299707895574 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.3180898063115213 , 0.37533915766666903 , 0.5908932690064741 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.283646796834733 , -0.45801906982280294 , 1.1557162737875244 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
