0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.927439377153418 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.156035560664203 , 0.40691606894197263 , 1.1019971554469885 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.15770930466072816 , -0.520293018760349 , 1.0895847141765644 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.8519884693630857 , 0.4390097674011641 , -0.009150835114271162 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.6008798591454041 , 0.6371993776037834 , 0.5691728404239383 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.844492339412337 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.156035560664203 , 0.40691606894197263 , 1.1019971554469885 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.15770930466072816 , -0.520293018760349 , 1.0895847141765644 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.8519884693630857 , 0.4390097674011641 , -0.009150835114271162 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.6008798591454041 , 0.6371993776037834 , 0.5691728404239383 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.761545301671255 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.10160917030282421 , 0.36120504854092567 , 0.9994555651984064 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.1475725202357633 , -0.4926266638156059 , 1.0841858423817683 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.8519884693630857 , 0.4390097674011641 , -0.009150835114271162 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.39043405374943896 , -0.17498186119468456 , 1.5315651591078756 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.09053374971720679 , 0.5391434587620805 , 0.47894264916787627 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.278785432836788 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
-0.08277970572556878 , 0.3212390113896134 , 0.8712655926823856 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.1475725202357633 , -0.4926266638156059 , 1.0841858423817683 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.7548414895496499 , 0.514040377238853 , -0.31180832269645953 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.15258521237787198 , -0.4166892865025872 , 1.6724426474074905 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.09053374971720679 , 0.5391434587620805 , 0.47894264916787627 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
22.877224814696245 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
-0.08277970572556878 , 0.3212390113896134 , 0.8712655926823856 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.09481885410623875 , -0.48547038023571504 , 0.9666552594848059 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.8552450072555314 , 0.7017608392103538 , -0.3673221917297011 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.10698213032020079 , -0.4086439143915328 , 1.7746752291592778 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.09053374971720679 , 0.5391434587620805 , 0.47894264916787627 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
26.69773680262324 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
-0.08277970572556878 , 0.3212390113896134 , 0.8712655926823856 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.22748402192648123 , -0.608723948655732 , 0.8513691008631868 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.8552450072555314 , 0.7017608392103538 , -0.3673221917297011 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.08292563827524696 , -0.41064180078427903 , 1.6964375077067324 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.20715409812001703 , 0.4147938344088731 , 0.46548162856878844 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
30.56877538254418 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.09945284210602175 , 0.32722091886356225 , 0.8917601279400129 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.22748402192648123 , -0.608723948655732 , 0.8513691008631868 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.6937755129005005 , 0.7379234796680197 , -0.20136021627280315 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.08292563827524696 , -0.41064180078427903 , 1.6964375077067324 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.17551771346604061 , 0.4945287015300433 , 0.5671377024472608 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
34.49335073805811 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
-0.024082937984940222 , 0.17805910726413804 , 0.9256185350724947 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.20630614086395616 , -0.5348397869216565 , 0.7666979951394016 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.6937755129005005 , 0.7379234796680197 , -0.20136021627280315 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.08292563827524696 , -0.41064180078427903 , 1.6964375077067324 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.17551771346604061 , 0.4945287015300433 , 0.5671377024472608 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
38.09115591981703 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
-0.024082937984940222 , 0.17805910726413804 , 0.9256185350724947 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.20630614086395616 , -0.5348397869216565 , 0.7666979951394016 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.6937755129005005 , 0.7379234796680197 , -0.20136021627280315 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.08292563827524696 , -0.41064180078427903 , 1.6964375077067324 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.17551771346604061 , 0.4945287015300433 , 0.5671377024472608 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.927439377153418 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.18369201371029234 , 0.47126287402308853 , 1.0744097781465092 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.982116091530323 , 0.5529915991953547 , -0.023095068935563824 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.4523213470402422 , 0.7639187389461501 , 0.6724254821844846 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.179137218651356 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.2388640482742579 , 0.5243332173940778 , 0.9632330339702515 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.982116091530323 , 0.5529915991953547 , -0.023095068935563824 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.4523213470402422 , 0.7639187389461501 , 0.6724254821844846 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.518559524972602 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.2388640482742579 , 0.5243332173940778 , 0.9632330339702515 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.5552947674140482 , -0.6105807900128164 , 1.3118043923422782 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.9791379841127037 , 0.24447875627614957 , -0.2165454224101509 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.4523213470402422 , 0.7639187389461501 , 0.6724254821844846 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.964822245333004 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.2388640482742579 , 0.5243332173940778 , 0.9632330339702515 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.5552947674140482 , -0.6105807900128164 , 1.3118043923422782 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.9791379841127037 , 0.24447875627614957 , -0.2165454224101509 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.4523213470402422 , 0.7639187389461501 , 0.6724254821844846 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
25.411084965693405 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.2388640482742579 , 0.5243332173940778 , 0.9632330339702515 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.5552947674140482 , -0.6105807900128164 , 1.3118043923422782 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.9791379841127037 , 0.24447875627614957 , -0.2165454224101509 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.4523213470402422 , 0.7639187389461501 , 0.6724254821844846 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.927439377153418 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.88784800330258 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.84825662945174 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.06250176059465193 , 0.4942120231494027 , 0.9971142711153539 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.3469945872131041 , -0.46846871261683576 , 1.224527522540458 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.8865188304777328 , 0.514756633699393 , 0.1052199752790465 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.25466369105471093 , -0.2827509458823265 , 1.5311337731723849 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.06439843701568 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.2342481251273133 , 0.5280966755594179 , 0.9577180137384159 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.49522508121282444 , -0.38941115490856004 , 1.2866699267967978 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.8865188304777328 , 0.514756633699393 , 0.1052199752790465 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.3517947155325861 , -0.29511218472946105 , 1.4631240829302514 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.426052257065546 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.2342481251273133 , 0.5280966755594179 , 0.9577180137384159 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.49522508121282444 , -0.38941115490856004 , 1.2866699267967978 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.8865188304777328 , 0.514756633699393 , 0.1052199752790465 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.3517947155325861 , -0.29511218472946105 , 1.4631240829302514 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.787706077115413 , |Acc Euclidean Generation|
40 , Generation
671 , |Individual Number|
5 , |Number of points|
0.2342481251273133 , 0.5280966755594179 , 0.9577180137384159 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.49522508121282444 , -0.38941115490856004 , 1.2866699267967978 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.8865188304777328 , 0.514756633699393 , 0.1052199752790465 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.3517947155325861 , -0.29511218472946105 , 1.4631240829302514 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
