2 , Generation
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.18476342350045 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.22455553973177217 , -0.39786195019008797 , 1.103123490906016 , 0.19826596053386067
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.179663771915488 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.22455553973177217 , -0.39786195019008797 , 1.103123490906016 , 0.19826596053386067
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.174564120330523 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.22455553973177217 , -0.39786195019008797 , 1.103123490906016 , 0.19826596053386067
-0.42249566894836427 , 0.7067073539233298 , 0.3018757327911131 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
12.177298652159424 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.22455553973177217 , -0.39786195019008797 , 1.103123490906016 , 0.19826596053386067
-0.9648029185422666 , 0.5854044614090507 , 0.5113031502781966 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
14.366279756680452 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.123175615666964 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.3302977271914783 , 0.9056428299632193 , 0.2606627155009923 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.430206338259683 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.32337972287800737 , 0.0034884381877109127 , 0.41877465084545334 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.17030113004903646 , 0.7655916539087808 , 0.35055171133615715 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.522149233928518 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.32337972287800737 , 0.0034884381877109127 , 0.41877465084545334 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.18012982352186185 , 0.9133489311584171 , 0.11615907764010716 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
10.822240361470445 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.6464711394801741 , -0.42209993355290953 , 0.4127590531501022 , 0.19826596053386067
-0.42144332900331205 , -0.4663945647034743 , 0.7704645212776093 , 0.19826596053386067
-0.18012982352186185 , 0.9133489311584171 , 0.11615907764010716 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.123175615666964 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.18476342350045 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.15838916595322272 , -0.20223954528729665 , 0.6033922765402974 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4826409507497495 , 0.6002539003212682 , 0.12923404511899378 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.160705512548503 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.05387326555042979 , -0.24605936287401248 , 0.6706668644162622 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4041272878109382 , -0.5280480385993714 , 0.9478367760432053 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5999086473579732 , 0.6059033325091074 , 0.1957116683292564 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.40794764386709 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.05387326555042979 , -0.24605936287401248 , 0.6706668644162622 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4041272878109382 , -0.5280480385993714 , 0.9478367760432053 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5999086473579732 , 0.6059033325091074 , 0.1957116683292564 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.655189775185676 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.05387326555042979 , -0.24605936287401248 , 0.6706668644162622 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4041272878109382 , -0.5280480385993714 , 0.9478367760432053 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5999086473579732 , 0.6059033325091074 , 0.1957116683292564 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
14.902431906504262 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.05387326555042979 , -0.24605936287401248 , 0.6706668644162622 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.39529910560124476 , -0.5323389236368514 , 0.930748017274873 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7573120406394825 , 0.6124889651963376 , -0.12669891861511792 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
17.255438267401296 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.20635156276401664 , -0.3424280861106687 , 0.6528675462244173 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.39529910560124476 , -0.5323389236368514 , 0.930748017274873 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7573120406394825 , 0.6124889651963376 , -0.12669891861511792 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.123175615666964 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.18476342350045 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.246351231333936 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2120322099376709 , -0.32626390388820486 , 0.8962474572248343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.143228421149914 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.239502956785751 , -0.4286056687962808 , 0.8544414086594798 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4293980482902456 , 0.8181119686435134 , -0.1529310335022858 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.340917748296404 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.239502956785751 , -0.4286056687962808 , 0.8544414086594798 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4293980482902456 , 0.8181119686435134 , -0.1529310335022858 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
14.538607075442894 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3331636644144826 , 0.012317624527885332 , 0.3693799504264692 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.239502956785751 , -0.4286056687962808 , 0.8544414086594798 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4293980482902456 , 0.8181119686435134 , -0.1529310335022858 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
16.75806525415367 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3412541097004012 , 0.054430059176451225 , 0.41024518360107187 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.239502956785751 , -0.4286056687962808 , 0.8544414086594798 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4056973266720285 , 0.6842062419988886 , -0.19206704859183374 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
18.80885694421092 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.5256327619633305 , 0.04488003258399233 , 0.3172923367485392 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.239502956785751 , -0.4286056687962808 , 0.8544414086594798 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6360725527838915 , 0.6931365975629737 , -0.19985991315510027 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
21.158580691965412 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.5256327619633305 , 0.04488003258399233 , 0.3172923367485392 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18984331845711314 , -0.3757675186881315 , 0.8223905411450374 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8436494616104012 , 0.7259237376140366 , -0.4526713124236447 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.123175615666964 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.18476342350045 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.246351231333936 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.307939039167419 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.369526847000902 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.4795873859134252 , 0.09168696730656035 , 0.4794324227539706 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2557956105834106 , -0.40188077856552307 , 1.131447833105346 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.123175615666964 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3050101750750406 , -0.03785568012657599 , 0.5636888905612337 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.19925672819548426 , -0.47457780407535566 , 0.989291467331362 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4243856499006019 , 0.7071284574303258 , 0.23885031676592186 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.219310440707465 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3050101750750406 , -0.03785568012657599 , 0.5636888905612337 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.19925672819548426 , -0.47457780407535566 , 0.989291467331362 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4243856499006019 , 0.7071284574303258 , 0.23885031676592186 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.315445265747966 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3440535712097426 , -0.07851280688037805 , 0.36201664822956414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.19925672819548426 , -0.47457780407535566 , 0.989291467331362 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6926838839398349 , 0.5579463575059231 , 0.07485866131754051 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.427041422175815 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3440535712097426 , -0.07851280688037805 , 0.36201664822956414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.19925672819548426 , -0.47457780407535566 , 0.989291467331362 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7913493389429285 , 0.6410387369710991 , 0.16649112088833273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.6920442686394 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3440535712097426 , -0.07851280688037805 , 0.36201664822956414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.19925672819548426 , -0.47457780407535566 , 0.989291467331362 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7913493389429285 , 0.6410387369710991 , 0.16649112088833273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.957047115102984 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3440535712097426 , -0.07851280688037805 , 0.36201664822956414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
