13 , Generation
-0.2793233850646148 , 0.5607301234317085 , 0.7020102734769449 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.0982933810230425 , -0.19629131929317614 , 0.913656192809555 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
22.215811941707607 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.34471242633974986 , -0.13047982718087003 , 1.1351816639141732 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.4228954084369734 , -0.4390664271978315 , 1.6851683372928983 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.28426413706294423 , 0.6327699437289105 , 0.8285748631299938 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.0982933810230425 , -0.19629131929317614 , 0.913656192809555 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
24.59149413102113 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.34471242633974986 , -0.13047982718087003 , 1.1351816639141732 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.4228954084369734 , -0.4390664271978315 , 1.6851683372928983 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.28426413706294423 , 0.6327699437289105 , 0.8285748631299938 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.0982933810230425 , -0.19629131929317614 , 0.913656192809555 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.1825957914121024 , -0.7608948117952463 , 1.3912934026019133 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.1825957914121024 , -0.7608948117952463 , 1.3912934026019133 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.0077488229329035 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.35280287439488983 , -0.7245743482555409 , 1.356427391198585 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.12414769831954033 , 0.5326499672577489 , 0.794957461295154 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22856160414081905 , -0.15294888140082674 , 0.8719457300023237 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.5260346356739065 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3951963851771835 , 0.260727539417019 , 1.1441568727362856 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.35280287439488983 , -0.7245743482555409 , 1.356427391198585 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.1507110644815918 , 0.6913529611123312 , 0.9279246985507152 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.3438575674009198 , -0.025564772338327046 , 0.9197501103791067 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.485290675923405 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.39560887141810924 , 0.057051585398197574 , 1.173598688512036 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.37256384568874357 , -0.7712077399808865 , 1.4390429276060024 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.1507110644815918 , 0.6913529611123312 , 0.9279246985507152 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.3438575674009198 , -0.025564772338327046 , 0.9197501103791067 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.376595016603437 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.39560887141810924 , 0.057051585398197574 , 1.173598688512036 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.37256384568874357 , -0.7712077399808865 , 1.4390429276060024 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.1507110644815918 , 0.6913529611123312 , 0.9279246985507152 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.3438575674009198 , -0.025564772338327046 , 0.9197501103791067 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.26789935728347 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.39560887141810924 , 0.057051585398197574 , 1.173598688512036 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.37256384568874357 , -0.7712077399808865 , 1.4390429276060024 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.1507110644815918 , 0.6913529611123312 , 0.9279246985507152 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.3438575674009198 , -0.025564772338327046 , 0.9197501103791067 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.1825957914121024 , -0.7608948117952463 , 1.3912934026019133 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.1825957914121024 , -0.7608948117952463 , 1.3912934026019133 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.0077488229329035 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.11491635844242717 , -0.7365444658248017 , 1.283960544823031 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.368771385287417 , 0.3309343756890516 , 1.198257033949329 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.306438965969274 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
