7 , Generation
-0.9057978483534965 , 0.5112893049195203 , 0.9297141084768495 , 0.3116235847355054
-0.10516494545073861 , -0.16099452821389934 , 1.2630907921196646 , 0.3116235847355054
-0.19472953100386137 , 1.0578457652027988 , 1.3301299025939033 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.039110428223335 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.9057978483534965 , 0.5112893049195203 , 0.9297141084768495 , 0.3116235847355054
-0.10516494545073861 , -0.16099452821389934 , 1.2630907921196646 , 0.3116235847355054
-0.19472953100386137 , 1.0578457652027988 , 1.3301299025939033 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
30.95755513462254 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.9057978483534965 , 0.5112893049195203 , 0.9297141084768495 , 0.3116235847355054
-0.10516494545073861 , -0.16099452821389934 , 1.2630907921196646 , 0.3116235847355054
-0.19472953100386137 , 1.0578457652027988 , 1.3301299025939033 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
33.875999841021745 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.9057978483534965 , 0.5112893049195203 , 0.9297141084768495 , 0.3116235847355054
-0.10516494545073861 , -0.16099452821389934 , 1.2630907921196646 , 0.3116235847355054
-0.19472953100386137 , 1.0578457652027988 , 1.3301299025939033 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
36.79444454742095 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.9057978483534965 , 0.5112893049195203 , 0.9297141084768495 , 0.3116235847355054
-0.10516494545073861 , -0.16099452821389934 , 1.2630907921196646 , 0.3116235847355054
-0.19472953100386137 , 1.0578457652027988 , 1.3301299025939033 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.181474913269041 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6885667515396557 , 0.5227880971854072 , 0.6883593170218812 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.7722123699035635 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.8943949842787033 , 0.5664380232180829 , 0.5007234838674728 , 0.3116235847355054
0.042809351530977244 , -0.22679198260523561 , 1.2830196517037789 , 0.3116235847355054
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.511864838133187 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.8207088903022017 , 0.4026391012071303 , 0.6289599389153877 , 0.3116235847355054
-0.16270512078877103 , -0.5338301091633357 , 1.1854313173350248 , 0.3116235847355054
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
13.49843772088615 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.9337980475540503 , 0.5250604059142057 , 0.7743573991245652 , 0.3116235847355054
-0.5011115477458457 , -0.44580454434175815 , 1.2758677736846848 , 0.3116235847355054
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.181474913269041 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6885667515396557 , 0.5227880971854072 , 0.6883593170218812 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.7722123699035635 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.8114336586135824 , 0.47059290821709654 , 0.6544501536238458 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2775913472760488 , -0.36637029205849003 , 1.2314762018235534 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4229376840737561 , 0.7205065545429412 , 1.4834141529102833 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.512700666607888 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.8114336586135824 , 0.47059290821709654 , 0.6544501536238458 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2775913472760488 , -0.36637029205849003 , 1.2314762018235534 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4229376840737561 , 0.7205065545429412 , 1.4834141529102833 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.253188963312212 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.8114336586135824 , 0.47059290821709654 , 0.6544501536238458 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2775913472760488 , -0.36637029205849003 , 1.2314762018235534 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4229376840737561 , 0.7205065545429412 , 1.4834141529102833 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
15.993677260016536 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.8114336586135824 , 0.47059290821709654 , 0.6544501536238458 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2775913472760488 , -0.36637029205849003 , 1.2314762018235534 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4229376840737561 , 0.7205065545429412 , 1.4834141529102833 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
18.73416555672086 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.7193296911038741 , 0.5331287910986306 , 0.6498249022089881 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2775913472760488 , -0.36637029205849003 , 1.2314762018235534 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4229376840737561 , 0.7205065545429412 , 1.4834141529102833 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
21.46726581524878 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.7193296911038741 , 0.5331287910986306 , 0.6498249022089881 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2775913472760488 , -0.36637029205849003 , 1.2314762018235534 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4229376840737561 , 0.7205065545429412 , 1.4834141529102833 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6885667515396557 , 0.5227880971854072 , 0.6883593170218812 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6885667515396557 , 0.5227880971854072 , 0.6883593170218812 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.181474913269041 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6788475311981987 , 0.5605928822515742 , 0.6776475962624217 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.039285457013303 , -0.0653183068138235 , 1.4073838308306625 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.5409711375804624 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6788475311981987 , 0.5605928822515742 , 0.6776475962624217 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.039285457013303 , -0.0653183068138235 , 1.4073838308306625 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
9.900467361891884 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6788475311981987 , 0.5605928822515742 , 0.6776475962624217 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.039285457013303 , -0.0653183068138235 , 1.4073838308306625 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
12.259963586203307 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6788475311981987 , 0.5605928822515742 , 0.6776475962624217 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.039285457013303 , -0.0653183068138235 , 1.4073838308306625 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
14.61945981051473 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6788475311981987 , 0.5605928822515742 , 0.6776475962624217 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.039285457013303 , -0.0653183068138235 , 1.4073838308306625 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
16.97895603482615 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6546302025356 , 0.10050985610980358 , 0.7299361110130551 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.039285457013303 , -0.0653183068138235 , 1.4073838308306625 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
18.964611291001543 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6546302025356 , 0.10050985610980358 , 0.7299361110130551 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.039285457013303 , -0.0653183068138235 , 1.4073838308306625 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
20.950266547176934 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6546302025356 , 0.10050985610980358 , 0.7299361110130551 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.05188865481241241 , 0.22550959232051182 , 1.140502787569623 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4265755797647982 , 1.0827442324669405 , 1.430281158937155 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
23.53280315934083 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6566175259921838 , 0.0727190208040976 , 0.7146199396705721 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.05192881000142345 , 0.4793471028216634 , 1.1844530332209495 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.4265755797647982 , 1.0827442324669405 , 1.430281158937155 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6885667515396557 , 0.5227880971854072 , 0.6883593170218812 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6885667515396557 , 0.5227880971854072 , 0.6883593170218812 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.181474913269041 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6885667515396557 , 0.5227880971854072 , 0.6883593170218812 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.7722123699035635 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6885667515396557 , 0.5227880971854072 , 0.6883593170218812 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.362949826538086 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6965865048168542 , 0.5622512731004712 , 0.65203201715074 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.0983010737089034 , -0.23477342648143146 , 1.358218423734588 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3102715043906057 , 0.8559870567790216 , 1.5538292437317616 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.01600632318737 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6965865048168542 , 0.5622512731004712 , 0.65203201715074 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.0983010737089034 , -0.23477342648143146 , 1.358218423734588 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3102715043906057 , 0.8559870567790216 , 1.5538292437317616 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.669062819836654 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6965865048168542 , 0.5622512731004712 , 0.65203201715074 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.0983010737089034 , -0.23477342648143146 , 1.358218423734588 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3102715043906057 , 0.8559870567790216 , 1.5538292437317616 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6885667515396557 , 0.5227880971854072 , 0.6883593170218812 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.38492459685183866 , 0.8151705001393997 , 1.5317735128505967 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.6885667515396557 , 0.5227880971854072 , 0.6883593170218812 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
