0.5480763662171657 , 0.2788415611833747 , 0.5713399738991073 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6143914330208368 , -0.7657562382285432 , 0.3447254070706097 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
44 , Generation
719 , |Individual Number|
6 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
44 , Generation
719 , |Individual Number|
6 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.373869001535148 , |Acc Euclidean Generation|
44 , Generation
719 , |Individual Number|
6 , |Number of points|
-0.606859480347143 , 0.32427091365698507 , 0.942165902212303 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.9202745349940592 , -0.16674858366934656 , 1.3921432275687238 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.36165494898298955 , -0.34074797396187984 , 1.4627746676336293 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4561293401110166 , -0.7550591260471954 , 0.6948497942241989 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
14.376272413163344 , |Acc Euclidean Generation|
44 , Generation
719 , |Individual Number|
6 , |Number of points|
-0.606859480347143 , 0.32427091365698507 , 0.942165902212303 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.9202745349940592 , -0.16674858366934656 , 1.3921432275687238 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.36165494898298955 , -0.34074797396187984 , 1.4627746676336293 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4561293401110166 , -0.7550591260471954 , 0.6948497942241989 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
19.378675824791536 , |Acc Euclidean Generation|
44 , Generation
719 , |Individual Number|
6 , |Number of points|
-0.606859480347143 , 0.32427091365698507 , 0.942165902212303 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.9202745349940592 , -0.16674858366934656 , 1.3921432275687238 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.36165494898298955 , -0.34074797396187984 , 1.4627746676336293 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4561293401110166 , -0.7550591260471954 , 0.6948497942241989 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
24.38107923641973 , |Acc Euclidean Generation|
44 , Generation
719 , |Individual Number|
6 , |Number of points|
-0.6641380236611781 , -0.06766547698928854 , 1.1559801010916906 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
1.1119184063495784 , -0.20130654175182144 , 1.2513292442801798 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.36165494898298955 , -0.34074797396187984 , 1.4627746676336293 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.35842066282390184 , 0.20411125260315882 , 0.9362966693206436 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4561293401110166 , -0.7550591260471954 , 0.6948497942241989 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
29.375449475467462 , |Acc Euclidean Generation|
44 , Generation
719 , |Individual Number|
6 , |Number of points|
-0.6641380236611781 , -0.06766547698928854 , 1.1559801010916906 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
1.1119184063495784 , -0.20130654175182144 , 1.2513292442801798 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.36165494898298955 , -0.34074797396187984 , 1.4627746676336293 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.35842066282390184 , 0.20411125260315882 , 0.9362966693206436 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4561293401110166 , -0.7550591260471954 , 0.6948497942241989 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
34.369819714515195 , |Acc Euclidean Generation|
44 , Generation
719 , |Individual Number|
6 , |Number of points|
-0.5698380308163236 , -0.08623988381299325 , 1.1535866894088354 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
1.1119184063495784 , -0.20130654175182144 , 1.2513292442801798 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.45064090811617313 , 0.029552838598808195 , 1.5193298003609672 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.35842066282390184 , 0.20411125260315882 , 0.9362966693206436 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5720324524872326 , -0.5588476701339186 , 0.7678708268773526 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
