0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
10.841811255299133 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.2195696822971722 , -0.1928933497648589 , 1.058515504077801 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.608583770794322 , 0.6413675818443489 , 0.09718168232355318 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.5637982359432109 , 0.18305495583470519 , 1.0258675977026916 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-1.0937139442984458 , -0.08688052570691535 , 0.08410464705107012 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.16948743882074246 , -0.2843463521912555 , 0.15045051986383107 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.25898661003992307 , -0.64741200632626 , 0.9229745220955843 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
15.704997716406039 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.2195696822971722 , -0.1928933497648589 , 1.058515504077801 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.608583770794322 , 0.6413675818443489 , 0.09718168232355318 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.5637982359432109 , 0.18305495583470519 , 1.0258675977026916 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-1.0937139442984458 , -0.08688052570691535 , 0.08410464705107012 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.16948743882074246 , -0.2843463521912555 , 0.15045051986383107 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.18309604509328914 , -0.517599964162265 , 0.8205955056805794 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
20.371229412492934 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.2195696822971722 , -0.1928933497648589 , 1.058515504077801 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.608583770794322 , 0.6413675818443489 , 0.09718168232355318 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.5637982359432109 , 0.18305495583470519 , 1.0258675977026916 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-1.0937139442984458 , -0.08688052570691535 , 0.08410464705107012 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.16948743882074246 , -0.2843463521912555 , 0.15045051986383107 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.18309604509328914 , -0.517599964162265 , 0.8205955056805794 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
25.03746110857983 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.2195696822971722 , -0.1928933497648589 , 1.058515504077801 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.608583770794322 , 0.6413675818443489 , 0.09718168232355318 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.5637982359432109 , 0.18305495583470519 , 1.0258675977026916 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-1.0937139442984458 , -0.08688052570691535 , 0.08410464705107012 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.16948743882074246 , -0.2843463521912555 , 0.15045051986383107 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.18309604509328914 , -0.517599964162265 , 0.8205955056805794 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
29.703692804666726 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.3634997281217917 , -0.0756445133494148 , 0.9910862107769284 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.608583770794322 , 0.6413675818443489 , 0.09718168232355318 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.5637982359432109 , 0.18305495583470519 , 1.0258675977026916 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-1.0937139442984458 , -0.08688052570691535 , 0.08410464705107012 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.20542602954422484 , -0.40796907632881313 , 0.24224487262246625 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.18309604509328914 , -0.517599964162265 , 0.8205955056805794 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
34.57470916171238 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.3634997281217917 , -0.0756445133494148 , 0.9910862107769284 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.608583770794322 , 0.6413675818443489 , 0.09718168232355318 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.5637982359432109 , 0.18305495583470519 , 1.0258675977026916 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-1.0937139442984458 , -0.08688052570691535 , 0.08410464705107012 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.20542602954422484 , -0.40796907632881313 , 0.24224487262246625 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.18309604509328914 , -0.517599964162265 , 0.8205955056805794 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
39.44572551875803 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.3634997281217917 , -0.0756445133494148 , 0.9910862107769284 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.608583770794322 , 0.6413675818443489 , 0.09718168232355318 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.5637982359432109 , 0.18305495583470519 , 1.0258675977026916 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-1.0937139442984458 , -0.08688052570691535 , 0.08410464705107012 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.20542602954422484 , -0.40796907632881313 , 0.24224487262246625 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.18309604509328914 , -0.517599964162265 , 0.8205955056805794 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
44.316741875803686 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.4343061928888799 , -0.12304130217012249 , 1.0119333971483304 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.608583770794322 , 0.6413675818443489 , 0.09718168232355318 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.5637982359432109 , 0.18305495583470519 , 1.0258675977026916 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-1.1200517671600057 , -0.0230211457787748 , 0.3056490234870137 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.23976333914338666 , -0.2996670312960198 , 0.36705035893342036 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.18309604509328914 , -0.517599964162265 , 0.8205955056805794 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
49.17112276338855 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.4343061928888799 , -0.12304130217012249 , 1.0119333971483304 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.608583770794322 , 0.6413675818443489 , 0.09718168232355318 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.5637982359432109 , 0.18305495583470519 , 1.0258675977026916 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-1.1200517671600057 , -0.0230211457787748 , 0.3056490234870137 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.23976333914338666 , -0.2996670312960198 , 0.36705035893342036 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.18309604509328914 , -0.517599964162265 , 0.8205955056805794 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
10.841811255299133 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
15.537276697951318 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
20.23274214060351 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.20091694338136373 , 0.15019297663749628 , 0.3544730200560302 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.5012418315819546 , -0.32077918730185745 , 1.001598471245627 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.9596911343991951 , -0.13211672922821105 , 0.13829620445292382 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.042073049760581696 , -0.45267561905220816 , 0.5663774402900505 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
25.318518839270936 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.20091694338136373 , 0.15019297663749628 , 0.3544730200560302 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.5012418315819546 , -0.32077918730185745 , 1.001598471245627 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.9596911343991951 , -0.13211672922821105 , 0.13829620445292382 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.10998167694029003 , -0.6070204786147234 , 0.6921773883814476 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
30.62820759663698 , |Acc Euclidean Generation|
40 , Generation
661 , |Individual Number|
7 , |Number of points|
0.20091694338136373 , 0.15019297663749628 , 0.3544730200560302 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.5012418315819546 , -0.32077918730185745 , 1.001598471245627 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
-0.9596911343991951 , -0.13211672922821105 , 0.13829620445292382 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
0.10998167694029003 , -0.6070204786147234 , 0.6921773883814476 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861]|
