0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
44 , Generation
730 , |Individual Number|
5 , |Number of points|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.03767600499583 , |Acc Euclidean Generation|
44 , Generation
730 , |Individual Number|
5 , |Number of points|
0.3747032842202247 , -0.2517509340368719 , 1.4260622678724006 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.5533713950718111 , 0.6419235836191999 , 0.6808491411835144 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.4834101444821948 , -0.10223494759436041 , 1.452079088609109 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.349662462978324 , 0.5166900826408467 , 0.21461689676094683 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.927530295538475 , |Acc Euclidean Generation|
44 , Generation
730 , |Individual Number|
5 , |Number of points|
0.3747032842202247 , -0.2517509340368719 , 1.4260622678724006 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.7978598575273882 , 0.611787090296764 , 1.0809254110833086 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.11487561800654762 , 0.6814049209601487 , 0.7962933927326046 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.4834101444821948 , -0.10223494759436041 , 1.452079088609109 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.36429681969622096 , 0.4139130245876281 , 0.10058072181475872 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.785835082421073 , |Acc Euclidean Generation|
44 , Generation
730 , |Individual Number|
5 , |Number of points|
0.2893789499296639 , -0.2883022375285352 , 1.386026323963944 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.6784506505939191 , 0.4282965346398625 , 1.050969952367333 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.11487561800654762 , 0.6814049209601487 , 0.7962933927326046 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.399030997068228 , 0.04860872831560453 , 1.40901757198522 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.28277619874406656 , 0.745527305531384 , 0.06463956395777937 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.66228231747701 , |Acc Euclidean Generation|
44 , Generation
730 , |Individual Number|
5 , |Number of points|
0.2893789499296639 , -0.2883022375285352 , 1.386026323963944 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.6784506505939191 , 0.4282965346398625 , 1.050969952367333 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.11487561800654762 , 0.6814049209601487 , 0.7962933927326046 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.399030997068228 , 0.04860872831560453 , 1.40901757198522 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.28277619874406656 , 0.745527305531384 , 0.06463956395777937 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
23.53872955253295 , |Acc Euclidean Generation|
44 , Generation
730 , |Individual Number|
5 , |Number of points|
0.16921166593606635 , -0.4899970762169471 , 1.4494933876707752 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.6784506505939191 , 0.4282965346398625 , 1.050969952367333 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.11706258348988084 , 0.5172686835888283 , 0.8029059591682763 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.4934323048519332 , 0.0919220194631285 , 1.5210351826511634 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.28277619874406656 , 0.745527305531384 , 0.06463956395777937 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
44 , Generation
730 , |Individual Number|
5 , |Number of points|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
44 , Generation
730 , |Individual Number|
5 , |Number of points|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.03767600499583 , |Acc Euclidean Generation|
44 , Generation
730 , |Individual Number|
5 , |Number of points|
0.36695729635046437 , -0.20681902918052333 , 1.4166002689363701 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.4975860104400579 , 0.8672236934329631 , 0.5327303004670342 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.5922870069824302 , 0.13011232705028805 , 1.4441152719530368 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.4404406402613863 , 0.7239820223419771 , 0.1937312048263924 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.560432089509769 , |Acc Euclidean Generation|
44 , Generation
730 , |Individual Number|
5 , |Number of points|
0.320843584243012 , -0.36222897963316397 , 1.5090964108788847 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.4975860104400579 , 0.8672236934329631 , 0.5327303004670342 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.5291487793688672 , 0.20965403233135713 , 1.5557810252382192 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.29306721837332295 , 0.7620770250070708 , -0.010091250469486834 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
17.207016234659694 , |Acc Euclidean Generation|
44 , Generation
730 , |Individual Number|
5 , |Number of points|
0.320843584243012 , -0.36222897963316397 , 1.5090964108788847 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.4975860104400579 , 0.8672236934329631 , 0.5327303004670342 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.5291487793688672 , 0.20965403233135713 , 1.5557810252382192 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.29306721837332295 , 0.7620770250070708 , -0.010091250469486834 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
21.853600379809617 , |Acc Euclidean Generation|
44 , Generation
730 , |Individual Number|
5 , |Number of points|
0.320843584243012 , -0.36222897963316397 , 1.5090964108788847 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.4975860104400579 , 0.8672236934329631 , 0.5327303004670342 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.5291487793688672 , 0.20965403233135713 , 1.5557810252382192 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.29306721837332295 , 0.7620770250070708 , -0.010091250469486834 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
26.50018452495954 , |Acc Euclidean Generation|
44 , Generation
730 , |Individual Number|
5 , |Number of points|
0.320843584243012 , -0.36222897963316397 , 1.5090964108788847 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.4975860104400579 , 0.8672236934329631 , 0.5327303004670342 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.5291487793688672 , 0.20965403233135713 , 1.5557810252382192 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.29306721837332295 , 0.7620770250070708 , -0.010091250469486834 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
31.146768670109463 , |Acc Euclidean Generation|
44 , Generation
730 , |Individual Number|
5 , |Number of points|
0.320843584243012 , -0.36222897963316397 , 1.5090964108788847 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.4975860104400579 , 0.8672236934329631 , 0.5327303004670342 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.5291487793688672 , 0.20965403233135713 , 1.5557810252382192 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.29306721837332295 , 0.7620770250070708 , -0.010091250469486834 , |[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]|
