0.39957115467462256 , 0.7686949023595782 , 0.28279325756725915 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.838099303527586 , 0.6155473923761795 , 1.3393260013531083 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.06252541898526688 , -0.7844843606351324 , 1.6869284508106728 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
23.315067068926997 , |Acc Euclidean Generation|
40 , Generation
669 , |Individual Number|
7 , |Number of points|
-0.41064684392244766 , 0.07456547136763268 , 0.3934866734715504 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.5187000509718196 , 0.5191880437209613 , 1.5815088650020384 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.3964244332893983 , 0.7542064706271705 , 0.2767130961164501 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.2241415615934997 , 0.04176986940818161 , 1.351897624359816 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.8948642926398331 , 0.7283862391817882 , 1.5657593338656763 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.08046627534903049 , -0.894923822329934 , 1.8632107469824697 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
29.59105639489664 , |Acc Euclidean Generation|
40 , Generation
669 , |Individual Number|
7 , |Number of points|
-0.2597104842057332 , 0.159386966079269 , 0.24176210250022312 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.5187000509718196 , 0.5191880437209613 , 1.5815088650020384 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.48844570461162523 , 0.7036527351926114 , 0.26108984356861364 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.3797719963362063 , 0.19116548061931288 , 1.3415318009028365 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.8948642926398331 , 0.7283862391817882 , 1.5657593338656763 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.08046627534903049 , -0.894923822329934 , 1.8632107469824697 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
35.99196955882881 , |Acc Euclidean Generation|
40 , Generation
669 , |Individual Number|
7 , |Number of points|
-0.2597104842057332 , 0.159386966079269 , 0.24176210250022312 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.5187000509718196 , 0.5191880437209613 , 1.5815088650020384 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.48844570461162523 , 0.7036527351926114 , 0.26108984356861364 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.3797719963362063 , 0.19116548061931288 , 1.3415318009028365 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.8948642926398331 , 0.7283862391817882 , 1.5657593338656763 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.08046627534903049 , -0.894923822329934 , 1.8632107469824697 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
42.39288272276099 , |Acc Euclidean Generation|
40 , Generation
669 , |Individual Number|
7 , |Number of points|
-0.2597104842057332 , 0.159386966079269 , 0.24176210250022312 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.5187000509718196 , 0.5191880437209613 , 1.5815088650020384 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.5525144113956538 , 0.5891224309694799 , 0.13226804411533594 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.3797719963362063 , 0.19116548061931288 , 1.3415318009028365 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.9141196555173761 , 0.49647202103111976 , 1.3897457050211663 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.7543866318099242 , 0.3442383746449011 , 0.38444824096668107 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.07217368851376965 , -1.0436293222010677 , 1.6768468831778605 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
48.62977053595705 , |Acc Euclidean Generation|
40 , Generation
669 , |Individual Number|
7 , |Number of points|
-0.1418048904611089 , 0.2425512801208663 , 0.16324125177670673 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.5187000509718196 , 0.5191880437209613 , 1.5815088650020384 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.5453489376120704 , 0.4683909543560556 , 0.20377850020885147 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.3797719963362063 , 0.19116548061931288 , 1.3415318009028365 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.9105596151508696 , 0.5012825757206747 , 1.3890790283206167 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.6119790538925363 , 0.3774425524958079 , 0.384806537659566 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.07217368851376965 , -1.0436293222010677 , 1.6768468831778605 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
54.66783495538719 , |Acc Euclidean Generation|
40 , Generation
669 , |Individual Number|
7 , |Number of points|
-0.1418048904611089 , 0.2425512801208663 , 0.16324125177670673 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.7349803167140423 , 0.6170719127448302 , 1.5824913295239693 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.8338379490529396 , 0.41265294125464114 , 0.2353762768355187 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.3797719963362063 , 0.19116548061931288 , 1.3415318009028365 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.9105596151508696 , 0.5012825757206747 , 1.3890790283206167 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.6119790538925363 , 0.3774425524958079 , 0.384806537659566 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.07217368851376965 , -1.0436293222010677 , 1.6768468831778605 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
61.10761909669191 , |Acc Euclidean Generation|
40 , Generation
669 , |Individual Number|
7 , |Number of points|
-0.28634117824343236 , 0.45588217161152716 , -0.0308152621504887 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.7099449838116777 , 0.629502793889522 , 1.487706882959153 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
1.1585927916619516 , 0.5105358058859892 , 0.027621754322531986 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.3797719963362063 , 0.19116548061931288 , 1.3415318009028365 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.9105596151508696 , 0.5012825757206747 , 1.3890790283206167 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.6119790538925363 , 0.3774425524958079 , 0.384806537659566 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.07217368851376965 , -1.0436293222010677 , 1.6768468831778605 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
40 , Generation
669 , |Individual Number|
7 , |Number of points|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
40 , Generation
669 , |Individual Number|
7 , |Number of points|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
11.360402722777282 , |Acc Euclidean Generation|
40 , Generation
669 , |Individual Number|
7 , |Number of points|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
16.694328012707036 , |Acc Euclidean Generation|
40 , Generation
669 , |Individual Number|
7 , |Number of points|
-0.4486512265939506 , 0.0352571843786714 , 0.2524119214298923 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.4485199117525033 , 0.285563014345294 , 1.5587621118620862 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.2742876803824359 , 0.5851041359587129 , 0.0689605466025476 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.9263157001528853 , 0.30251831474128027 , 0.31746364220960716 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.10026990813874308 , -0.3298933702014901 , 1.6480604075107863 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
21.637244559813443 , |Acc Euclidean Generation|
40 , Generation
669 , |Individual Number|
7 , |Number of points|
-0.4486512265939506 , 0.0352571843786714 , 0.2524119214298923 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.4485199117525033 , 0.285563014345294 , 1.5587621118620862 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.2742876803824359 , 0.5851041359587129 , 0.0689605466025476 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.9263157001528853 , 0.30251831474128027 , 0.31746364220960716 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.10026990813874308 , -0.3298933702014901 , 1.6480604075107863 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
26.58016110691985 , |Acc Euclidean Generation|
40 , Generation
669 , |Individual Number|
7 , |Number of points|
-0.4486512265939506 , 0.0352571843786714 , 0.2524119214298923 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.4485199117525033 , 0.285563014345294 , 1.5587621118620862 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.2742876803824359 , 0.5851041359587129 , 0.0689605466025476 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.9263157001528853 , 0.30251831474128027 , 0.31746364220960716 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.10026990813874308 , -0.3298933702014901 , 1.6480604075107863 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
31.523077654026256 , |Acc Euclidean Generation|
40 , Generation
669 , |Individual Number|
7 , |Number of points|
-0.4486512265939506 , 0.0352571843786714 , 0.2524119214298923 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.4485199117525033 , 0.285563014345294 , 1.5587621118620862 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.2742876803824359 , 0.5851041359587129 , 0.0689605466025476 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.9263157001528853 , 0.30251831474128027 , 0.31746364220960716 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
