-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.1080885804948497 , 0.5469681793055731 , 1.608532362891331 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.73790480264723 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3549420296480055 , -0.32901435278782304 , 1.018173596550597 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.1066067155062337 , 0.2990543300680849 , 1.1938560497452744 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.1748829825133955 , 0.6802417524953873 , 1.517761099621533 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
21.110610930745786 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.7283308833743751 , -0.06047848192032035 , 0.9725985372210405 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.35798066465931316 , -0.4241735369737061 , 1.1368254770848951 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.18345697641156558 , 0.3985122324861697 , 1.3198665960545726 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.2888102930710668 , 0.6740116978480646 , 1.5244732659154319 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
24.73820527214279 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.7283308833743751 , -0.06047848192032035 , 0.9725985372210405 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.38416892405568887 , -0.5533505396765515 , 1.1842226318807083 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.18345697641156558 , 0.3985122324861697 , 1.3198665960545726 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.2888102930710668 , 0.6740116978480646 , 1.5244732659154319 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
28.539000100309753 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.7283308833743751 , -0.06047848192032035 , 0.9725985372210405 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.38416892405568887 , -0.5533505396765515 , 1.1842226318807083 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.18345697641156558 , 0.3985122324861697 , 1.3198665960545726 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.2888102930710668 , 0.6740116978480646 , 1.5244732659154319 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
32.33979492847672 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.7283308833743751 , -0.06047848192032035 , 0.9725985372210405 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.38416892405568887 , -0.5533505396765515 , 1.1842226318807083 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.18345697641156558 , 0.3985122324861697 , 1.3198665960545726 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.2888102930710668 , 0.6740116978480646 , 1.5244732659154319 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.807388421230927 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.7026855031080798 , 0.13510320118570338 , 1.2753952595527251 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.14950494437764772 , 0.5292811151819262 , 1.3190578536318278 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7483989134601254 , 0.3538592847918724 , 1.76938619456583 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.619506190920939 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.5870269206313362 , -0.08698302699664318 , 1.3389641343478604 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.25535885277608167 , -0.14321467815926348 , 0.7497668065644327 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.36883058282561065 , 0.5265151676824903 , 1.1435824935177692 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7483989134601254 , 0.3538592847918724 , 1.76938619456583 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.276454531167825 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.5870269206313362 , -0.08698302699664318 , 1.3389641343478604 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.25535885277608167 , -0.14321467815926348 , 0.7497668065644327 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.36883058282561065 , 0.5265151676824903 , 1.1435824935177692 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7483989134601254 , 0.3538592847918724 , 1.76938619456583 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.933402871414712 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.5870269206313362 , -0.08698302699664318 , 1.3389641343478604 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.22371941262923734 , 0.05133830716744783 , 0.585909626602303 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.36883058282561065 , 0.5265151676824903 , 1.1435824935177692 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7483989134601254 , 0.3538592847918724 , 1.76938619456583 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.49962873961152 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.588068871060719 , -0.18495761450470743 , 1.3342285604929474 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.24691500080879697 , 0.02705620284709471 , 0.5865184473985641 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.30178401325169835 , 0.5939487080986436 , 1.097890581279301 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7483989134601254 , 0.3538592847918724 , 1.76938619456583 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.807388421230927 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.7983917407297507 , -0.08978927930976463 , 0.9062610237540971 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.22648789074232797 , -0.3692517237474347 , 0.9919227138492113 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.018218723564734474 , 0.5476383055195826 , 1.4633259909390919 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.002481272016844 , 0.3092340833391065 , 1.6063131430737503 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.053426887065434 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.7983917407297507 , -0.08978927930976463 , 0.9062610237540971 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.22648789074232797 , -0.3692517237474347 , 0.9919227138492113 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.018218723564734474 , 0.5476383055195826 , 1.4633259909390919 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.002481272016844 , 0.3092340833391065 , 1.6063131430737503 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.299465352899942 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.7983917407297507 , -0.08978927930976463 , 0.9062610237540971 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.22648789074232797 , -0.3692517237474347 , 0.9919227138492113 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.018218723564734474 , 0.5476383055195826 , 1.4633259909390919 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.002481272016844 , 0.3092340833391065 , 1.6063131430737503 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.54550381873445 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.7983917407297507 , -0.08978927930976463 , 0.9062610237540971 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2609291862029516 , -0.4076421027064575 , 0.9819817019281847 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.018218723564734474 , 0.5476383055195826 , 1.4633259909390919 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9790038099219288 , 0.225519588658891 , 1.4772143634064292 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.791060119371902 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.7983917407297507 , -0.08978927930976463 , 0.9062610237540971 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2609291862029516 , -0.4076421027064575 , 0.9819817019281847 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.018218723564734474 , 0.5476383055195826 , 1.4633259909390919 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9790038099219288 , 0.225519588658891 , 1.4772143634064292 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.036616420009356 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.7083922346310011 , -0.3613234716433501 , 0.9587559037204226 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.25620473120084747 , -0.39960031833046605 , 1.0601922682249174 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.018218723564734474 , 0.5476383055195826 , 1.4633259909390919 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.998026179429593 , 0.19081398740209427 , 1.5137219126016652 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
