19 , Generation
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
19 , Generation
397 , |Individual Number|
5 , |Number of points|
0.5960663024853843 , 0.7373168252897011 , 0.663585142760731 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
-1.0380934861875524 , -0.008238391500278427 , 1.3088655962568376 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.13320801666659 , 0.007311855354370289 , 0.6960521022177042 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.4809774962515686 , -0.44992502064986095 , 1.5524250488728817 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
0.5387967981720643 , -0.009463367431229282 , 1.3617963009531528 , |[0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622, 0.19108556658142622]|
